bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
½BòÜF†a£Ù4ĞBiá^’‘®Î|ª“Íœ‰‘ï!LÃ yi³s#bXJ²©¹9+ğAØ}ÒŒ4ë‡7ãùÑı×iºÄ“zL–¥[amÏ‚îêÍ³ÿr)fs¥æEOÊ°i/Î$Kfh/cÂ	«öáC[ÅÃ‰CÃ”ÜøÃl}e/$ª)¥v¹Ú°!ÏK$à“¯ÈÌWv9g,d<N«.rE±^}1$ Š‹ÿSw8y˜¸óäæ	ÙX_¨#Í8Áe¥r2UŸ)^«DÅW›†
S6•UItvH/“M\Î|¢¤›N¥EóøÈÖGÏ„ì7§ ]îtj¤0_^Â	Ÿ¯÷!
·_ÃRZ{)MŸÎ6†ö5kMÇh<ø®äE\ {×;FVÏûïhf´gö}æĞN uÕögz‡eÙôL:Zäˆ$óø0À¼ÓÆ3ù¬HÈÜDM˜¡ ;°¯{¢ssq‘²ÈmÃ®?›ø¡åØ,±½´ì‘Íf”¦í%T&Åº‰«v+ïï½¤
Õ··JÀİÆ]èRF	Ìš½qn	ØƒÈÇº‰\®[É]k/ÅŞ84•r¡C‚ë? K2ÚíìÛ»LË¨ƒ‡F¶KÔ§˜•|DŠ*m#4ãĞõ—½‡O1(“cÄ‡÷…Šˆ©"I‰Gô2;>½h¨¦¨yàYH<ØØh1f²™ÆdÑ!+¡é!ÆlÓøRÆUMïßjKß¦Ôfµ3:w†rÜ¬'Ï»êbé^Oº<çàQÁSÃÒ€ˆ€æßùI¼İ‡O?ƒÑÁ°§SğˆGd¤ X¡¹¶h])6óÙ¸´¯Ò¸/A³ŠœƒÜmøğxÕAaùHÛ3”DJÌp,ƒø\¹ø4mCvì-ÍÌ[JÎŞàÕ'pòò.÷Ş:šˆ˜‚¯H¼ïi¹ØE‘»
Fëèeğ7ë•’_^
÷RpúğSÚ#ÉğÛ*áaöÂ#ÏïUÿğmä‡0û'ß†%Yj¶Ñ[Ğ³ÄÕæG<lüÙ	«v`‘Ã! ?Œ7]›ª™	îÑZÎë¾mù‰Ñ¬‡´ÿ©…­©Ğ(à,
–¥zs1ÜFí‰væ$Ö/
Ú$ãÔÔw½ì‘A†?5]]§÷)«…¤))~¸NÜéPÁ¾†kª1^ÌîY9Áœ}A½i>Ï~ ×x’{wD¼\/ñ!-J¥ödOT1êaéëùAâó‰Ïüó§ğß‰R@Ñ˜ë³“;…­¶îÖÂÒ)blêêóK½4˜<VıN­Å ›c!©¹”dª¿Õ¾ÔKÔµFµT=s §s—PÊ.U»^ÕSjşIEEWƒyÒ’‰QìšĞ/ò8¥õy$°úWÆd.‡}zÚ!÷ID-$»jğ=@¦2ş¯9¶zw;i”ŸOBDIlÆàº~)ä Ùr5ª£°Íƒ#î´sãwà—^”ÌèÊDnÏ¬îŠ»ØZ–rbG¢_»ÏÅf2YGGÌ¹éïLn.Œ5éÀâ²% }MóÊXšs0H€ƒ>Ã¨º6Ä³ğL'ÊÎEûìNæw ;i}é™Yİ®’ïšeL
l½D™*C"·–fXG’éÈ€gÍÎ…¿©Î³uäK £­ù†DtÚkì2Óƒ`çÈHÀH}d§Án[o¡6œD«„=Ê lä!÷#`‡,Ş¹N£Ï<Ù×‡ÏÌÂ‘Áh³Ÿnè#“îÁ$@1®‚†Ï8,9Ş”‰%Ğ‹Òì>›×'ScPÃaeĞ1ê+Ù:D«¶¨	F.çˆÁÏ½Œ£ƒ ù¯“lqŒLìi_£•ğØæ9ÛZ°H†M;©c_‚f¾yˆ³äãö0Š–OîEeˆÀ]ÕaL.´=Å‡.Ã"aHj®.xÀÖ¥‡qhS€Ö&£A]iú”ÍeÈ}eÕ*ñlQÅG+MJÌi%ƒÚ«·ì‰Ëe¤’³¦ ½Ëºô:I–fÛ$ƒë—nµ)©§á1›Ë‰æPH^4 ë<ºæÖ3†<N¤`],ò Ô¼+DîÎA'‹Q®Q—ÜmÆ™}ÒÄA®TuK<ÛÆxˆê9|Åi™‚–y«ò¤ø¨A[ƒÌË‡æõ
{KNíÇô™Ùe<Ô‘ä*LÆFuŞmVgÉÏ–1½Äo¡ÅÀéH§i‘q#DõjaÆ44î}qC1XmÚ¹À2ì½Èm)9ÿ#wŸ¶¹ÉYi¨²§&v^Å[J ânaLƒØç<÷•æÑ¶;[2jë#ƒ)aD-äÿ4u˜8ŞŠ±QÕkÆWˆEw	ï¶*HÙÓó´g¸ƒİ_N£‚b—–]ºŞL†˜úê6[b×U6º1­)Œ…wO.£gxé¾¶oÀk;Û(8M‰wÃÙŠª¿l%¸‰} ±”$Á8ª²¢ ¢ÒÜ¥g¡JW*¼#ƒ^ñäS¨“ÆÑŸrÚş{rrËÙM «ÓFW…CÅu@~x‚cĞ¨¼&N»«Òú`#À(Õê:Y64µ}ŞœÒro§|–ƒ¡*dĞ¾fmd€Vw¿¥™g.HÆ;¦Ós¹âä÷œÎ›TxºW  YŞ¾r`;™ÔËN_ÈT¹â}ÈHq<®åZ×·Ô¥šû•1·²ÓšŒ”İø•Ao—gÏñ®›½[¦6Ğrïû‘ÈT€Ù/|åÎÈ¾¶âw+×Â¸ˆ–ñ°œR+‰oå>Y²Å¾§ÀS24äìTÏYæÃLŞ}í½¥A¯ÓFT®uĞdÑwíJÊä\BÒ¨×-.ÏVJÈ^z3Ö¥¼…p$¦‚‚V?{[q«öö©§1tÒ÷#Aid<l¹&ƒsóésvMe~F¤‡H§o·û©è¸#ƒa ÃËÏÌàa\fKÔ>.Ä½M[¥çîn"'Óím"&6µ7äV^2åXŠw:km#øüÜ×{7ı÷¥ú%×/¸\9áléµkÓ|í-¡èÛT¡åøBêÆª T;R`3x`HğBe)„QŠMk’À0Ê`qè‹}7=é0á2(a…QS@ÇW5½¾u6ŠU(ÚNŒä ^˜F	d0vÀ»“^™™İú‘ujåøå[*ƒ9	MÑ¨ëÕ†ôe{šyGÃ—V“‡>½8ø`0|øM¨ä÷1§nË@2€;ëU0çó“g°F¼âÓ&{sÌ=j&«`¾¦MÒWÓæWíN_‹$„P&ÕÿMs°eÆè‹˜Åê¶ÅiÍ» š—”†oYüÅKëÒg:Â¸ ÷4İ_›bÏZ¦?…Í~Í`ÅFûØßMö:èu¸¾Zµ˜Ê¿–§Ïèïè£D(d@‡h6{×êFŒï…¢ÏÆ"1_fV³·4'æ}ÜI\½tÖ!ïe_£Ù*é6*{Çë–Uî0‚
°ê~¡’FgÛ)‘üğqÔëøÙqúÈ`ª—ª#…’|ŞÎ ÀyíIá0J¨âğ;_óš/ó0$øÙ¢ØƒÏ/¯<kv˜J‚qd%õQìbôW®á1Î9°'¥¾x…ø¤EOàÃĞA8¶C[§"-ÍiÁƒéu½úñ[@›}QÒ³á2`_¬Ş•&Or•àÓ‘­)Éî˜|•–õMÓÎŒçBüĞMPdˆ“\|˜“m Ş²œİŞckrğµñ–ÖrÒ1@-ÅÇ—ïşğİ KÂx7¹£xáö-•ë[s–¯Quú;‚Œç£±¾U²f¤ùSóÆuŞÎøÙá¦2ä Ò6ÎE¾ø¬>p…û*41ø±¶ğ^„vNÆgWî‹oœÍ—ál:8×ÔáÃ+¡´w¹öCŞè/ëà2[÷	ÃÊ§÷ºBÍ‡0^…-âæH m8HÄíl ƒ5ÖºFnˆÂÙÅY–û[‰œ;œ£b‡ß¥…¼¥Æx^ğl€n:2É‘ú¬i†<è»ì[æÖ‘GÆ€Gá19ŸÍûÊ`ş­åÉÕtïH¥ñW&c(¸ø+x…åÆ ÙÂRÚS÷6X;(›ÇdW%e³j2}]Íg)Á3r”¶yüd¤2­ORí/÷%Ït­>ê c1Èd4F 9ß\’¸Ê¡ñT¼GÿE|²¾ /§ÁÅ%Ä£¹FBbôXÇ£0b…æ–‚`í×Zü2è'0;§‰‹io_SŞíSII|s]›Hì\('$«¦ö
ïDºÎ…6èpO;´æÃèj<Ôñ`ÉñFğ‹å¿uav..bıÊèÉ—}µ Ô,j×[ådOŞˆK¹¤Ë Ó"Œ¼RR0«&{•Ÿa±ÅëlÛı±%ÿù1à§ÙÉo('e˜WMZ]#®I…øV™¼šu1¶ÓhStR¶Ö?\Mpy¿¬C\Ÿn¾PØ²”ß!»0":©"Ú¹†9°w+W9e‰¹AÏö¾§Ì•	£Èè^Õiv©)ë#¬7’û–K}şpÇ˜66û*v–Ùœ»çzË»9g\£lì…¯ìu(Áœde*Õq%¬ÆÙâJÀ?mT_‡øÀÍı1^xşz5d:YîT®>Z‰éLÕ¯£FW©X[VÏ#›lH'fˆ­o>üx?-üö-ĞÑIG	+n,½‡‘Š»~‚ævş³¡oá^™aXæì÷FŞå÷ƒ‘½·¤K¿ÆqfP~¨[òÊMLÙ—X+­»[P	Ó;oÁl²jw]$—^§ğßAƒçqÁ›¥iF‰ùx”Ş®u”ï©(Ôæc‰zV!p—'İò¸õ:y› CìºSä(i`3?
ÇRîQÛ¤Øâ~(} ­ƒô@aÒwtìeDßAÀ{Ôm?4¬nvÇ&¤H>b&·_îˆØK†¸èŞ4@êpË¨#Öçj¥/ËrM›ÌAgÂMn7ÏÕîºÄˆ§nö‹™6Ùëò÷BÓUÔ§eÑNdìq‹^LS “b•q“Nî¿Ä•Úhj$M+kŞ˜#†Xû‡üá‘„¸²@Lâüp“µ­cAšÑ/Xç—o¡;ß÷Ck†	½²ÔïuêèKA7Sœ®m`Ì?‚@§á¥Çä¸£_}Ä$†nÙ{Y:õ¢ûÙj+Ax/£NËÓÉ~*hõÈ áä./P¸š¢{që¾*A¾[í²QÔ·Ã=%éîÓ¤Øu±¾gi\y)ºÖW¨‹Uro×xjØ
<#o¦ïä?1ÿ7[¸1w¢Xà$aTÍó=Äà¼CUßæâÍÃ!7£$‘¿XËk4ıŞ:äô+c–=ÃİtF±ùëJT2J†îæ cèÔæ#€PI—ŒİœNrƒx8QfÉqlpß'g*|†6z¾Šá_dÀ¦g¼)İüS¾¥Î‹[«i`Q6bz,“ttg!ÑĞ|?Z×ñ_‡}(Ş¨¢İÙ6m³1FÆ=÷vĞ–T¡ú6m}ö=U?1ÈHd«íê¹CšÊ6¸¡¶ñ/0Í_‰BÇrI•´É¨p;Õ‰™0¶Â
åñ>Ñæ½ÅñJ¾§ò™=úëôáwÒÇ :ç c>M¹š`éaŒ:ÍÂÓûh¶+±ˆŠ\§ß¼ù˜ëK:ZÁd(üÏïÉë¢Ş¢tıË2·ËrJUy>Ü™ÌõÌ}8wLg9~eĞun=çx£c;¨‚Qı~ˆÒO¿ìcÈŒøéŞ·ø¬ıLÄ&ëŸcÜ@Ñºd4Os?`îUìl©70üâ#£(å¶áäPv¾óŒÒ$ÈÈßû+°†åÆ¡ ¹ráfÜ>,/Ñ”ÎÖ r1)Î´´‹+moYÒA;äqéh^ªZ4ô7Ç«½pE%å–¿¾C! İ–ÿPÏÆ¿«OµIÀrvTş	~ÆkÇQzL˜A¿l#ÁQ@æÊò…µ?3AêöÍh©­Åq»˜v÷şròPÑ9m9+£¼ºÛ¾2Ìîƒ…•Ó	õ2…•åós(w§“æİó9˜bÛœŒœöİîØ°Ê?i×´ÁY=Š0³n7ô°7]#«“ÂHgÙA@v¶âI-o˜&«‘†c®dOGšáv+>¾„ÜpÿÑÃÖ²a6sƒbìAue¸Qpº’®Ğ‹¹>ƒÉ¿22Î|:ØïLĞİ×A§h¨%•¥ğ ;—²æ¼ˆ³*Á¯O¤„2<êBè¼!14my„ZõXXZ|·´Œ8Æ·9m›í j°t?—´'¾9>¸n—‘iyóz6ho¥Q&æú@1–ìwÁpÇ§1ÇĞé[]z¡fQ¦œuÔ'­=Íz&!"cƒö‰ßÓºÓ–¢8H ÿÊëÃ“¨!wQt>ŠÕ=ªN6ğ2lGO‡ğÛæMUxsC'Ã,—Á€rŸ@ ã½È•Éä¡fñôÀúÔ›LİÜ¿Eìfkw:¤«ƒ&aS½0W4gL7É—µyñ\ÓèßBÜPFAí¸ø7,ÿİFjæÃU®!×‡sD·ËXe;'18Ûnd\¼ı‹^ï´@N¿âáŞ…A›]'S-^Áw R
fßïÇ³¾Š¾
…5c¦F KmŠÓfî1–ëõ““ ‚¯gÃë×}rL…¡iYâ¶(/¦¶Šñ%Áş•ÁÔ¥yñ–ÊÇ8–ŒóJW6££}i,´ajˆiw 'ÛÑÍƒÙ|!¯¶SP¥éÄ{æéa[>J—æ¹„á\\ÉË¿E.w1½¹	ŠìÈ€[?âÇ˜¶ÂÜÓë=_	u¢ç±[Lms„^—â²•´õÎ€’y›­Ùf8[,5/ßafÏËÔ½Ã›Á;ÑÜ´8[”%y(;fDó¥Ä1'…ÖQ¨Wzì1Q™İ€³7.Z¢–_Ö¯g¸qQ–åjÍ¤g»ú8¢ªM9Ñî+­äÅí¾ ¨0ôm5‹ÅdÇIM…o‘›Üû¼òËø)¨go|mïÕèŒ’	w,AÉäq¶hè½ín±)béQ5}õ:¨ÿÑ­	´“d–ûDM¾ÄÛ*Å¸BŒLIÅ¸G¨­xğš#ö<ÓÏê„™!nNÂ#Æƒ&L«iÉôj:VòëêhîåØQÑaL¬óÉ‰‹*×¹4ìjk™Y÷i;F Ó6ãÜ#r©ºíéÀ)s•™#ã¸-À^;]cíà¤5=FUk¨ggZSš‘lè gÊ5NKÑÑ§øLĞM}Vó\pw‡HööÅ,0°=Èh€ˆ,Opr.ñ.(œJx/%wîóuáq©,YG­Şûa¶AÂL8æYÇİOÈ´‘µ,&¿Š=T&poŸŸÆƒ¤ç#ƒ²qKé™Y¢=#ğCxg/$MÎ!N&?2×;ğ…†ª1ÎÚù²ÓL1q€bæ²|Àxe€BÜ}Øâ¡ÏëÖiİÎï[Æßÿõ_ÿù_şz:Z›şß?åt´jï0-Š>õª€ôÌlàş|´~×Èg5w]ÏË­S¾D2@~$sy·zûéœT\ò®dqE_@×g…ÖÂˆ,Œ´0>îø|*¹4S­º§é>Tm±}EVÅ“ÎşÉ £æãôNŸ	òŠ,i//"%P¢Òöv§ú4 ÿ	[w5_d§—ú@›•!hK¯HÌŸé¹ıI,LÙÛüY™ei#=ÙÚ·I¦>:N›uDÊe†4ä)f‘Ñdé+’PÈ;H»hg/åÎ2ØåìeÑ
ûpf Àûó™$¨ôáÂbp{æÙµpö’Ôj~¦Ãô'ÇËşŠdğÛeö„ùj«„±?[%Œ€Mm³Š?Õ9ù)âP¤G'ÄKÃ«"³ÎÜ&µ ÚLE2Oo¥ Â7Xct{¸A«şBLÕDíqÓÅÏçÄiX‡÷½—
›n:J¤cG$êjŒ³Jû`Û3‘P´¶°ÊgNğ¹—¢'`0‘C{—²‹ÌïÍG$4Ìâ›ùiÖÚÙÚæ*(Ãî«„ä¾µ'ÏÌå;Z„tôC™úC¤8(Ã#ThCÒ³¨O&‡VÎs‰èôJ|_ÕF´Õş	Õ±ğUy;û9ñ‡?%Ù*4L×á6ŒU‚H2&Õô¥Ø+ñQ…±aÏéöhÓ39Puİ€é¯|éH.—Ö/·X”b³ç…?¬¸M§Ná<û ÿ]!(ÁÉpD2.é³®"©u?ÙJ™áƒG1øJOjà‡Høß¦'©&í%‘4g=è¤¦–Z<Ê‡c¼=¯—ñã%ˆ„=İóÄ
(CÁXÒ‘¥B}ØhU$m*=µ¯ÈI»€Ïôa8dOg/•háÃ6u†ÆCHğŠ”Ã¢8D*8Ç;ao3µ­ïz¸ÕT$şÜ3›PEÒv_Ò÷ÑC’›Ïš"–*v<¼ïş(È¦w›R¥)¦†?°ZX%hô|ÄeÀ«i"òXïD9)BÚ>Ğ oúW¤f±}ŠeÖ'ºW‘G;b†sínOâ§vPEöÕ¦w0Ãòó°ß<"ëì%ã^ÇAE2çã§ı©$F×(0ªv<M{–FİöÇqP‘ğ«Îö2¢{hÈîb«¤Íµz'zJ2íÇt\ïW$mÆÓE6¢'ÛKFÈ¶l"¹è·B{âBš¦ÂU‡Hi4¯:Q¤ÍGå²Ûûï£–İL¶ÊJoNPn\Äzå:Íäv/uJ;ËjJi½l/åºP)"!Şµ\.} T‹L$İwí,«Q ›ÃEfèCÂ^‚Pn6Œ=/Ú(’}xÖ9+¦'èC}¦QªÈL::ÉĞ¨¾?Ûƒ0›Oßì#’2Z÷GM¬_ÎiÉÂ®VI¾Ş‡eH\ugI:ÖÎƒù–ıÁj½"å×Õ /©ÃL£”bÕ~ =õ¸k^0Ô²ªG$Şi'^Ühe6%‘kšÈ	HÎ>\|Kqb›‰„!ª`@bpÁ‰#ßn'ü­˜H`ğõáĞzDòé;<H…ÇûT’Axú‡SNv¬yÙ“şšw4g"™á«¤Qz_}3Æ}·ç(©„ÀçÃ™[PòæŸ"	âŠ¼wÉ\Vú¥Ş`şÙ€OX4@nºFÛeíô7Nø™ñ¤"+¢n1¤yœÕD­º‘àVŒxAbHZC§‰¤¾åÌ„â®ìg0Ö³@¢/qçÇ€¼™A÷G$Öå±=*RtúK?"ŸtS)Nçt†©®Xó ™é>’N é®6t Dná^Ro/æşg¼Ù½d®F}ªZHïmÇ3™¼³¢Hâ<¦‡VÈ¼`9+ÒFÉ˜˜2°l/gQ"Š ås»”ñ¡_
ª0v(°£š
F;×T0·?W«Ö´™Ñ>\¬gFĞÇ­iÏTéG¤¸r38=ñ@Ú›ÌHÙñ qU¤‡ùi‚{W	ÃÕW¹‰±aš•½‰ƒV7ŸˆL[}º Š1”xs‘%óõ‚sŒãúˆìc×v\ƒ9˜EaŒN”ifÛşá©–´:X—º®UV²â&²Q2¬çA‚{nË9îì*-®–uÇBqgæã¹‘üŸËx=ÍÁÅ÷²A ôÕÚÃ<öŠ”b=©8‰á³Û*AJOK"0Îr­®½ŞÙqTE^Ø¶DÄ¤Õ:•b"Å&n×—
·káÄ×hırp²S;«Ô®/ÛËÊÔbøaëñÄá0[Õ?’{”æ_Øß“·#Â—H£‘€Ì±ÎZ95)k`(ÙìµíA2võ·ãÁ¥Ü.òó|.l€©nY˜#à"aÌm_LÀJWj”Á6ë¨ºÅßÆ)@¢i»—búR4º)­Go?"%ëv/‡úÍ.¬EõÙRÍ#ŠD5o9 ö›H/³ìC¤ö$B‘:5œ8ıYİ±hÔŠ0 Š„té!ÉxÉ!jq‘ŒùZáx&Š{z¶æÁ|DRnOz¹>Şg}=…#òí	ø)Rçå8E¦öaåÖ!¨}™H†ŠšŸ­ğøÜ£HtÛ´×aé²gÄošÕE2ot»ÈÚµşóÉ§ºVO¢‡¹ÿ]Û š8p”|Oj¿¨`RÆÃßx¢Mn«Ş)ïu(le—0#.R«ghÍ‘tÛtcSŞ,%ÚHê9o¡h¦ZÖµÊgTÅW¤ë1£+úxUK/C¦WŸ&»úxŸŒƒ1åö«Î`tõ*Û$`Z¸[IöáÌDx”Hh¬,RÚ¬U¾	2¾Êöù*¡±«',íÜ‘Ç½y	÷;	ù½—„)A«ëèŸ)Îˆä#÷&t~¦Íwÿpâîx< 4MËs›e¥JcZ37/™m&r=“V¿"éµg/7}Œ'–Ö†9Ÿb'Íø=Ç“r‰«Lø¶JÚ\F>d)bIgØ*å­iÁššÇœA%Isşß=4Òq‘Œ™ö ‰ã<,…	<pàŸ"fy" 6€UQı°ÑÛ½dp@ó×}O)ÑBe]Å4ƒ±ˆ7’™)¹H’.ÕDR6X!¡=Ú%ßÓ²U6Fi:ß,`äåE†Í¡‡×£É%â
ñxÚÕNœø{'(ğÊy9ƒÔëÃÍ!¬z&Àiî&29+ÿÈüvt`°«é.†z~™šäZv/yÚÕ¯U®_ô%íQÃ,$H-‘Lyşáâ×Õİ¯½\Ï@‹Ÿ"Ğ&«ŞNzË–‰dª”3²g*<5,"|lˆ›îÂ­”øGd9SÅ‘´®®K$xı°JrÄ>“\thy‘ šnVÍXÎ­<D€á·Ù.­\kÆƒ¬Ğ‹¹m•r˜¢ä‹‰¤sÆ§ß÷²ªŸcÜ›;µ7Şº²¹?³;¿"{{§`¨ÈBc†Ñ¬2Qx<„Gd}ÚÀm/iAŒ{	KáÁœì‹¥xâo3º‰Áİyù*„Adm-%èbŞê\ÙD&íj4‘º·ëƒ o¼áq;2Z ½Mä@—ù½L8Ç?¼÷<BUJK—Ã<7â¦±ŞL<MB†sâX¯Y§ÅÒ™õ'µ·ËöÅO¶½l±”s<àhF²kª-Ó{Y9»—âÀ’ßµUÊ‡®ĞóãßÌl"ÉD®°J55–WŸ$¥‹qW¶²:#û%Ÿ=Ğ¢x=rOÆ¶ÔÓ”—“–ï¥¸Xãi†ÒUÎûÙ™9DÒpoñ¸x{soÓ—h…‘-›Å€©|İHÒ	İM7sF©¦w›‚çŒ}9Ş­<v<	ÊÌŞÉ®ú,‰¡”ÇœU4ô°¸Z†1ì1Ñ´ğ¶òÿY9e»DA—]õ_‚eĞ÷û¤|´TÀtøpÕ+ùeãµà&’±VÂ‹·k92Ä»-ğ9™È¢eÃ ’3³ã¾ÄFşK5gZ5¯Wfú(2Aq$tàĞ°‘Ky Îc3V­R¢cJÔ—•3ftÇahô”Ğİ´eYÖÉ<¦U\dÖšßW$£ˆ=©ÃØCzxHrŞÓbH Cµ›bB$ŒÜAäRè»‰”{7@‡…Lş	@bZÄŸ!‘ÿ%OTHQ:k7Ôós¿ŸÄsš
CFËD’^ñ8®l5ÙË¶œ*xRÒg/åywª'&’ö¶±~|ÚU:Áì8®@™–ˆàx“§àÏE"›zëG$'šìõÀÔtÍÒ!ûR·{]›\wL6‚‘nÍ:…™&Î·H.mßK:B»y
;+…_	ËŸ¸]d£¯;Ÿe14¼Î+/‘øÀà²e;s,£vw9#ĞA‹(:œ½ß"AIG‘:<ã)Áw›Åì¸’Æ¼«\°ĞØ^j&dÿ3O Û*;TÍ>¦Šµm87ºû×¾²'`áã^‚Oè$ï0›t‹(ˆé/ºE¬Ö'ĞW¤¨êd@R+6e@çu¥t¸)ñúÜ&’6j¢L–½ñ®#*-:+_–ldpdzF¼"å4s\å+ÛPÂ>~p«Š?1ä>›H¬M·} ^´sT©©òa=;=©xyÖó¨êWs½DŠ3RÃƒdJ¥sİw…”ó»èÙ­8ó V÷%RÛc‚ÈC•ø€Ò¦èõedĞÜ¼İK¸Ôgó`mİ^p®šX5‘:fÂxHq£Û0ï¯8;ü^fZMÃU‡€§;@:‰mTÀ|Z[æşÚOààÉD1×":ƒY§ˆM„WË ˜#’RÀ×°–I†‰µ=ãñ$Z_ì‰	nÅÉÛÁs.ó‰2~÷7Îd­1Âñˆò‰&²2ÍyØÉñ¹eè:Ö?¼Ó‚^Ob&‰Åãäí×ò±QL¾Ù÷èø.»¦"²ÑE¦Õ,I&£ïi{9ølÿRìÙtÛÃ0Ğ¯:TÙZâÓœˆ3“óô¸‡üœ=y	Í ÄÊMÜêÆOÒl+¹Hz¾=OD—U:Ed­%zÁ¤¹»aÚ¤£hÚ^Š/ş2à½	2X‰lk'%¬'5ğí6‹BâŞ<-k@'Ø>=Iö²ôz}8C'â%"š5ÛCúj&Ë¹e{âÚŒ¦9¯m+`¿Æœñ×´¸¨Ö8†'wOÜbƒÛöÏÊlEêœ¯#²5ÊvFõÍSçxN\Bõ|™|p¿"éšŞ_!±îğã©[Ì• åıÇà¡4«ø™d‡}•â˜¯ëI Uº‹÷¿½ 1ußßZ€õ‰år¡i3‘\Sã›qÍ$Ñ©ÆW$ì5ÎÃÒ(¶ø¨’\´‰üÜKœ°œ=	Okÿ‰Í¶í"åU×D¸‚‡’iÓg~Ñù?ÂƒçWÊ>œÎíeŸ¢¶ynôY½LÌ/ºeübÎöPÂ#ó'7Ÿ‚†c[ÉxÙìc, ¦Èíÿ8Xöôì4à÷¾—	Büã^LHA½Ë©Õ‚›E:lÛK%NnÎx Ë²pÑíä¸‰œ™ø)*½Mg——xMæÄóÉİ½`éÉEÊ•*»•]ÒeÄ7ğ™6™Kì‡>ÇD*×tøp€jÙù<¿n2¯/CqËsosiR‘…¼¯k@£`àömø¨šçÄÇ¤¶âH¡BÊïC’¦>®‚¨H.ÃŞÎİÏNšaÎƒL>"q½/²)Ú{kçÃ74Q­ŸEËñƒÔöV.HÈ¹Ñš}MY«Ôúİ±¦³¼§i°AnÖ%ê¯â{Õñ£{7*»
Ïéò)İéê3kŸ¢yŒEka/	,s¶®ljÉÕÓ%pgŸEA#O×ê²))¢DeŒ¶UR=±4€zF.Ì°sËm ²·øám?S´HZús7‘	Æ5s>4ä®äö3OÓ
«İKÍ-Ùä	6:µkâ+ivR@9FM´` rö¹è;Y¤;Ñ§½Duênù*GŞ!ÄGM$oV§±²¸kÀ¬^-lœ½ï%²ì380~e'r-[GÈÛØ00ÓÇ³nMøñĞ¢°Yô¦jü¡”áÂxeˆÙ™iY1 €²ï¾—¢£È­DÒÎ5‡±HÑV»NWºÖÇå—Ø^2¾òe9"·ÿ‰—;ŒaèÎõYá^ğqƒàİ#
òP5î¤—ÀÉŠID•n²C´íæ“Oİ«sâuÃ_ğ9”ÈÜÚ‹a}Î×*5Jµ{¹¸•c\«QMmùõ._Ø§İËÃP÷¼·»¬ôfDo@<G$”´}›HÆüŒ+_AZó§’:9ğÕÈ¶hJºjg57«mf¨M³Á<÷¹.˜æ§\Íöx¦i“¥Iº—¸RÂSÊß®ú¤¥ju&Z·Fåb‘UÙ@_=féT>ƒ·1u«µK™Wö4ÔãNg®‡ÊùIq0|x" ¿F7¢‘´btS'«úñˆŸ«RT®ö2*Ç{x‚L¬n^~Õ»–…ıªÍ»EŠ*zi"^V |[–<×1lª3€ÛÈ~â•êÍ÷J×tC™~Ä‰ÙÀ–‰‚¶4ïëmÿ>"œh|Ü?A‘jÚË`‘ã¸Û¨wÄmÖW¤Nôrlz¬›U¥Àˆ:ó­;{‰dFT€‚€WÉã¢é$‹ãî?]¡ÅgÂS–®ˆ_gı|õ%$Ñ©^,¦¦iŸíVÿÿ¶ÎìØ–G¶ª´eÆy¨4(ı­¹Şó¾^veâÄÇr¤ü‰c®|­ê7‚|£®î†=hÔúÚ~†D|§başq¸ªs'ƒä$‚æ¡ì¹WbÑÄÒÓ"‰˜k_W¹fèJáqN6ğ…dâ­îïŸ·<"œx<x¦şõ¬?öñ“5#«qèmöæºùMwƒÜ[Ş<ÅEzô CìÓ6E=÷Ñ¹(Ìá‘“í”ü*YKC·”ıœ_2,z×Uš_º™!ÀV|£@×¾X~ã¢ì¡G®êCÒ¨ÙKH`ø©æ|_eû8ıYƒ›‡ù÷ˆ!FÕéîhTÁ»ËŞ@tEé\7ı›òËŒ–ÙíG§y-¤Ç®æ?f¿Ñ¶_eCBJOX¡1qÿ…Xë¨3F#KÛg¾”t(ˆgôÆ.<û{y²RÄZ6Úxë/"€8_‚±\¿$ŒĞ’İbWVÃ¯C"k™¡J»¾:ÿõr˜3¥x—»õ·ÖmfÒb‚<6ïJu^ÁP.±‰·©¡˜%tÎÛ”á,µíu/Át>CË/_ÌµĞHşæZYÅû^Ô—½2hĞ¡PvÕ¢F=ôÓ|–O\×}UG‡z	pOamÉŸLhi«Ë®İiJêm7l4=eÅ|!…>$³c
q2¬ªU2X[]Élı]¯ÊàÉƒ¤šğSt6†épp\ÏSÓ‰òíWeptX‚9ÇœuVÆY®Bfèd×QªSI)$“áˆj®M)˜à]H³‚©“¯uH ªë’·Ã`pÛ®}¼@’¿¶u›²öÓ€¡Ü…jÀõ½<ğÇB¢¢JNÁ:ëñè‘øü´•T=¡–‘]Ü~ö”?¾ŠÇÃ7
