bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
t©áÄ}ÛŞ1RµYÑâ9P‰÷xä¥>Ì`’Ã€Pî[$dÍyæ•d»X”:Vûp|ÍbÎJQÛu¿EŠ†ušƒBX:ìªÓœÏh‹³Jy‘yšSLSÍ™ûSdÓÉsW¤øÀĞL$ûeÙ*e—İÃ	T{Ù°äS”w¨Ù*Å¦ãÁªHÉ‡äöÊyÏ„ ¢Eö všm•:Ÿcß_2Q9K¾D6À†ı/ú‡f›XÂÀÍq‚÷#2~{IÍp=pqxİ,‚Î\m/Éœä2\dQN‰ 6T›+LGrÍ^Eü3+MEv7]$ÓÃ^*[ÊƒPIíCœvDRB÷nÃ‘Ok£ŠT–Øî%™û=æ4•-óŠdpZ2<u0‰_"ºÁr	{	-—O8/É&×—äº‹í%Œ{ÙO ‚!nW¸—ZÊväT‚cwyÚ·Çt®’(ˆï	Ö”±:\"Ú9Ö3ğ±Û?\ä°ÜäÁt±™ÈÁTò¸ÊŠ&P6*´W$¬×gX¹ŠMÔÊğU*¨$¨`&qoÍ T=ıÃásLæm€DJ‘#VWà[¤Gİˆ€hïX9û*Ë¥jW‘iË·§»µâüP—¨(Í°ÃB½ìÄktH4©#æ° ×	¸=>H&»gR2SÙÏnt&ñX¿—ˆ8{$s{H&ˆìT¢b»5áÔØén.koZìõPÉ]#ğGƒ…Ã“®4Ùv¿D¥Ô‘Â‡“œ~	;fó¥Ş¸ö8_0ü´3™×!—f(:¹ÈÓıYêiİ,°øŒf<§äÙf8è¦©`9lF†ÛUWŒÔ
"	è“Ó“Êé¬ê÷’éôÃ²8ÿ3¹H}ó3ŠÔÎ ƒ+ãÈe?q«’=5,g~jf‘MKGß"g*å!Ç—¯¹›HºK=7¨ºe"åí”@ï­Ó·İÌˆ=ìÃI«;q˜H˜ZödàWïp//wK=eúÚš?È4ÁÜ{²‘‰rÓWÙ”‡>ˆ,—Æøˆ³Ôñä‚Pn«DÑQ
G$<˜#¨¬\C^²`w,Ë*Ñ˜<?ñÄŸíNø9‚Ú€Z²:¥æ8®“‰”]Ùf”|ïdŠÈÄàæàXÃ¨¹¬1÷Ğ(¸ía
ä6£ßÒ8æôˆÌø‘àŸ½Az²ÓÃ÷™f3Wjï®È*û§}ù§È¤ÏNœœ´G˜Ã^Âèİì	|¢í	’u%´fm™ËJoõRZKtù*;äì¿¬’^Ş¼Øy!ÛDŠÒ¶Ô°Æ¡bë|/Aã®CR(™¤À§ZVŸ&2¡ì¬-›zõé€´>\õ[}óãA‰—QÈ‚Ñf>i¢·Y]_öø®¬m­ñš¡€›{™›µ•Ãwøñ4xÕìªw…Ì äê{(1‘”Z×¼ÇS™«6²]té¡¤H£ØüÖ|h9¯rÛÌìİpŸÅL¼mÚCø-®
ŸpĞ [™÷ÄÅ¹—PÍhZë”½ó|´ :Dä[$=(Îq‹½ôCDcğğUjUßDŠÍ±ğ	°ñÜ4Cb"ñÕz·UŠ¯ÓÆò§y+¼mHMÏ‡‹ßîñ8}l%N€A3åŒ>µÔ¥`‡  ˆ—x+ÅSK‚/Às$†!ÃU0ŒN1î¼×SÚ„69ß«¾SóÜ&R‘*v<â|ÀXı-rá?º¾¬:ÉÖV‰Õm6=¤2¡.[)ZPfÏ‘s=d%Ì»¡Úü	ÃK.ö +ÜÅÉ};‘DÎMMuš&åƒ‰„Š=¹ÈÄPâo;ÎX¥¸±21Í†w/§ÏÕQ6z²í¾ºø…)&ÈÅ?Üs«‰×œÁ°ºö6ìä"Q‘£Å©:šc™>á?»Ùñ`wÒ¶½„@îÉÜãî>‘ğ7?"™ÊmA
ğ(ñ>ŒŠy)PØ+J’p/a™¨îşb3sÿuzi·aâ£Bd*˜bÏo«LX'¦ÁÇëIÒõeá¿½üƒÈYCX*nï6ÂhMÆOš<¯H«µÙ‰Ã‚1ãE¨‡ã_£õå"á­kw/JeÚà˜­[Ò0û!—.«÷„XİRõ¸«;û%’;\Öàs‰fmÑöˆšX'Ê`–¹¬:cµ˜·AŒ$OğÙËÎ‘Œ¸÷ãá55K‚‹·ÉdAÂyĞ<x.d&C"B‘yÎ½•i`é^yVF?;Ç|?ƒ@>o\yƒHB[Ë¹eÅtv)ò–Aµ˜9¦[H Ú‡¯ê§ÈLÛ˜ï¥8é1Â±?kê¿¶JTé¬q/¡¤ro#k‚×ëãäuÍP@&[²{n"¯ `u¸’~zÒ³}x†óÀWYHÜ>÷’¾íx/üÀşÆ3_»êzEu}Éd‹âYVR I4¬€Ìz’K¿wöÇ˜G¹1AK0–ÑÅÂ¯ÎúŠD6‡¯+çÚsâÄ¶(OİÃRªBgD°ŠäqT3º:£¹…,Š{Iÿ²_¢4àB·ÓÛlKÑşèõ¨`f°D‘5?“¤‰ğö	<Ud§`mSpózî~<`XÙKùüx¨^[J´C¡ëL>%+Wr‹˜^ù-’kã‰¦ëlƒ‚qÙ‡uüˆ\{Ã¯Ğs±Iä7Vo=ã•P©f")aø,	Q®-u×êĞÄ”P4óöIˆ‘@MŠ}¸¬6«lÑüã©§¢ıÌÁ¿¤sÊo”¤7ÃNê„Ÿ,ÇWòìåø°¶şIÎË’ò•´ÿ\L/iØ(9Xµ{w_¶Ñİ­›¼)‡ù<_Z‹ë0÷_fÒN`WéàÄŠìid³òÖHCe@Ø‘K§Y¸H ÉQ$ì²¦‰èõ®Ãº½™³¹H†­G+“wI­¹¬Á6ŸõÙ`ír`8P¯±Ÿ\{¸—Ğ&øÄ^˜¥J¶9cmPøÜİDò§‹¤H2Âë‘0d«<oôv¶A4D%Î wæ{ÉyE­ŞA“›¡Øêï/37¥A0µÄ3¿—­lOÛ9ù@å¯]õ	^Àm»OÑ,ğ¦¹ûƒ\Š¾ºN÷xÄíÃÉkšb3ıÃ)·é’tIojÑbô‡â8çı2¦ß¯û”¾çU”àèqğİ7mÙ‡/šjÄr•¡ß°‡4jš¡yúÅnÀ‚ÍÍ¢·ÿ“¾:XóÚ>càÎ^‚‘òDD3¾ı‚(áèT¤h©5|"©øumìçÃ7³‚HØ³­²iÏõÅí‹WP×ÏÕ2µOşô~øÊ3~8WÁfàcï–`™áv/•óÌ…\SƒHÊt†sƒ`Tk–cºÚgD±Â×³NY1)ÃİğD€ºË6H'¤ÿy[_¨Üô=·å‰ ¼ÿ¤—?"ëî1†TªgÓ—ØC~9 ÀŞeMUñÕWI_Z´@ñë#’¿1z <_Óf•a;Å+²¶'x,w¼êL0ôãJ‹£*gKê@HØš%dÄ?Ãİ	¶‡®ĞgzãƒÔ§‰$on›=*l‰¿€Tyíé«¤s#û½„ht[Sœ4mzÓ ˆü%q+/!.Rnó²yNªá·5q9åbSú Ü„*:ˆdx£Mœ4³6kÛ¥\ı	Z‘Ñ©‰,¬!âÄ`½i¹àI·ù,öáéÿoëL­ÇudëJ;p#8•Ïÿx\”à·qúWWÜ*m$ Wb&ªô¿£X(ãŸ-æêèê›¨üÓäxZ‰@­§$›)¦ÿzëşx:t¹ór•D'ÿ¼%Û%3O¹|O¹ôYÛôõ€Øê±pKµI0>“MI3xyéğÜèt}Å”ÿ3—ÛÑcŒSO×”(Fµ«JÙVÇ =À.î¶Khıq•P'UÇe¨÷‹Â["Ùn6eïW™qx
/Q!#r/‰‰âÊ8œ™!m9ŠX3İòˆ&uR¦-mÁ'µxáç¹ıëôÇ½l†bıBTà-YHæ¡×ĞQÊNÉ_" B+úmƒPtÇ‹õQß8mà’ıXŠgL_‰ÎÉª„YVÎ^Ki„Ç",ƒà#ù#öYû½„ÖËÂ¸ˆÏş?/J³NÅ¨µ§Ë.ÙFØ(h¥lÕŒ§ƒP<$‘^eE—¼¯W½Ø·õYR3¬W&g9æ^şæóx°´¾¸åáñ¿û7ä2Tî²o†¨›®’–æ$cÜİ_ ¬}j<åùV¼æl£É±—wjwç	€«ñ%bdÈ7Šng	Éœ×TüYU/cn„úÙéÆrBDOE–‡èq©ËqØùã™cë½u%ƒ|ãA ?!ãëäy_j|Õ!,.uø:êç2kı?!ŞöH)ıc¦)–Füá4UÍ”Ö“ÜĞ dŸ?ªËZ4ÄöT·Ã²AüË÷ÍÇh•ê&İËÚ`…bg¿—'ä¹÷ñU§@55\ŞÍ²[ìJÆ8FI×²0ùzâÔ„Â«ÎÜµ³ñN^M^*Uõ"‘÷ÕŒyØv}=æé–`:ÏîĞéI~Ç §=ê%'o$ëÃ¯rí†P<v_Üq÷Ëã’ä¢yÅšYŸ©OÑ“Şb¶‘ú9Vkş’Eºe''mıp†ÙËºøYz|‰¨¡¹‘05Î2”_b)›=s;íÜÅ<¦*^uÀ2C#ğù¡Öü*!è(u¶qp^(Ì¨ñâã¡g¤h&s»Ôş²uÄ7K¨û‰³"ÇsOÂ¼é^â¼¶ !”¡ª7ïkïaf)ÿ>†æ³¢!×ƒ?ÿB6àOİ_uÕšÿğ‚eQ‰"*ÉBF€FéIˆñœ*=˜¿ì]‚O²•§“q~hAFÎ¬U=”Kú¨IÔNÒr…¤^ö»éšƒ½=;CuÌAcNÜg¼¤+WïÔ„BHzBK(òôo8mÒÜÎÎĞã‰÷ÜCRè¼,Ç‹Ê¤G’Œ1ÊæØşv^?|bıû³‹¯%2ˆÀ´¶¾ñb†>J±4ıN³Lİğœ›“Ñ9kŸYÁÿ^Êu×v†Wy¾|&nÿ}Õ¡ûÉÊé,Õ‰6â["ğmi§ôBÑ‡ıÜ’¯êÖ÷Òi?¿—û%0;…4ëdU8ë^bƒéµ~øåÃ~vmªşÄÍ‡0„1}ã7«ºÛ.eÃ¡|¿[{şJ¬1Ô"ëE®¼…wÃĞ²LwÆTq‰ `\YğY¨¢Òi‚—cö LpUqx)´NtFó¦÷jR1hİoH ïÎìg‘]KßøBO²ÜfÊJ~×ïüCçñiˆ8·£ü‘”mÊ¸Ë} ÓSİºŞK0ü		W~ŠœÀ0æšBF0VSü Õ–Ù…ú_‰#ÀoHŒø’;oL|´/:"îU~oŒ+Æ28¥¡E+ÛÑ»İ,hÔP8+ìÚ™è/ï02õøÇ¸vÓéÃ=°œc¨W³Úc~¬t“‚é:ójp€ÿ‰s–'TáÅœ²Æv§jQÔé¾a&èáX
¨°owÉË(FDíá5©éºÊF}Ûk–Ö_2ºÚ·ŞKöÑ<”~½ä_~YpŸYCÿÿûÄò&°s°:k·æaºİ„‘âh ò5ÌÁ4[Î¼¢'ù¹[HÔVİ-iÉÌŞr#‘ø=÷Œ„nÁ	îLb4G82¢ÔEyfˆ½~É­É`G¤U³s@ÏKµ´lTdºSæ2°òÛ•"¡Kí!Û ™”–[¯PZğ¶½˜YôÖÖÅ²r¹G‚Àšƒ6M7MÈ8¿	 À¨Á;µû8n`}© 0AµàFÙûò8ÙÀR’ş‘éõ-L’z›t7+¿WiÓoYLUôuêá&¬<Õğ(Š\mBö™ZPã¼ºDåï!6‘è4f×mgˆ’Eu…¹JQzù×3êSTy1£s[Q|«Œÿ(SÀ8LãU+ö8†Rvd •3]c´"Ï©„µ°Cç˜ '^ÑêbÚÍ—À÷¿ã¹Ò€¢¡æV8¸x~9¬f ½¾qáXR¥lè°Paqz]s<ÇeK }³ ÅÕ$SÄŠ÷	ÙPR‡‰[ ‹—W5ó(S`ûÒÍÜgOp“²N›çı„ÌXûÉ°˜Ëh$N¨ÔØwQÑµp”+s~®×h`ä*¸Ô2Õ^û–O\B²ÏûÑÉë1Îe/ÚÙß½45çôbVÙ5'­+)¾‡ñYBÓ…Nğûˆ‘MM·?;‹±›*E¢%¢˜“ëËÿ÷‡›c¼  {kòkšğ-_ËöŠ÷*Y³Ê’şnsÔÍ?;¤@`sò=+Èø@ı»>šKæX$y$M²òœ{òòü¯N×–ÌRôìPvxfêÆ'"À<sr›üFx ñy>@|ÆVíQ]ıCÇ¢¼Cöÿ3dü|,7”IJ ˆÏä'öƒ¹o=K­/áåáõ^o.m1{,ñéˆ"gXä$ãú6`­ÅL…æSUãª
ù¿O_›9õş„Lƒ
¶Š	tß«I±fD©Ï×kl¼¢Oü_y™	Ù¿\ m¼÷/<‡·™\-É¬jjä«²z¶d>•ß'}IU	%—ø²K™ûqr"	¼:
¯§äc·vŸ½–ŸL`4M"ğ;‹‹ÿ±zyİl`âñİ‡³Ö”¶Ô÷É¹@ŒÇ.}L‹YLŸé¥üÖ~“…g›yäÿ¥qÜSúo-Åæô"-YêÕÆkïxœ2êcöxâ”¼„“ÙrÀä¯…œ…ì(:õÄi“ŸçCæs‘úz`èB“ùB¶Ñ_*¥…<ß{^±çcêõí¥şËXbSÕÆùşÎtÆ’é„]œ…|\Š¾;
êßŒÇ}=8ªÛ Æò(ê”RyÉ+#x¹]œ9{ëé6àÅÌ‘>IÄ€";5-ËØû»@?ß§éqÚV©ãzñ×¤±¿Ïs‚åªjÆü×÷Ã1|„ô²˜äYUwjWK\ n`‹U`=¦
ìü«3hçh‡¯¼®â3x¡† b»Š×F|–}òÓF~÷O&ãRõœÊİÔéy©§hŒƒq;]|AÔtb[U{ñ,öÚŠ¨ùµìêUêM}*då™ÏßÄcnr“›ÆkßË÷ÄYw^ß'$úK­ÈğÒÖuÃŠùÖèßò8Şq¯¬$ù²qm¦XHÈg\ Î÷WÕİ’?%çŞÍÕ¤C‹ÒŸz…èªB¥¸’öº©%Ö"ikÛDhOµÛBŸÔÂ”…dj ‡ª;Ø¦×ÙÀBš\AjIZÖX |!Á‘Mº‰Â{‰GwjÚ{*Ü¬!ı‚¶†c›ìÁ&¤Ë6^oxâAzuÅ iïA"Z‡¾lmĞ%<á'CÖJMOüd³ğ¾ôÄ1¡í‚BÖ»¶3\G¬¸ö²ÙTï’Úæö~>¬}!°(S$½—æğĞ#¨Ÿ–éæKã|Ö[$¥/ÊÈ&uâó;\e%%rÇÃó´f3¤à;í£­t{ÓÔªÕkõøõX‚©÷7¯”¥9/c}='ÅƒÎ¥Hàã/Ìs~È‚Ö·vlSç íW™˜a
@$TÚKúXÎÕÈø¾ç®ŒîWÉ$]×Üò‰d£}·é!3‰z<Ìt§jQ‘íZ‚ù.Ì%ğ'$…Á¢Ó İ\lp~¨ù($ÜÎĞD†L¨ÆŠ¡˜ûK¤zHPŒk	†.ÂüæòäñP^BÈz+ü*”Ã¬™ûÒx@šCÍl]Ê’q‰?B‚mõíü¯«¬ğY•Àd
aÏdÊ’Û÷„º¼9«C«Ô«nŒr¬Œ^4µq )+0öéÙ7Xx}é‰£(,Z66ÎÙ¾ŠTF€r˜Î¬É&OUkBÙıü‡:2^Ã™¸\5*L±—Š;Mw&İy)J)äItßs°…dnÜ·õ
ŠcDÜÃæjháÚ#Á:ömjiŞRY€2ƒRB §ºJ¤&+é^]{-/ÙË >Gd,màØÊÕù:Ûp“ñ™ñ0},$];‰'
ŠJ¯ä%”{JsÔEØQ¿·†¤Ñó’Z~¸—´¯«{	GœNÜÙ ªÓ‹rjÅù›ü—5tƒ
*v_6 ì,­1Ñ/$FÀëºJZh_|„Ìˆé^K.µr(dB¬Ó ğçOÆ~Î«Ó9jõs{Ôş‚LW"ÁŞÆz~CÒs¸p7õ¤_%7z‰PîMÇÁÙŸ9"°¶»<¡Î§’®²Ñ¤¤$Ğ¬€»®„Å[Æ5ı‰ŸdæªB2ğ-…ú„tê»[E½ƒï¼ˆœªµh"]¼*ÈS_ŒilÕg*(ê=#Gíœà“3–Î‰¥åD™ŸPt:;KåÅ!>oöPƒ-ø)\FßÍ(GºJêøK_ÏÄa ùK‡fŒ?8jh¸ôx(^§½ÄÄ¹0Ø|òe#“GÇ0¤¿–`ì>í·©ÁÎ¿ zÙùEhõÄ“9Åg¥ù'†ù“ÿp¦uµŸ_ŒßKgÛÚÃVİáõr²‰ÕK	‹ßà´7@í9T7­r¿¤ˆ.F$òe£³	~%9‡¦<Õ­øÃ9ØĞ2åêWIİÁHh¶ÎÒÔ£ü†ìæ9©÷²àÑçà£öªs.ÂDZ6Gôr‘«9¡Œ|Ò1$İÎôb,ÃÅËt}C&ÚQ!$õjw ¤ºı‰·³Hu1<9Á¶ä§Tä++b›ÎkğúÑ?!Oª¶²Sµ(ê‰(cÍ¤~Ö¶G0`U”r¹€µÙ¾Ysë!2,¦{y2dl6²ğ!„R 1şbÃåÊ‰%êÖU«v)$óØ‘£Ægõ÷òl ø’±>êÁÛp‘¶U™BSˆ§jn´íWuÆ]2g%ÂMX×K4±“ŠB:¾·çhß/2ş	¹à×êñ —ïtYŒHÅ%¸a¸§:ê¯,ñ	ÙÍTñÑy·«ëÏï+>ñFáæ2[}Œı²~8*Šò<Ù˜5Rë'Æ5Ï'òH•‰«Šhßg™e†5’ó8´«‰kµ¾ü*qg§‰éµšŠ?³yî0iêîQ<d7¶Í’·ù¡8YH<|º/nÓ¼HCHl’NÙ$~ªX3‘_Š1Ş¾iëcÂõGröT5ÔÑ»ßÎ˜=:Ja
¿šƒYú˜;*ŞáCİ“}	.0Õ¤‚3›ë¶O~»zua…Vµf»W"ØSšMø’ÜNìŞÂ(åÙî’(²³ì¨ôlkŠ?ñ”òp”eyOºæ@³½“bOØy¨°Àš–Æ »§0sÒFC‰TÃ˜À²‘o§jA–í×«NM)¾DÅÊhúáÆœ¸Ã21–#üÏ¦¿¦kçÈ—f\ÜhN'H00Vıñp«òE(Cv½ê‰ÚmÄÜaê,Ú	Óqµ€“}gh¬;%û«Î¢¡º1©ô±px)ƒ!“ÁÍf/mR!†^¯…up·*0÷ÛÒ¦ËB8.ÑàÙ=ËJ‘œÇ$¸Ã¥ø·’(1LÁRHí(˜‰×6>Œßµ^"*,#ùU¢`‘.¹lë¾lÀNÊAVzg5ÿáçÌøâIŸ$ı*mXÓ—a@Ç?ø~ê:“®SètÚ[bÄ[9ê^çõöfÀ@`®Åé˜%ˆJOçaBCxİ`™±ŒGt]-Áã±TşBÂê˜êK×çdåL:æÆB¦äÚTOœ!šªØÿ=¥z?« äşàš#ö :€Š˜º¥ÕÎß‰iF$Î²™;CÁ€Íå´7ÕÊÜöÃ…ëì)c+ƒµ|i‡3UŒ($˜Yl›é½ÌÑ@ç8:£sbN”éáW‰3—ŞKNw¹]eCİîŠh2J\ÕOÀš¤şa¾¬8¼ôœ¢@J±‚ßvu²I¯süñ¬×ãA} b#<‚¹4€kUütığTÌ_ú7ä%É7ç<BÌ~¾'Õù’õ1qÔSí-†mL'î4„ó~•‰Æ­Q:	‡`ì2Àˆ{Ö,†,–ã±ÅI³]!WºPCŠB¬mœua‡1M´…tYX.ŞJ*”"Îf !?ã‰"fØ1wuõuAÏú·Ù¼bƒ±j¾^­I²æï%‡ßÇ)"½‹ÏUVpß9o›«êoHFŠ?qLÔ•‚;j— ˆj–3v)0ıü;À´qÎR3›d¦!œRÉK‡ğ5û§½Øşàûtn«¨“9î—‹£–Z½¤ ÛìÒ‡‡Dqö…ªª¶³s‰#©ô4ao$—¡QZé"ÓšÅ^4„äØéß8¿¤Ã3ÆòÉ§¿Xà«C\ÍË¢…6q¦)¼W[A,*Íbæbmåp¾ıˆÏ+ÖŒ+÷í#J…ªöq†©Iµ’ÏÓs"zH=¼ê”fÇ¼F”X’İuªĞeñ¹ı_áÕ·)’ˆ$r,(¶ªÃ³	 ¦kç°Ê+9ï¼+`Ğ¿Y.mäìT“À†Çšw8~”ÇVé	‰õL˜5€[¿Sö«„¯âĞ3,n·ëc1T›*ºrè…B2ºèT-ÒÍ¤¹1-)Òä±!dıËi$æ1êsÒô£¢YQwçÇ¼˜Šßú¢Á5¨²:æ®æZ´QĞßyK‘¯´‘P¿—…sjD	E”uUº
 ;sr"jÖ«Aß`D™(}”âG|ŠKæK'·9¿Â%*ÅÀ	t™îí7$„8ß!¡¯”âW‰·SÍfìB`Íjc˜¿!gn'”ÙÙĞUR`vrÇkØ„ı¸D^`ôPÌ$ÖPCa°œ	İq·ÍÆÇR0KRC„húŞ3¬Ã¯ÌXn›qÓÍ ²8‡Fˆ÷şÃñŸÓ½ß±·ËĞ2.Íïåù²ş€¡Ï7ğ˜yxÈÒ4Æa5X¬Eœ±ÄA+âj'£ŠmœçsuRpŞAÊó…L˜§_XPj¢©&~­å
™LÏú…</ajúÆ)ùŒ¬Ïù˜p3ıl8×”L4sC_-‰öŒK[H€şÕ± •î\\‚™c+×TıÙ­ºrõ“¯‘Pveë”Ê²‘£µDVÌº rÌ¿j¦4Ştâ´®¹§Db* {jè:¨®Î4.Š/ä`v9®ùwz³p¸švç¡öl(;é•1.oÎşªöeü6ü±Š”Í»Rğ®0RH&×ª;5şğstÎ>pNËèh=d:ù‡`)¤KÌÁù×3[‹9Ñ˜õe|B&„‰ß½Dl—»6]VØ3ş—?‰g—+z<”Æv^Õ:«BÑâfÖ/ÿ,Á´Â#~ñ\DR]@õnå²o@¤ì!q/¹ø~+—?€H€“²à}ş£ÚdVn\›ÏÊÀ†ÊwË8[BäUYïXJ}3ziIª—>­‹¤ç»ØÍCR!>´ı¹kŠ‚ti’ÕŸM=­-odèÒ4ö<N0`Š­mAuiÌêµ
¦WÒèv²ÑxOœ=¶ªpËˆMíCWi*Şª•¨ØétÌÑÿ¤¢ò°½¼­w2ôÄ34BºdœZ¿B7„dèÈÉy;vgç¨!÷ßğÇK0EğL‡,ï“àŒŞ¯!4ü*E×Ü¯Wıl>)*õ;ÿç5¬Ê>ö³tB,sœØ²’™B²ºF RÇ'}‹ı5æJ_Ùˆ‘ÎóR½êÔ¶f—ØœëˆÍlš—sè%:‡ùºÚ<„2ÆĞ„¹;-ß f|›¢Õ#ëÌJÚ!âNm;û‹š«¸@sX®>ü*ÑñD°a6£/dÅ¯PxœŠ©áå,ÎóX"!Õ¯z†İUuÚ›İŸ&ªVƒè¡•ˆÑÜÒœWLª3‚+@nÔ£@Ä)¿µg¢øÔc:.?RRŠøÜĞêè^NÊ Ÿ®Æ4k–â¿1Î—:^ï›uuBHèË*ãÌc×¬UçÇÒt¢èØQn½ nvôÄ\óêQ «ÛïGN‰Ş;òî¸6Ÿx£&©Â-l½×‰ó	iĞ#	Ö‹‘§ªÿğDc4„„í8±óªSœ{CĞ2K˜lsëª×U’3Gî$çLK'…¿¥W½XO
uHŒüú_5¶=PÎ­¤õ’İl®./Ÿ}(µsÕ¹ù{YıæÜ¬ŞÊœIWÙÉ/õx¸©úÁŒs4²bÄbxjpÖÛQ¾Ş6!§eüŠ~V‹|1zäUÕIiãK³Î+ó4íŞØäÑ÷ Ñê„i?ŞH¼Jä5:÷ÀâÀK!ÏÁ¶‰•hüè™ıU'h|âç‘¡¿şBb~äˆUÜ	ÖÌ¾Q`‰r}ã©üE‰Á†½ªmq/"qàH*Ù[÷¡¸“´h„o¼ /$°ß¬ò<ó~C}i\`®ñV	õXë%†P­ˆ€[àyf÷ ]“ûu•g‹p)šê‚¥ê¾AÇ§"ÇHúòÜdr®ÔÁ¿ñsé·•xfP»]!©äy½ŒW@óòˆÿóù%å°¡“îH”ÿõç“ûçÛM†ä¢\!qDŠh¶“Õ6-nxp¯-@1ú×äìJ‡œ­r1Î='GÌÛÙ_ËŠŞÂã0q9½“ûk¸º<Ó4Œ€â³^e÷8_\Íu‰Æam(oR-êêİ!²ß±ßCm15a”éâÃ­Ü<©^˜¶\®!´©á?¾qY³ÿ0‹ï=æÌã6:Íê*¾Q@é¢¥“njñ‚Ù¢ùz™5Ík‡4ãñß$ÛCš{ÌVHğK.¹mB¼‡ÈÑù¼™1¤Á3ò|9ÉÑlçÏW›ŞëàüíãVjù	4S]|s€ÚD:+úYyt•iÛµª·óİÅlIW5J®ST-4cEåLfSé÷v–ÛÈÀ‚æáû Ú¤Í1ü‡ƒåu¥ÆùWJ~•öÂK”Iaä	«’~¶B¢^TA†±Ôœ½¸UğËˆ9Ş[])ÓÉ¥ak¹Ÿ[ë
¢Jfàä!T.3¾ê'aK`ÃvŞäV¥PÇWŒıE‰§PGº`&’ÿÀ‰a[’õÃi–÷ü½—ø·¦Ï$S*Ÿ ÃßÎ:Dû!„4‚¢~¸5¥Òw/áÅç$f$y4>ÄWHrÚ²9éÉ„MúöŒXíï/ ª.Ù	e•qè™t”È´QÔ#DHV›â\,s[Z×U–?êD˜y
áa}úsV†¤!BèáåÜêO±bÕ¬çYş„\$ZDÂ`òë{İFÒU’^ÇEªl†©;ô&Z1tÒõİ–iòõ‹ŠŸS£s»áTY„À²:š@]0‚ú£P`g)*f¦ßcóò?!CÎşâÏîõÄYfKSH*“‚Â~ì0s¶8b†<æz‰ í¥õ1*630îpr¬ßíÌL§uâa,m´JJ³Ğíô…\€Ô²'ƒœÍZøáuÇ3ÎÿM` ]LºÅ-ZdÅìWÙ™CçqN¹ıùÆÒ ~¢«„¶òäûÀ €ÉÉa™¼*)¬—+Õs¦ÛºJ°$]¹¡MûÔ:ß>°¦Ûš¹°/>âÎäPZôÄÏ¦€ç¡çmpc_÷V®nït-Î_2——H3ÌŠái/¸m_H8–gSH¦¡K(óãY[†.ç?¡ÜĞÌ×ŒBïåzZÿ†„j°Öüˆ0àÛÔZ7(Û;Ë”ƒÁù<½]ş4k~Câ–„fCa^\N‡æ:Y‘'Ô¥šø¹-c¯ -='£oÆÙ+ğ/»øHÃl”Æ÷NáûqÁKkEejnxt¯çÜó,nƒ±iñ‘8_&§ûu™ê†X6=ïÑ<?$ÄıöİZ€áuè,½Äoµ,XãÏ…I:CGYK0ı–W1b?œéÈ¦ó´™Ğ½ÜŒ‡FĞ¾’²ÑÎâÉSmªÒ;ßg›µz¡ø}Õ›9å¥ÇÓÑ§=Ğ^“…c¤ò}¤¾C˜s
>5uèí÷§o_1Bé§úŸìit¿ëcb^¾yo›ê65€ßƒşuû¨=Œbä‡èñ€¡N”îò8®ø±˜Cï¾Š¾şÑ ä'uf©ú‰:êJßãª†Ó+rş³¾
TãOn?~NÏ*AÅO˜“aVA"qØt,C~÷šB]Âª1†Ì«ø­uÀJ‡ìHëù·cc­¥o4‰{*nŒ‡K OâØ´‘í¦¶~yçÂ ıßƒ~B.°¦ê˜Œæ£ônMêpØÀÜğ¿!>g¡Á‘.¿»{8vØÿ}åLvrPéz)¾ÆIˆêçM«1ˆÏÿû >ó/ˆ§N¿hzÊùsˆ5ÕÍîöàa¸œ¿øìßñ¡ßË/x†jæ*Yg¾Ö><ÈÊüL>zš¶«Ä®ckı7$'­ìãg£Zùé|*³
Æ€è‚3Îò|«)Üi
åÛµq¼F	-í™XzP&ğİm}ÿ÷6{@ÕfC×_È‡•ğİK
Åå14”	m·&(2„ıØ¯ı’İö¡îÄÇã@$FéJù^€eªa…Ìf–h€ÿğ8Å˜On%³ ×UrJ}¦†e‚ôãQyXHÎ>Ïló?!^¹N/:ÏpÜFãøã-…<7®>Íˆ‡¸3Ò|œYÿ	É{‘|ùd†em9g¼êŸeë¡£Ø^ ²ÏGeñ/c)£›p“^moºÊQ¼ª1ÒÉ1D‚âS«,åŸÈZ;¸'Ø$-H¤2²b¿œu/A8KÌ–¯uµÁàj}U=ÌPÎê÷­" ¯Rå<¼m¬©_l¨Y7=:?M§38 Ò4ÆÏ”ğ[M{Şüı¼ù¿Ø&á^"_û¤U×ğìyxS¶¶x1 úB&&P\Š=p]¶-¢«^"ÜÎ™Ûşïn@
