bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
î•Î+cµ9SzmôÔe³ÏôÚ¼öìëÓFÙY¬Ø»ô¼çlç]êZ{È2òˆ²@á]Š˜XÍlÈ?×=Ï™«²_ª,ûk£6–üšO¹2çÙr gÉí¼‹ü´ºìÿc£Êö“l¤ÒZ>ûCJ~ñû—x¬\ä1Îw‘'lµÅ=&njjÏ!GbìqÎ\#+w·QZ‘lä,KU9ëâgìÜ®"{jœï"oUäÛÌmÏRR¯ù*M^î¼Kn[½W³‘äØÍlÔ¾ıÛæçnÙCÜbîóìuyÆœË©ÔÑÏç'KÒÜFÃuícC¾ó–òiCN‹ü©j6äÃyözN}‰µ5•c->(¬ÇjY<õù.Y¶G¯åìÓ¹åÓïö|ù_xùá»È×'œÜFå_88Må=‘bC.%¾óÓÆ\3U»çò"îÊÎm•#òz}±!o-_1¼ËYÖÉmô±j;ÏQÅ3ÖãåÔ†l§Ÿ£ŠînCn¡™›Ùh²#Ô`C–SÖ»GYm¶oË¥›ïõµ[™ãØW°ã^ocg9¶ÇºÄ %ï";jõ=«Ùà>ïÑÿv4³!¿K\ùk£á¶o›°1äf56š¸Âíï"ËÑÆÙ˜YXÇFrÑ¥O*ô-Ù>m²;v9D^ƒK°™Î!{}ÈN,İmÈß‘·>Ï!/*×K:ë!?¤Ãşƒ)¾ÉÎ¾ø˜–ì –$‡°&û.rø%ë!÷œ<ß2I¼PÎÇ†lñ!Ímì]ç§/l_È&:wT®soqVÇ	Ë·Ş#-³!OßaM{%ş°ï"ÁœğsØÅ3ˆÉá6äş•Û2Ø(²‘ª½KßW’=G•o¶ú6rfë!VÍş.r¼÷´KIîÛ]—}q »–ğ]š³ÁÚHylLÂîßE®Áî¨Ö&¿·˜)K2ì]f’s<ÜwQ	ë!W\†¹"[Û÷©lË-§®ø»è	6dW]÷KÁ3n»èå+ÈÿÏcCÂ1Ù0Ñ†¸¹©ÍFì³cCü³¯Ùlˆßüö.¿Ë|2Á´DO'ğé„cÅ÷iÉUüô§ñ–³v{‰FzIfCnsÙƒİ÷ØÛá3†i|­±ìÜfùk©n³!§_nØkµÃy©3íÕÍ‰ªçÎâ(¹+ü]dqjØU®ä’ü]dÌvÖtÊÙÉ;ù>mEbÙ°¦•Uí¶¦,ÈêÙmHşâ>ˆsûånß”ò°o+?œwç)wJ½Cbóøpd_SÉÅÉœç7[ë×™·Vãsˆƒ$86&ÑÂyùƒ@ÿú¶‹‡çƒúA$x¾-¥|
?/Œ´èO‹üRìÛÊÑ3'{±™·=G™‹D3Ø|x#»c¬qÎ­lZÙ¥¥»Yœè“‰aÛô5•õåø1ÉHÎlNí²Së4ŸœHÍ‹}Ùúrí9äµ$‡	ûTÎ 9íkcËw–xúv	´ä*Xv^$<Ñ°èÓFw7Ï^ßãKˆv.yI’’ù¹;Iù§ÙÓòl<°„¨gcJ¬&§¿¹ñ,Ï‡‰®É¦N"Ñí9†œ¦ìß%sßæà?$Ù°ş|—-+,>â8r‰ä>ö³/W:É[°1ñÊö.rPÇ´€T±M~wl$Ö+®‡äeÔsn%§&8I¼S!·¶çàHÆ;J"0yû¶ämÛsH€Ï±öw‘ì?äÙ-¯çsn%v,£÷lï"G÷»’oXC^ÉÕ ÂYS	
ÉT‹¯‡œ%[É²$ÿò]äãû.¿ëyø-W¥|*·ÁE÷Å†,Ó0$G˜Ûqûš®z*Nox&QÌ§¹Ú²}º¸aK;›j 6¿çÄÕŒ/qa’p©Ôˆ;–ûvÙ»LjÙöºÀµöørxÌ/NG<ª¯é”H¢ÚÖ—õû+æ¦’½‘áÔr²»á°ûôïÒHšƒNàœ9I	ÅÙ%-ijîµùşÿ8b$N¸bßEÒ¡äU\Ò[úÚìâp7È¶i[Šæ+¾?Ä_ÓÒ[«qM7×ñcr,‡¤lÕÖ”hÒc:ñòŞñ9ÄG.‹¥æú·•|kl¶Çf¨±5LËMe«Kti‡]®y¨¼ş|R¢!!ùôAUb”š«ÛHrŸæa6äÔ­ìi•¤Œb3Ø0,Æ•ıEÜSÍÆ¢âáÏAÄŸ>}r•í,NÂÖTü«øæÏ!7…¥ ò’RÏÏõ¨¤Ûb~ùz~ü9úV‡b³ÅõdB¢Œc£PÅµ=&ÇM~¯]áxâÄ?}²mÙyV/Ä\·ö]$å–¸åzÖ?®G¥fï"ùà:%lÈïå|ÙcòBT%/(5Ÿo+9ŸF—fC"–a)‘ì±ùõ»È‡Xv^†Üâ×ŠÛ¨oŒ[Ş3'‹ú¹×Å‰‹£6ŸL~\üÉ»tâ³Q2ŞæÓ†¼½äyö.â<äBõçĞjøõ.rß†šØ |ö©8uùº¾Ç$ë`\{LÎõ§/¬r0)ä”YìÓ-ÑµÕ×7íˆùé?¨&ËÙ´5m¼Úºö‡øÚ}Û¾{ü¶’™®m±¶ø4¹£íŞ—WIcß§²zòäÁFçR>>yˆãŞ§¢ÏQår¼ö©d@!¡öKò|lˆg”Eì—qÉş.K|e¨õÑ_lßEÜŒÄ‰ş]dûíQ|MwÛ!>•G¥ÒÒÌ†¤"µú[\°î?&éKü.\BVc“(§ ™É­åë1â>%ÛHçìw\Ò²Ä‰w™ûZÙ>-Ô´‚’òy—.o/îÕß…}sŸÜë÷Ó¡Õ‚%£*cl_Sq/ıòcY2¦ŞE«ğvgK2$<[—¼®û…ë&9	hå;œı!ïÛåğÏË†D[şm›ìÛø]Ä1åm>ˆš³,³ï1¹<İÈ$¶ŒÏ!A~öõè…E®÷şØÓ÷çzÆ•[iZ}¬Kà³½`J„Ôzº¾­lÉkËƒŠoÇ†øİvnåÅªû Fy$~Iâ‹íu	ÆKïgNüşun+;7îÙCÉjJb¦‚[+ù“l‡ˆïÓF’¿g1çáW²çHÜlË¿­,ß—;jlù½æO;7E²¤G®|–Ç¿‹É[?mÈ%Ğl­ ›)§î:/£d¹¥‚9åÏYYv€<Ê;”òÄü¯ÿ?ÖÂšÊY—<á¬‡^ØÙïı4÷JÉÏÜ+#|[ñöÕ÷˜\µƒ~´ÙĞ*ŞYSñ3yÒ&6R©íœÛ6;fócIÖ»mÿ.r;ÏèÇ$°‘óbï"¾#_qDÀÛ{¤\©†:L•¸gyN–1îïB#6_û£‘,¼Åc’%9şÙmˆ¯~öİïø]$5İV»CÊMï6ØVÛÏÜ”9œzL† >Ô‹çb’}u«±‰Ay’üG§¡bñ˜œ¸¹§÷äe‹LûL”$¡6Øy;ĞË~^Ä_TÊ[f£à„ı!q0§ıØ(8›ÊÖöĞŠ¢eç¥ÓÄ±Ø(XræfÏA¢úzdáÛvynç–B9áùœø†l9!ûC~K8û½iõ÷ØĞº\±\ƒ0»ãM±9Æ Ãp(•ÚÅò5MKbëYÈ0dM£‰ºİ•„ïr¥Z^)6åËe·AÜÎUìn>ˆ0qyñwÚ¹ÍŸCâ»ïÛNÕüaÑó‹¯½ÛgâÙSÈçºv Ï>•œâRı9Äo¿n$÷«;æ•My·°\‰8Æ÷GZ'²ĞõXš…ÚX\û†İĞÂœ²İ	é<´’}*G!ìÓ&—e²û–vTÏæƒØëÙK;zWîP—ÉÓ·íuàÄ\vn7P¨ëÌ‘!Eâ-ªÅtòXÀ×ë»pÅø^O(ƒÿh²luºÉÜ¯ïMQŞ¯ğµ'ıí`C¢±myvåR.ÓmÈ	+ÉÏ-¾·Ä5-)f#îMò„;‘„Zàømiï/;sü"øM«µéßE®Î‹x;y~[’ù–~W¦5[¿ZÂ”Ã^—“*ûÃÎœÜfÌF¥ŒtÅn°!™¨×Æ«ü­« F'ex®®±e>™K[ÿETlx¬
Á„çûŸ¥/6ä†mV·¬’I÷~ÅÉi]±v¡Ü^ây'tÕƒè]Z)TcKVİlp~bıC>®¼Šáah„å+“<+/kM'ªïñÎV\ˆãƒP­â1®â5¼f@hólù*rÊì]$Í”$ÑœŸü-‰-’Ù’™Ä|¿2Úö’&oƒ¼Ú¨ò×eãÇ¼ÄX³Z°·ÅŞ…¤{û·ï±pŒÄ)Êƒı’Ø{tÏ=ÄOîîuÊcñÎV5­§%ŞB™Çë
ŸÊşme›Òı´Akx:újetÿ¶“òò0K%…³OÕavÃmuŠ$ş.…ªeñıAŒó[ñ’Ø·mrÌåë!oºúõc|ñÉ¸±éØ/	z»jsÕe­GaÔ…½^äZNÉƒ[~ùşO.Éö8Ğ9â·ÍZÀ3ÄNWnÊæÙVÛÊYoÏOâ<Ë,væÄˆ½l4Òë9Äç…ıÁ‘êkÙ¦æÖ~)d (¬ÙX’yÄ;;O	–|ä)[ó²†¢Ù>-œ­Ğ;Á	—lX…BF»­Ñ!çbçE®[‰ĞâsÈMí£ãt¬$Ìo_ìµ14hú´!WÆµ ò¼×˜K›r
m±vÀTşXrÌÌê¹‡Ä{TY½z”h}Æl$:P÷·¥÷a6dw|©KI6¾.œ8“qZõ<åÄ6}=$‰~,Qê´~¥RÎ˜9ù¥lŞë=-ñ{TVÍÆä¦On$i®nƒÜ>>¥óëáVıÜÊqZ¹Øšòæõ‹Z¯vgƒë“0ïzÊšöU?TØc²Î’=Û»Ğ‰½‚Izd{ús %a¯KtĞ¼/–õËz_~Áí×ÅÉŞç6IÆZ·Û ägkËş•wÿôm­¸§X¸5º'£rïÑl3}Hèğùòñ7‡Îl ®ö]$°ÚÕÏKáY>}¡ì\¹’.Üˆ	O¬¹N’ûS"íü©„Å¸ÿû%‡Ìë…Æ˜á‚åLƒòŠëA³ÜŸƒk¯\ıVë#›3Äò'ZJÉö+Í«Wä]íÌÉVo5ÄbEµúX†ªàõ@eÚ«s\=Äür¸W9HÅå*ylIGÙsP“IÁŸ–%zû·MÜ§W-XbÍæ} Â j€%Z»¯M[ckìçs;ì9$Dj3ô€©lf¯óï.Ÿg2j™}—E`î}ÙÌ’øY?[VƒÈp˜±% µ½.\.˜ğâû‡c¿Ä·f\Û±Ar³İˆh=ä/ŠøIV§“°AB'›ÓãÇ(kÛ='ş‰&W°QÀZo¾©+Hnƒo{}l‹ï26[ï|[q1²pZDRÔ½šÕé8\(Ø§‰ó–÷oeAzÓ¢Écƒ˜ßúQä­št}Ú6ÙsLÊP«Øz(4İúsd7M…o;€zZœ,*ñ£¯Çƒ¯4ìyâ>‹çVb¸éõSÙÌ€Î˜8“ñLû¶$ÂrÌƒ/ìM<‚÷’uÛfûC²Ì•œ› ÿ1Íxö»úëÏÉ=ÇÇ>6äpçò ’í+`Œˆ>šç/äòÆİlhçÃl4Éu{¸_h€¿•ü§oJæ¤®ñ±l­óB$%Idø¶’¨V86šÄ)}»!‰ªóÀqµ€c#0ÎŞkœâ>$;=ï"şšÃ•ÙÅñ¢®0¬#÷„„#ã<‡|I¹¬¾Ra•ĞŸ“´ZL8N:¦â–›†U Éñ
÷‹\BıÂâSCXíÜ`íšc7†ì—Yƒ?•kMœ›õ3hâl¹G>Ô,şWĞ=	6†¤NûìJD™f~Ã‹Tñ¢"ËqÁrUæ6+áES;Ï5dÌP?Í0 †ci%‚“ã~b‡
~ª¬^¾Z’ÄësÉ•à1Ì"„qbM²i{]>:wüçÙ—İ¼W³z²ÄN„Î}RNÖë|[:ˆ@Ú?mHr+'Õr1¹£´;òÚ˜@‚¼%y•¬ø'Ÿ0÷~¼îSCá­nÉ=!§ÎlÈy“ûù“_IzŸ›å¦¯å½¤‘àç]=-9[ÿ‡ù’ÄG¯ùÈé±Áo¯Ì	®üó]$DS¯ ‡Œ>Ğâ–>A‹\´¢Í¯ïTGYŸÏ19_Ókƒöm­÷±ÄQ-'I~˜77ò¯ÿô÷/¡Fë~­µ_¿AB öò<_tˆ¬ĞpFå4F+Ï\J`’â¢«U¾Fj4ŒÚé˜«—SFk#ÖííÓF¯¾÷«»ÛÖrùŠ¤2Z!öı¹Z8@°±¯¦˜ál¬M½=œ×ùdŒ?™µÄtŞái·Œµ„'æ®=6Ä›‰?6’‘i’UóYSRcq_ÆhÍêõv°ŸkŞ»ÑÎz(ªëÁã`ƒDX|o`è\Ş‘Ê`€ˆ‰ğ,cäORç6Ò"G:6&á©1Òv.Z^;6$éÜ9Ü>âie™¬âO#wc’‚L——3ğ¡³*N’ûÊ¯¶5•Ã¨µô×†ø;	5A@‡±õhcî2»¡‡à+æ–L/IİõH7Yb¯ÏÛ§Ë£Ê.2µSr;ûc6M°@ ÷›'Ñ*±jvD'M!¾ÄkcäÎ›w!Í#T$%„›²$VqZô×a“urÄd‘…Dî‡¨QL4@iÇÆö’Î»´¢„K'íÈË¥PµSÏ86äºİ©Ö4øøì(‰Áêä Eÿ±“WW5¨;ë!W‘ò•(
$]Ÿ6¨ô_UM9dsçà±ŠgĞUüSÊ!J‹Ïn0Ùì«wcÖŠÓIÎğ•dæÙç-Øå%gÉEZ ôä)Í*p$Êç–\ºªšÚÃ1¶á’ÏÒ­jE›Nr®°¦ÚšUœˆú´rWg@g£&ZĞñ9$wÆÌ'
‡l4q¡ÛˆPµ(Ø?²„Å%T‹¢©kï^Í'g8ºLlÈÇ,rú‚ÓŸƒöT¶3—a)mgK¸óÄêÛ¾rì¾Ï»ì´4x‚¦$adˆ½®8J«Œf´eœ5ó±/6UŠ™>J£·³Oo^ø±Aî´§‘äTÓz‹6$t*Ã"`yôÕLí@QÙ^ ,ô˜w8s uS-nzH=wTƒ_¬yEeƒ³l@fº"OJGvædÓJä¬GImvDşˆ‹…ãUÍ¹[_g¯Ë¡k¬:®±×PQØ‰+âÊñ±ç²®*-Õıi[,goÓXÆDU:ŸÛçaç9„9¬iÉ¼XÓ[ÉÕgAÎmê0ç¨”±Ê^"jfƒ€ÌêP¬•%Ô’²B`#C:²}:Mœ“ªæŠÂÈòê&"K `7çñ%d•'§Nj{L¡‚E>m,‚)Ï²¨o×Ñ#7q‘=—bÒÅ¼˜¤ p\2‚ªàH¬,ä×#d7<ùlşmeS±VlÅ'-¯&Â¥Y¡c®´Úêûàp©†,¹I¾˜“”#{{fí¶šñuÕàdUÂ=‹Ä_fmbÚ*­wËÂé ;Í@î‚º<Ù)ğŞ#rPRÙVÎ¬åo9ƒÑÕm€¯Ï1&<3[Âm%HYáf· 6€à°Oyˆãe”®Çè¡t±/éÆ=F¼u—Ô^ZŸ~šÎ(¡0ã·Üş]H³¥İDÓ×wA*#²êå]¾PşĞrÆâäf»zôRôÉƒ{§xuDD¶×”H~;˜¦ñÊ_˜èÔ9‰ŒÍ6ØãD|È	äù%Æ§M’ğZı"}ÆŞÆA¿ËóØ(İ–`ƒŠÁõ.©ŒbåveÇ÷êû4MÅÀ}Úèğİì]d	e…=ÙhTNšHİÂ^‡ª1|€qÛÛ¤ovæÆuæ$–ŸCòàáHIS©ç•´3åæ\_¾K&ºöw©ü±!;ŒšÛ¯™ù=ÕºDà½¼KŠ+&ˆKŞ_X~ŠPsu¢Â$&kTåætD§*ŞD4ÌÈÕ]! hş²öö.|ŸƒsşiC‹Ã¶¦™9›•À2_LÒÆ~6à¡¸’[©Kà@?>ÀŸ)°²›ûÍféˆ¿6ğrÖY³]²C®–Æß3`ª?GŸêHn£ÈˆoÈL_Sq}Ùéc‰»ÃÑIÉdñ]¸ºqmZ—?ÇºˆØGíúíÛ*—ÚŸ#Ilie%•×Å$Gá‹jÕ¬TÍ=ŞUJ’lõ}¡T2bQ!@şLŸŞ½#h³V›üëñBuÉ{Fö¥re]•#)1İ¾
?ÃÅB •òE© È¦w Å&§²È]œŸ¬ó}‰_#[¹B%¶ ü^<»—BÁX—¤U·`C‰¾¦U^ø’4cu¬cÃf|[S	ä[µ}
İè.ÉÊÅY/öégS_ÓÕ–1¿Ãü ÚíŸI~ÃÙ—½N×kˆßŸz‘ríº:AU–ÔÉZaÌ'Kf[òb,Âóğçõ)ñÌj^†@’³À”?‡ıÍÙBKRÓ$ŠÜË5ï²µlt1ô+T.|©`ƒƒ³êåbíb‰ÏÎÀZ`‹bì ÷çÅ°AÀÉ³!·vuwB8–cn
* Ym€¯„ğ¨È4	ü»$'â»HD[Í¯³ŸÌ ‹…TFdæR,Cìm‚ºdgÙOôÑªE¦¨º äİ:¢ò‹2Á¿Ëãb-‘>¦ø.	”³±ê7Ê_"K’u1Za–F,˜®|U˜’#m-GÊ¡]F§!ØXd§fcÒpÔˆ¬’İˆoüÂ G¤$[nº úTg<IÅ<Qdú—˜N® >å¶:Åag,J6ZÓô5E/2ÆRK8ãy)PİÙde¥5»ïÓ]<¾KGİÆpá¶Â-4à®õØ; )Qn(~ö?ÛYÂ@ã¶!²éÚ
Ì§Fd\-’Ğ©•áHtööıQ(Œ†3'ÛH²%û¶iÁtäO‘æêVUûa¯ÃPMˆQaIÿ.òŒÛÏÜ˜3‡N¤\ãr	c³ïœf¹ÎYUq¶ºAQ	Ô§+Lùre\H(ñZã:·òİZÜ
Y4¦Ï¤‰z#öÕ¿‹µÔå÷Åç ŸàHÜEv4·¬©Êpøzàé‚úCÖ’Øœb¯ïBôí6î0*&ô©×Îk£©pÒ…¢–7½Î¾£
š€ÖÓšu-NÌåÇòj×şH³Æo+Ÿ6o»£ˆ.Æî×¹'\.ÿÑèÊG²­ÌMªá½ß{¬tCs+À‰2Õ§’V3&:õóÑıÎ.S‰ßQdñ]äNõüe²Kï½¾ÕeƒÖB`r´D¹ÛÖt ûU®³?ÀEÙ=G#eD¶Ğ™dHJÑÜÆhİ¾«ƒ’*«İ}Ó¥Rkş]$]™ÙãF¿7ª?:Y¢ñÜN«D1åz²}3dÒ7 {‘¥›×wi_à7·‘Vc6PIsf>,íâd$$Œ5²§jw¤>²›—Ê€Ü%*ñ!{ƒØË±€Y^n£Z¼b:yêÈFå3Ü
³N/Ê‹ÙíÉŸc!¹Õ N[İa ¨s¶aV&Ñ¼ïìô©¿éiYıï¼òĞ[w_H2¢¹òuÿ¶Ùºû1²Š|ùS°ğ‘…!×ßğ{nÁ^h	Ç^UÁ×$Ğğù´e5%pÅè…øšÎ6Öuß&•ïù´iüR ¤s¥äÙºçQĞ Rˆ*‘3ôú‚]YÜOÍè+|aèIäóBÕÆó*TfvmkWÌ¯:ØÁFİïJÄ§ßäë]Ó*'ûŠÇÊú¦dÔÜÔRh+·iRbY¢Qí>Hb¼Ğó¬ù¬éÏÑ‘Pu•0iÅï Ÿ)²„)Mëß‚¨¾ó92€zù1,qŸÒ<Z–Ïõ†ÎG¾Öc°o¯»®Ç§9¤ÓëGq6»,à«;öÚ@¢"ìÉmÅ·ÄFV§kMæ_÷ĞïÈ~˜ò2®â‹®çL— ·İ'‹ÏK_$@Z¿¡Óò¾r ½=CIö‹Bqq±z!n±_9r…åægAÓş¢˜ Ù÷05À•ä²ŠòĞ€¾üµã`£±ŒÆDßÊ”ó³/Oq)6)¤)ä¦°ÂÑ)96äb×ùw‘€f_ûTîÈ(§åŠoÈŞîáù\mø¤~½Kk‘á;³bÌ††4Ëm¤—Ãó¾‹x†¨ü"©ævÔ_£°Ÿo?Æë\ù‹ÄÑÒÎâj8¤S>T$YÅUS*ôj£ÚtlG¹© í¸-¾+7Í`]‚Ù á„”£ìkEäÊÕùã_$Zut*öj¿l qİsµ¨.î§•Sr…€§BæqP¢¦`6¢ÆQ£Éß3J«_ç&œxlÓMº­¬PØ§C>_3Üa\Ê1òzÕØ@zÄç(?Ùzd ÏÎÀâ‡ß/[©3ñ9!6ÅjI#æ¾(ğ*.|)%;gn€7µšAUy\g=V]ğ=6Qfú¢ş ¡µåb•îCí×>Mµ]j)ø¹'Ëæ®—k¯KÌåq²$´eù·í[AoŸ6Pª\fcÆº2ò4óŠÇ¸mB/IbBù–›VHËÕAªı·
ÖüÂ4yäıDçkºâ±¬p¸kM¿¨ÄWEX¬Íj´åëQµdzí1¥ìtG¦1À;ì†ËQT»›Ú74ÈjÉÇ†8¡ZŠïIê¥¸BL÷)Ø4ù«îƒàÏ«®Íp/jr·¿TÿyåÙØª¯e˜È$•4íA%'#0ê»y;ãxtTmAj~>ç^çu¿ äıyä/êBMáü3?µK¨"™x)àE>¹©Î‚9‰¬$üpÿÑÙ@Ş‘˜/Ö¶*a1nÊ}É€É«•Ò¨`¥ÔjŸèµ«¾®i…C9ô#âV»˜ùzMû>•ÛÑÕëä.^3²R Àîdì©²tÈ„ßs#_Ââ…şT¸¾ªÒs¶×Á|#«êßÁ›i¼{¨TbìB,xíá5¶ÍÍéŒgô›cî!N¹¸Òä!ñîƒ˜EàŠ€š$G5î­aõ Ò™±p)À¾±tgZAù¶V¬X?»tÒ@gBG+ÆG`JKü.1øØ ;.¿>å ú»ˆ“ô&®GzÒš×
u_5¥£§ğØ˜ÍÄOğ¢‡Õ¥Ğş€*èï²/ØšÁJûø´¡%k²K-Ã%Eä‡Ö²¿‹|ë‹bÂĞªÙĞº¿û-Œ:+fiÀm¡õ@^|l0ÿ`Œë’œğb´Š‹a …±ì~E¾œ¹ {¬¥ëÜÒ™¡m£íê6d¿\>Y©´V§ƒ&U¿Ôr”ñnj)Yu{ó½Å™DHLm	6VéÃÙÊ(İöËŸfÒ[SÆşÄz!J/­fÇJâkßëÑ4‹ğ,»ÇF‚B%¼¼6@'Ïtõ˜|c~FdØ@ñ{é…Ù‡7««÷÷côå¢¤”­O˜a¨Ü{4œ÷÷„‹
Ş\(ğè¦áÌ+B_Ãı°°ˆcƒ6Z}Šª-]q!_Ûß…ÙQñ-1ıÉîı¬^-]ñz_CŸ`C¡óÛRå×«·(Ïî¹4aT Õ=}:LeöØÕkd­>&)­è×‘äãšºAÕh_1Œ3’î®GíÎ9®¸d•\ƒ}û>E²sÅ„²Ñ²ğó¢å‰+ßW¶3á’…o[ËİvW2eb\Š€9õk¡q•,Šv9Í'Ãc‰.g¡š‚„8ë†lK°r”ïS&–]1§Clûƒ)I=*œJ9”ejNRÿ¶pÈXş´!'¿9…Fà+vø°s‘ø±š#ò,‚ª²ş¯…ÒŞ#ÃñØ'<SyÅç@1²9ãy¢±Œ«_Öó¬´RÈçhèg×éd›'z¾ŒÉ3vU¹ÄYÂ(RWïEÜ®=ö†í1´¾zÄ²å´˜ÆbnSvùd(õ,Ÿ©üMÍ·‹÷ìà¦2®úş §Qô‡XİŞ£ø{İ·¤[±úZpy†¾Z}]˜MùşÕb©BU5-Áé„l(¯ŞqÒ´ä@·Åó”[”ûÿaƒZuqÕà•ÓÖƒT]ÈÙC|znÁ7¥ÅÚ”§Ç´0)²¸dƒ´2k+*¼h—úÃ–Õp+ÔšŠçÈa˜ü:İ—V=¦€Úm„
1û™[s¥¯Lc ¯—§oïSÃp9°’Ë
uşŒfK³~e¡y’,ÊGOg92\ïgÀ6*š‡Ùb‡J,íJÑ­Sqòú)ÛÒ+–oYÌ1iËà—Ø àW,•ß:îOVìè)y¿!äRŒÑJÑõR*«¸[£äòÌ£FÁÁàwku‡Îuó“	£õ£5§/3ZgÆ¯[•WËè½›¬‘ºÎ3_µé˜»œŒ3KÎÛ-u„pñÅÒ<4ígFëÒ9Ÿ6¦Øv”›Ä"­T›G";“=H3U©ÿ°ÁLMçTCÂ™yÛsÀizæX(“a¦§ËüsŞ,ŠƒÉ«ïr°y³ÅçVÑªZæåÓ†DïÅ#B\¹ÌFieóf¹ïS.Æhš—k:e+¶q£¯³ˆãågçRËÆFmE¡ÆŒ#?z’.eÅ¢–5Lqb±¸ÑÃp¨llœo»t~D¸GNµ¹>ŠŒuÛCr°uû.‹1…-#)”|Zëxñù´§ ERç±
è»3CE}¬P¡c=„Šò»7«ÕÁ/’,X²IjOe´ö~Öv÷N“¯’@G–zŞÓ+¨Hçjì©ÉİYOÄ×Ñkì‘:A6Z&/©)äŒÂGQõD8T:UlgÆUj;ÕÎmN°Œ%Ü”@Ğ	ÙYÓ	¼r>ïV<MË\ùQ½Ë‡¾©DÙÍAõÉ™“}GíÈLœig£.š±ù°ÉÊVõ”³¦ÔxsÜëuš6s’ æñ±ÁtâfÙoËÚN¬XyˆåÌIx|ï —‡İO-ĞY Š}8/’>7ƒØh (É¯1Z¹lj6d˜\	rúÒ¶ó¾Î°)¦Lí0À¹«§¿@MÊœŸ6 æOCËe>%³Ñ0©«Ò#Ê_æó ^	lŠX4ÿ¡q†EZUe·¢SÓGQ£,6ŠûSÉêç2t„£ùe=:ºljm»³v3mÕçV¢Zj@1u9+kf¯8¡ mlå¥/cÌIæÁ\'ŸGÌÈ…œ£Uâ=¼’Í›¥ôUÂœFî¸íZ]phduìÌe&ª *høã™ùR†¢.Àq—³ÈL,±W]ÑÏ>9Õ´{_5×>ß…+†µú¥)êŠ¬%¦¸fŸ[	†å1»dÉ»Ï#›â™SÉL›	N–„ùEcÚœW½Á£Ê Ÿ’Wà¸­œ
b<x‹ÇAeœ›­bKÎÙzˆÁRºxĞbfÖ
6hùºnáF2ÃËËåäl‰
1ÓU	êÓ³»^Bİà1¨8äá	ÓDÚë{›ôÅºªŠ-¾ÄìØ|®òY±R,!/C×‚D"Ü„øõÊªÅmÈ—ùâ“UÇÙu«Áô´t·â'>L
’;WæºèHí¢u6âIhQ„E°‚ˆ3°&8í”’\ê®PZ]qÆ"’ÿ×¼HàºÙe'ä–ëÉgNvğ6q&Ø†fà=µk×1UK;ÇrY*¡Îò9'’c>î@vºl%hd²pdÕçŞªÍªgˆqòÖ#<wÉŠlŸ"â_"ãh'§tlh²c)ó‚Şé	(Âİw°±PÀ·ü…âY-×Ï&›Ê}P“öX{¢#·At`¥ò­,¥æïÂ·¬ƒ…J«ŸÛè±É6Õ€y½‹‰³Èuêµ³Ù“êÿ‘Ä¡VïFô¤¤Å`ƒ	‘vGÁ"ÜPeq]W‚•çW1Iyng¤IœØ¯Ö4jÍãÒµl™G.º*IåªNH¶?¬“ÑC€0(Ÿ™	Q.¨ Š–º>oSNS@/O$òUéY»:œI±lˆ,Èz;Và˜°¹§w4:*†V’…ÉÑ“¡2¨Î•/³Q%êYûb^?Bv¿¤ÃF}CçïF6;®! ÎŒá°úº?]ú«À-Â›€…®. 
¼Ÿjˆ1YlYªãŒøšİmÔdÏlĞ¿4—Ä7j#ÎTıìC:È^–tŞ.}^è©¡sß äyLG£m‡¥Ès¬<ü]ÈU#ãQßí3¯) ¦tÙ¨×xóRv¯_Ød’²åYÜÆd”íuæÇ9Z—šq\Áå¿_(9§å À“òõŒÊßeô§o•Q¦ÒÚyÑiz§ênd
‚ï¾¦tĞ³ï1q¥ºŞy÷éP±(ïğ°N7*<d×÷fªCdoË¿íÛU(ªN56Xêy.CógÄ˜_—Wy‹b|§¯ïBm$æ@m(0İàÄt6‘I¹»†kQQ×Èîß:íÇl¹[›,ë¼t×´E¥G…‘¾Èû.V½¬€Ó‘ùH¶Ä(ª3ı<ØĞ™‚¾¤Ù~^Æ6´sdÕJ}Şy#âè×zä¹a‚PNDvˆÏI»_óİéh9í‹>/dGAŸ,Ø !ñØY’äPt¥rûá™Ïò9fl.Gì!¢ß«Çü´ò|(6€ÅÀhüÛêœy%×œÒ*G4²tĞpİVS¢FÕ\1,Umİm ˆŒ#ñ-)3á(·!‹êu‡¢sùâ]ÙH½\µ…¶õ{T¨Ù¥€‚XÜ§’ õí³ÙI£.H+¥¬6/L+ş¢˜ Øy³QtĞ·Ù@òÎ»»Yé2Q¹aä¡ìşÓE|mÈş»ßER®/
