bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
/ŠVœ¸C¿¸IÀjı+¾ËİCÈÄ”à÷Ã&%}<fj]·v3l|5º ÔEœÈKby^Ë)4Ûb±©3:Éæ¼RX”0\Î0ÁåHƒ½^ı¾OtgqÜÖU£Úuà;_Á¦`<€=5He“r«‰ö–èB‰D™è\¨²àmï~ ÏPØöªÙêÊXõœÒ•_úÿõ†ş8ÓU©ëñ˜ËĞ¨º,2ÊÎ˜ŸÌ~€OD`J	¸3é(†98«ÂØYş,í“§H:ü‡wÃïÿ†Ì‘¾oÖÚ~ÑFÔ/¦CóÊà†Wu´*SÒ_œpR[¾0Á“.ZEèIU—¡áÌYşÀ‰AŞuİ™%nnWÂ>¾Åşâ¯­e¼ÜI¡Â7~–KŠqoŒ“e×7cyOüLÀk˜9±§h$¦BxŒ3Ö>XW	ê·çä…ÂdÚ&]åyÄ~ÒE–¿ÿàûfWiâ"ŠÓYHámkw;?ç2Q4‰Ñ¿ôÓy¿•}Ğ±Øˆš².sGPI!^ ¿!“á‚½i¸àJø˜0rq1…¯K‡çó‘şşpˆGóilˆ$µ‹âÔL\"q1ƒÈ{èƒîN»è7$SˆÉC²/'AñH§¿CKêéRrgü7¤<úñÁ$UM5Ceh$æüè±‹.†n|Õ©© ÇPC¬ò«ÑrN.Q]]À zŞéä7ŒÁĞm™Q{­ş¡†Î¦AQÜµŒi<©ıD‰ ;Ù|yïx¶eƒ*»Õ/Óÿ™â²¿ögOæF:«l£Ÿ¯ñ“›ecEH‰çoW	VŞ~tøŠ#°¨)ÍÏóìÄ³ö<©´>g'»èNùREWf¿Ò’ù®=ÿIPÉÎJ"îL$$úzN¼®AÇ“xœ´[å"Ì*ëß,ê#¶^°$qªÖÉÓç¯EÑ.´«Ø¶áŸÙ,`÷’mc?K[™âÔ ª_kPf¼ì?!™’ï¢+[™ ºã¤qØ›ıÃoØln÷ñõÉ7~Iüèşl«„ç¤”–W3ÜoO×„û@
”€R,VÉÿÈ{ ¥xœl½;¯nË’¦u¤jÀ@Xm/à”ò~‘pP-hu;8í¡RéÚ 
A9ülşñD~‘ó‹¹«Œ=ÏÚ+æ#3#ãò¾oüÇÿò/ùËßıå_ıİßıåïş3ù×¿üWÿÓø_ÿçÿí?Ö¿oÍ{,ù_şë¿üå?ÿÿşò¯şò_È¿ÿ7ÿæŸÿ¯ÿ÷ÿşOÿûÿñ/şÛóßıù_şáÿüÛÿóçßşıŸÿÿøïşÓ?ıÓ?ÿÓÿğ'ïİ?ÿõ¿şÇş§ü£ÿô?ÆŸ?Eş­¦ÏŸşşú÷#mùÿ™şöß§,?¶>vêyÈE~,5É?¥ËõÏŸ¿o;÷ÑÊüÛ_Sylôİfï«]¥¤–Ô$6òlm´”?6jÛ­äT¾mÌ–úÈıc£¹WÊëÚh£ºÇÇF);¯TÚ·1²ÒÚ×FMk”vß%—Üf­×F‹©Öım£¥ÔzÍeÚkË;ÍÖ{ú£ØÈ¼xIß6Ê®µÌumÌ‘–|×9FÙò>{å”Gâ›Ö6Ävéfcä•{º6ÆÈs–1>6Ö”·<å—Ük*³^mËbïzmô”g™åÚÚzJÁFJ;Õm6RÍ©Şµí»Lùícc¾Wká]deGóÚ¨¥Ö5ÚµÑe•úg©ÿüıØ{çÖz°‘YÜrmÈ§É%Ùsä5Ò(õÚèiöÕ¿m´½dCoû¦ò÷Ç¨wµ5ÆLn#ç<di‚ÚÚöMeQÊwÈÎY=|m¤:k®ÁÆ*­æuß%ï¾J¶ïQ[/²õïºÈöšò$ëÛ†–SpÏ‹ì)ÛÎÎíâ¯ä»Çä?“í{m9T«ÚÚfŞ>—û=Šü¡¼êıM~|¼òmC­ÙŞE>Y-ŸÂ'Ş[vñİ§UM—³lÈ´r×Evíós×¶¤:VowÕUûL5|ñMUÖüÚh³Õ¾ÍÈŞy¾©XOĞÃ÷­;†¯‹¼rŸÈ«ñ6Ém$qâ]¾m¤)Ûãî\ÿÜµ•Ç’W)wÔ:ÅÅ—ımCşg9#ö.Ul·!N­Ì}mÈö‘³Qƒ*¢]?–Å	É‘¸şCÌ÷9Ú2â&v	ëRSouØş(u‰û¦øñ^f£åÚFø¦E¶Íö.²šK¼èµ!»tí~ıiŸ_jğ­´)ÛÖ%ãsªÙH²Ù×Xf#5.‡`CNûùMÇF««ìrıº|ŸºóÙbc¾^ØcY<dÖËñØÈU¾Ç]y-ñAŸ›M|òû#‹ƒKÓ¾©\Wµ™_—‡À…îkcÎ%kŞE¶€xH·!+Y²İl—òñØÿ4FØc²š»û¦²”rå^?&ÎOÖÂßeôÎf6RÉ«Ù^—m8N >¹ÊÍ–r3òyäó}ÛÕ+;HèReÛİW“ÛGÎG©fCÖ)E¿.–%j1²(|„ì¾ÅwåkCœ­ò°Çd×ÙÒ×FÇ÷­{|$l¨âÚl]ú,Eöm°QÄû»HĞ#ßşşXx¦<İÆ–Ğ!¹„»[×nù/ä¦³+Köğ¾O‰q×²û¿lÈ©ì³Ú/Ş¼‰|6sóòççª¹Òªßk+Ûa•dçVHE±ãSåÎeç¥î&1È·’//çlÜó²8RÕ ¸à¼«ş†¤Ï!±%Wç·*®½İ!qûè®KE“~c£ÊíÓâsÈe›Óq—ì[‚ñÄ_dıÇ†¼µ¼N°‘ˆî7]²|»˜+ØñILÇA=ßC®Ö|a]kÌ<îbÊÂ‰[ÛvÈ$â“HÓCîp¹+Â÷ïÜ¶ÅtSº>|S‰³('Z;6Új²a‚®úÚ#Ÿínˆ*Ş©-}µcƒ{5Ä§U¾âòxlÊcÈ½7„|9şzÏòGôOu?â”Õ”[{\Sn›¤ûôóÿ¦o*NF~o±wi±Ì}ml¹´åÇzmä-º¾}¡üâ
ÍJh ‘òçG	òåeÄq™?ÍŒC.öÛİ“ëæ| µ!!ç}¸.g7|)á@Mv@äğÈÁ5J­9ÍfùÄr‚ÙÙ;İ=&§#÷]îÃËÅ(ÁE³-—eKÊ‘6Hr,†rEØ>•×ßÉm4¹Bl)¯{qtwUn˜Öü9ÄGïpæäsÈóİı!GÂ1û…ÍSl™dÈÆošˆ”í9$v” Ôœ_½‡ÙÒ½_(Á×Úù®í lË~q—¼¤6{,Ù¤²Šá›Ê®é¸êÙ·cÚºğK0nß#ıŸJR,qÛ»Hˆ±‹oñóeù½O¤=C>'W¼Š]’VNÍr®¶º¹$ÙrK¶B|—&~ÌbmÉn%Bóï1ÄcwsIÎAšùmCŞ/Ù>ošd;ÛÃËvçØÌ†\Dâß6
—ƒÙX›Åµ=&.æÇ‡4å—ç´ÙÚŠ§“»aû>• ­a6šlö¯WqSòÒ×ÈİK\d{L/ßyMæ%7kë"OOa›<…Ô×J´ÁwµçÈ=ÿâƒä·H$|÷G—EH­İu©×·ı{H&OùmC–¶N{Io%ø¹InÖSöw‘W›)Úè²¯,^—BşŠ-Dã£æjÏ±ây‘_D•àÚ—,W§Û(­j6$?’u
6$—ıîÓ.©ßFl$Ùtş‰%W	¹zíÜ$‹q»<®3[ñNï7K_°!ŞsY@*AQî³İM%C­?.ZÎV¼³e!ÄyÛ÷ŸÄoÙºlÉ[/nCr›ö˜¸‹ší{´ÍŞ·dC>…˜LfcJ¼—ã½/¡¸õû=Ä/Ê~)f£µÊÉuKSÄo²”Éòlqò,Ùh”XÖ³?õ±°×Û‹Çj’îKLkD¢ê7¾¶z§{ÈËD×†„îvıò“(`ûÚÊåóË÷õóu‘§"Ã·µíeI@éë"+C¨ùmCği>¨ÉÖçg{9Nm>ÏÑö/~¢êğµåH‰Ë°ç`m»ÙÄt­¸×ÙŠÅ¿Gc¥·}±Wë»×eŸ–pæHz¦ÅAÑ.¼£}S‰‚Jów‘tNN×·ù-øŒk£LBÛâd¹Ÿo*!\[.Ø¾İFfù7•{Nåç]$ >Håõ IP–Xµ½ŞeŠûä%‰xğ`CNQ/7‘T_Ük5$‰¤„ŞîO%j$,ú¶!Ñb²Ø¡%¹,ªû±.‰|{|²8—õËsHp0-«{Ê-gIlHÖÜF£ªÖVş‘[Õ’bq1œºkcRxñØAÎmo1ÆG5äà^’Ö›Ğ`Ğóáß´®*WÚË|Yiüÿç/Qm;»?‹ÆœPÜx_vg×9ä+ÛEß¹w{CÎy\—"j[¾/.L>boöÖíß”,«ÿQ$›ÕÖeÈã{PÛå—ÃÿœY¨˜¿yúdg÷x»Ø7•«²äÇäQcn*	ĞöüV®N	2,†‘ï©!¿_ò¿ØÛ¶ZŞ n^?÷§‹ˆï±¹%_ŠwT¡…cı(Y¸F4eßƒZ—û 
[=úd
•óWÊ–iÚºàFr_(ñŒwT)d=öâ0p×†¼Œ${ö=æçj}U“Àn{L |Û§éŠÇ§òMûŠ1¸u¹÷í]äô,O$»\RâNŸû––OØë’°Iàbk+ëº¨L^óËmĞË‹yeŞrÛZ>WÉº‡¯‹§©$_[‰ÌsûTƒ§j6$àòôuán{lÈaÚaˆ§æk›YÏÄÑÊsg5bŞ`CÁlù~ÙKBãÙÍ†dòõù×î‰£x`³Q©ëöç{È¡ôçàDÆÚV–}¸¼E²ŸšSñ[ı‰¥èİ•hC6„ïSI	ér>ë"×Úû.»Çš4y‘<¯Ä¦¤¯³»’Ëf–ç9*mÏ`ƒKÃúQrÆöøÈsÈiêÏ¹ísÆ\=§MIÌlÈ–ÚÏ÷ hÜŸÍ.û¶‘ö¦hzmĞåõ`A¼)w–?‡|_û`#›kïUÂ ek+é®ÜÀ–ÎÉÉßT2Oq3Ö7•tN.­»O	KJî?(•‡–Ä¢…#a6$ÿÌ¶©$|_’v>k+'&ô
*!l¶ø´ĞáJæ@%ªhdZOn{Çwérg[?ŠîÓœ´ˆÅ•úsW¦A6Ø«Üï}<´8T»ä€ämeÊTâåÃ¹MÔì*É“$ù`óyÙ“Ñ%Š÷;«›Ó·¾ã£å²}²8ûúì9ìdö.2İ{^äö~,I¶™½¯^Ä±—m±å¢1¶Ê³.5Æë4WGî¶¶„\ÍcÜ5åÊ~âšİåû®ç·ò²8Y®$²S»dãïñ>Çùû{
“Íz'…æÚ¶‚G§Í¾Æ“{È¶1ï&Ëb}uÙÍkJxk¶ˆŸ}É€F´Ñi ÚÚrJ»ûä¼%]yîı±h,Gì›»¶yÓ;*KI`Ù¬NÇq³-‘Óš*äÉR•{é‰$şT.IÎíìgjÍâSÒL¹Úÿ!ÑDı>/Ô ú´ó"×¾äéÙc’ù>]Yœt‰k+÷¸däf£²İ-æ—kMĞ³Ç6ç'ØHåY[²ÏVlCHj{15ŸWNPü¦âùûíÀaC.o”JêêS§[€–â»È‰b?›Î•ùÂF¹c<1Œ˜üï!ñ¨­-­Æêù¾|ßÜ“ß|º¾Ç¢˜Ü™æ¹©Ä­=ï"O]¿ı‡D$²Õ0à¸Zñu‘³³öSSÒà"Øï6ìÜÊ^©­[Œ+{¬‹ÿ<T<û«æº¢Úíwƒüâ2Ÿ»²iÿÛ†Üãu[/Z¼N)Ûıi¦eág_‚˜zIH‹[¶øT"ÙÛ–6‰7Ä)?şC~c¨¡œÇÊ¶O%T]Ï>rÓíçÌÉ÷‘tçÛ8Šdc9b§Û|màÚ“{ˆ½yˆBØymHøµö“«¯’JõoÚÅ¿¬hc²ƒ½a+YPõû¥¯K~Gé1wƒ¼¢l {BhÕ¼î°$@õ
¹Í/~ŒWœí‘˜Y®G{	OÇ›7È2‘PÛ +¾Ì'ÓÒë»ú#htŸLñï—uo8‹¿K–7y|á5é6¿… ÂØşcŸJöëû£p˜â»¤IWÜlPBî^û£¥çnÄ¬šìÉÑ^,‹Äx¹Ù÷ {ÙŸu¡%j[’PSwì†¸äi1.;_^ôù¦âõC?ªŒ	ŒÄ1$MN±qò¥Äwñ¾)ô_è»®òàaRÄ5š‹Ûë–Ä0â+ƒ.gÄòì­Ø?k¤Ë£×9oºk1vÜÈ½çv+½<[mĞmiÕë…dT¸o%z‹é(§Hğtmˆ}ÙÈOhÈÚÇó2òÈŞ{]zÆº½KW<Æ úeÈjóî‚ä”í*WÌğZ]÷öº\Œ«ÛÙ—àSÖ¿>ß´´Qü{Œ•üá§9§ÉÀ<KÎè¯kC–Y~‰×qå Dœ£\úÄZ=ˆ@S2¼
ã"Ñ©×?6yf6d±ªá?¦8àzRwµÑ:=¾·×¸Rè‹‰×–7´ï7IçRRbò	G$b¢OÎK'=7¬$]A9ÆfC‚­¿K1¿-”Ë°^ôjZñ¸6¶¼Ã0ò–Í„§ü¶AGeßu!!ì',:6È2=^ß4•GØ§â2÷pŒ ıüUîºÈª“ºAc2<Gã^¯w]@ËÊ%[í9äë+íHô.>‡D½xï•Ö Ÿ[ *Ë[ä‰ÎzŒÇä£ÑÃ½6ˆÙ–”ÙbºÂªÉílpL->Ï"Ûö:ìfk+[G¶i¨k¢íù±¢U2¶b{L‚˜ìX8IªäãÅï‘íÅkcpì²ÂÇ¯êø1P•3!ae+»z/IvÈÁ¡|öúÌFHĞ\{92uÊì÷QáxüiÓ;Ì±,´'â7­€¨¼»%*ìİ¾çñ”€ÏkñìWílX½°CË×(&2m³!îe†Şk¸w‹Ú&«”âÌ†œëìk+›àı·°ÃÛ0UÛgÓlô!NÙÒÌ«Ç8¨P[I^/”ãÊİcá%b­kƒJÇˆ÷‹\0à‹¯°B-ÙUğPvGÅÕ¨àÛ†lÔİ¼.¥AÊİcõ/Ô€ÄoZ xÍ +xöùdóÔìáˆ~àØ‹–OMìå|BïóM%”ß¯£¦+G7Økhù»$yÜf>ŒıöÜ´€PL÷YÈzfõ\}¯q‚¸ó=äà7ÇôJp²"&¯ ¸u<ITÇ¦}S2YÈ+A]Ğà?$“OêõÙÇÍŸ}š€ûÛ»ÈÕÑZ¨9â Kó8yXö.UC°î6–V­¾m´Õ‹á)±¦³]Vö'&ê±[’6D¬î ×ü8i·Ú|æî6äƒÆº”\rWîg]$Üvæ(ëv?ûr×Èù64†³º¥äoåäûŸs+Ñüi•UÇy¢ç¿ 
Îå±!i…¥Ì5S¿¸`±–×µ)¢-ƒ¨`ót‰ˆ‹‚VÆû„b@6³ß/Üá–âNÀ„Û˜C×0hU~¿ôLÍşîu¹ã¨|ÇAMF÷»Ğ–ûB9b­{¬É E*şX|ŸåÙ0¬Öi=jü!¹^pHjÀÑ~kÎ‘pX‘Ù;´ì-Œ,Qr´Q‰¿§”ÅqS!ûü%ñêT@¬¹©ê†}tUì›ÊaÙËtñ9 |ï“÷Ö*u°!¢uÏ³çê~DN˜lŠ»¶Cqy–°.’ ·ôÔÄu;d;w°'eúûYî.¹£ìÜÒG®öğDŒÉË2sšÂÁF&’ê^§K$Ò–($:oërFV“ä.ò_äB–èÃkÿá1Ğ…§N§<êM3äò~rÈÆ9d§¾Ş‡$ü[úò£ÈäKÕºÔË”,{šXé„«]œ£Ù¨ ØŒ/&qE“`ş›OHí»îÏ«÷şìÉßE¢yùæ÷]äsCùæh¶$ }9qäİw"™v»Ü&‚³-ñë—LÖPêµÑ¨!l;ì…e?ÎÃõ¢Z˜ò<e¹ö”ĞZË"'>…f	¾Tpk÷]À¥ıÊkã_ÿã?­0ZçoŒÖ:å@Ze”~¸¸c“I@YNwW­d£¿©¤¶IüŸèuÁ0æ¤8É„óùØ UN—ù‡8UË¢µ¦TÌ‡MÖ¹ïshyeh–õƒI*IÓòÈB’ç–øÿ°¸€àk„£ŒÖIq­6ê „oUM®b¬Ø¤­üvmÂÁlÈ|6 9F1Ö’ÎSê$Y;Ú c±.@Ÿ—×]ù4«O?‘z.BÖ)÷I—}k7˜MÇc+k	TÔ^ÆŠ-Ğ*²£k:gÕæ"Ÿ°ÂÍa>5hÁ÷$ˆo™t{ƒNØ¾[|Ë¸Ï!×„,›1''(©P¡vw1¤-¾wìæ0Za6ÌûM©’ÕĞCâ@ÈkcĞœêÆh• €ÒÆµQñû!Âéµ—Ò7$´».’ëi{óÚ ’ûÅ½ªjl!	?2ÑÇF¥@ûËh]}~G'óÒ<š×0Ú‹5ö:÷ımP½•À}l{‡XÒVĞ=·=·9?¤am´T
Aß6d±Èœ,j'×†1kå„‘Ì_”¬{dù-å?Xet–ª÷{H`4Î˜“$±»r¥n«J€/d,ĞIıeš¥<d²yGÉ–íÑ¯ìÙö-ĞÔÜ†8ÃHMIJÅC~S?è2µ!§ ŸLş0Z©0Döå˜ ­%,)gÎî§l¼íæà¹vd	³«ùSh-{ó§°‡3kåf]-œ[Ê!Ù‘ÇxKñ]ÆŠ•³¾èÚ –•b å¥š
$~ÛÆ¾¤¼0³1Ëµ™‚¯j, ;»óš^¯B?«d1ò¢‰j³WğÆmLR	¡éH\ƒÈÎ…Z·ÌŸf­/³ˆÊZ _¡“ —˜¤sıV‚W€ê]"‰,yi°!_`:56ßğŒÓ$è©(ĞÏÈÉ@¶{óçà÷¤»?ÍÜlÍyYÜ¸ÇğõOèLw_(¡Ôåß#Ó‰Ìk¹]]1AÜ'º».ôĞhrù÷{5d7­Ê‡vÔT)IÂÍAIOà%¡F	İLà6Û©£rĞŒ¾ßC¶¥líîë"yr¬|µ
ÉÛıŠ´ìÌQx}È2ƒõ—ïAşòt¼&F³s²?ÕÈI!ë»<—¡¨)pÎSB8w¥ìÀse)ËO!,MÖÊD–ÄÎì¶µ%«Ÿp«>N°V@¾m@O6äÌP]ñ¦OÛ‚úËsTºO÷.É'¾Nw
*ÜlÀkØìÃ»3Pà?ÂW¤¬ê¬XE%¸–iŒq²¶yÀ!A2­Kc+ÌÈˆç²®DˆOUâ‚øSg×Ñ©9²Ù'.ÁöGoá‡¦%o¡ìÜMÿ#Øà6x2hñÊ3ûºPz6ä öUb¯×Ş¹Gùf¶kŒ¨N³AüâÓ&×ì‡ûr‰õ§„P¸çSñêªÄò=tE¨Hçe¹Ç–Ó"§Â—D,XXå”ö»? p6;™¶-„ÜÑÆY“%lÁoâûÇ6¿¾Ù÷ÕĞ‡â&[ñÆu¡7âº$¹+›ù ü×ò&t†ì›(¡‹(^· @¼6$¤²_É‹Ëp¤Kg;Bl)Wã~Ğv4Á°
‹œÑæ÷ÚÈTãH¡<ˆ}S¢DÅã~2×<Å“{Å:k½6ª%Ø] 4¶!å‹Ë›²Cv=¼ø.¸C1É­ÙF«DÁ<le9ä)¢uµDmJIJ]±¡¸½àRˆ1¿|µ5îÚàîœÖ‘“ÊŠwÍÄ»ÎÈô‘]X½›)'ƒ…úü%y/tü9HUB•F²¼‚±û‹¶î£s ñ0kK«¡s_Yïl9Ğ’/¼œU/¾D‹ş=tˆ`CÒsG2,qiÕé^ÛÓ­J\Gá*$ˆ»ûCâ„ò)ÚœçP¸¿9j6ñ~¡R´§©OirÚ™ë«â1Ü•ÃÀ Ø¸ngÄÃ«mö—Ì#9;—0TÜA@£lRí›Jê™{±…èp–^áqó=®í‚>gµ@ååAÈOIŠÇï_ÖeŠiè!Ô/(QÚs$àdÏ7%ãjC6°å@SîÉy¬4,~r6WIäÂ™¾ÚOµY¶âöv¿„ûP³Kº4£‚<>C M‡ÇP(Ş3N‚1-¸|Û?ë¬@öx2³¡(IÖA¸ŠŸÓÙ—J@·ı!i4GTH˜X#º}q-†!&ªÛÊşCõhœ1Àáú…¹@ì÷œ„ø”Ê­ú~8æ 7VC,{c@º6äAf·6*ÈeÙÜİßE¼a|q1JÌÀZûKHšÍæ,‰wU[æÛÆ«Ëº"ˆ”e{l&ü.ã*¥M÷m>;û²GùeVn'<İ»¹È 4BĞÖíŞâõ%\óuÑí¿G…ïJëó.p¾¤‹xƒ_T9JŸØ#&šË“oúQôúØ òüEABgrY%­îsÈßjåa.l•Á
6(]X“,æİcó u½ø, nê•®TÀ˜Æò›*¬õ uùí/
£yÉ oÛ§ CÒÎş.âõ/
Jöº6&É§9Œ1QuxĞv¨ØÄ=†L#‘BB¾Â÷Ç¤ºáï"[2ÄÉ•zñ6ä¤¦#^
Qûå›6¥Í\ø>§õÑ-M/ª¼s>£r*5®B¡5H[[yTmü›Ê1ÿE¹a Œd¾°7I$¶İs Ír†Í‚şäÜKg*ìıüîºfÏº€3¾Pa\V£ïÄÚÉÖeßkZ;³á ‡Ì¡}°œ8!x|!YlëÒ)Nú†UËvIË®ß0<ë"+ÄüŠİpŸ,	½¸+L¹ g57‚±ET—x ¼/ß”ò²xœnÔh_¥8‹k-íq-÷ N^³9úL-ùslò¹è?:«eŒ#P]yÙ½?¡e÷…¨áµGÑH'Ú»6¸ôzVõı±iiÄç¨|6CuÍ‰ºšíSê¢Õıº|+®Á`ôº÷´&şÔ.¥Ù›jù÷ |1?;{ªBÚVdœmüŞ•	nTKI8û4øò´ïAôQ„+Ø¸?$,Şohªœ•|¯¼¾#\—ŠÊº§\1a <iûœâh	ª!S<¡Å…Mxì¾¥½°òöçØò­¢ÿì-u»_"»Ïı‚lz|!UÌè“!'LC˜¨\€+YÀÆe–ç]”¦ımƒZœ÷M	÷â{Œµ³Qw>=èoÔm'WmİÎîŸZ{l$ì¢:H•ÄÀ×%Ëvé†Ê˜Ğ¦û£–Bx¶£²Gi2P£ íEè)q İÙ„ñìÃÆİÆ¬•´›2¦ÅcÜßŸRUŠJ8ò›e˜ª1ôb¬¥	Øp­'Æ…%@^ÚÊ÷ÌÉßEŞd÷×†|»¨†±ŞE…ë°¥©ôÖáëBÕ7ÆÚrƒ.¯¯WíZ£c.b‰íg]”'ÃÚ«ã"îPªO\6!K°\|ÎÚ÷@õù¦¬BâdôR‚¶Ñ$2e·]ı9øÄõÍ=¨/GéQœ•+k ½ıü¥•
m¬'æ—â¹Õ¢É£şP4¦1ÔræxmDd˜r¸º}íMÛ˜È¯TwIºOW`¥ ¯5¶+{È-†÷¾ÏÓvgÄS#ÓıÆG•Ê°Å\•tåy—.¬mÙ*vc6èõ˜#—\†Ìó×’"[¹ cmLtùQ6Œí1İ´Ë™ÆHCö¨Nõ©ùÚ¢­Ü}]:¥ıçìgpM¿¨rH<nq¡bb‡‘”¾ç$&`y­ÅûÔê²z¡VØª%
 Hê“ï/D]~SåÀ¯Õ3·Fî’¡‰“İ•È(EŠª—”Ù@Ì(›’f/r³Am'Æ–ª±ã
”œ±ˆ—D5~ïOE$*qáHÊ&çØ¿©ºÂ÷{H²š£ÂH¢rk(jùòÓ›Xğl!Ï¼wåñb”^ç‡£‚lfcÀ›~îl®´¨º  ×bmèG >ì{ ¤¾<G‰µ…Øº@ú.k„öã|E(‰ø¢ÂH²Ã,N.Ä…ËêÚ)êÃxFy®¤¾üo;-ó§²³iÜMµ¸’iË™£Úlhxm,ò‘‘
²wA™ğ½¯ŸÄ±sy¥÷,–2ßo*S@c‚OÕq(½@™ö.së%í÷ŒÏ`C›k®¼ŠÑv+íıøBpÔÑ¡G×ìÎ¦Æ
ÙÖüdüñÔƒÆş%'„Ó½]ñ^['ÖCVâWÿÜ_XJæÛ×E+|àüÜ·*U”ÿã(jù+^ƒ•¨‚¢¦Ç²!©)É‰ªû"ƒç·(tî'.ÜLD…jŒî?´Tk‰ªcù]—‘Q;¨è4lÇ\)BÌ}2;ÌÑşbƒ:x|ª¬³k#i·ÑîlÔƒ/¢âbß[ıe]
p7û²²|{<TõuYíã»@P¶Ş+ZC½Zñ†Üf¸.‚HãÕ8J÷Ûöº|@PnJO=yMDÅ®4Ï³ºÂê\´sŸ~CRmû`C¾ı£xOvçŒgÚ1u<µOqJé—ç@0×q9‹	Å×VrÎò¨ÅªFz`rPv7d=ë~n3ªéÎÒÕÖQ²ĞŒÄlL­—=±egb‚ïP5Q¤"¦ï6ŠöÁ}mÇËîgŸFÌ„¼|y5˜ìâ½q||°Oñ9rz§]ú‘Õ÷zƒ"àûcÀzßC¢ìJIüU­Ù:Ñ½)OŸ6Yd¥È†XË‘é€¬3G©b<=œí4|5µ5j6R{ä¦Ê6ß§YÑÁÆÀ	Ûsˆ7!w¼6rFûa=BøŒŠì‡â6P•-O}rø³O­¦„äË{ÑÌCÈËêTùfFBd	‹wèÕñtäİO>¶§9gRCtnş.E§JXÏb¶UÓóE—¸OÅÛ·We ‹ñ©çÙSQÅ6§OİHTe­—${e&ÇÔĞvëÁŸd=-Úù³Zr.Ï!ÑÂ£$ÎÆ³‚Jvæ“êõÛ¹/6ş€HL‹Ó.$ÒÖ¶ïµ!ï±Ú%4¯‡Ú˜ö”ªéë’@Ùl0øæQ#§tÕAwx0¬(ßnßcC9½’¸DÚQ=fÀ—2_ˆHM®ÆÀhÖ.Ç[ªöRdèÉ6B,ëÚÿ¨ÄZm¬œ·«ƒ ÇcÏ¢ Cr=&x˜¦ÛìÚ eöôÕOòm´ôÄtó6… ú0ZâÚ ¦ÙJTn€kşcNØ&×¯ƒn¦õp £!l@)q…€÷Şz£É1m¶Ô }fœ  —|UÃÂMâİ#T¨6(ó4Ò&e¹vSä™(Ê&qØÓÎhU¡ l4Gqm0èÈYÂà$Ñ&4›šM´AÕÈû¦
ß·1
Å/•KüÂˆ•¨2@×b%8»ŸˆEş.Œ'şğy³É£¨šÎeèõÉršPï’jèñå.XÜÕõüØXÀ¥ì¼ ÷iâÅI¿¼×¨| »./ØO‡ªCµ¾¢£:Ìv•aõwAÒ+ù÷hÔ8cì !ìHÃ”Õ‘–Û®ş€²XëÀŒğc¥Â^q_n¤C™ø0ó¹:|Â¦¸¶U	®Œ\¸è
à9ùş <ù/I¯ö¨	7ƒ%ŒÊøƒc› ø=ÀÙô‡Ud¹xÇ[.D£?U]B«'7zÉñ¨ï&¥hD¶8µ§@pF<©é¾.Èôg£’Şü²O3e‹Ç$V…5ñ0À[o†·T‰ìêcé›b5% FòÒ¦ÜP‰@ì¼T
Ã±†ŒªLg´"ñ6\„RN±ıQ9rQ):k0`¾Pü¢8ÃçÌQNµzPS@xØ§Yª}â-ĞmJ8“	‹‡b${$Ø &\	gBtÆ"o:˜Ğa\c(÷ÿËÆà.˜~ïœ¹Ü„1O#ä¨¸i°¡‰Ã äªÆĞ=NøµXw ıÑ½OˆºyvµÇ¬Ó-ŸV}£;ÖEºW5¸»T%£õº·/)ûÄØÁTõn¬-1Í2p“üQ}Ïè1°É‚„ÓyTãM0¥¤C[»6Ğ/Ò&Ú—	0ŞxŒ„([2
Rn=µ|µ}OêÌÊ"zê0Ì²ƒº€b/W6…¥•Õ¯¿6¶-Ò9ìš"Ö’¦'_ğ	Ë¡LèrÎû÷´ÏÉ@­SÜSF«Äl9Y`Ì´„ó0Z%Ûë›“H@‡.ØÇFƒ#“ëccBwÿØ MàË†D5:"éÚ‡¯N¼‘oºó¶iŸtÏGÕæe´ş‹1Z×oŒVÏ² úA·Ÿšg=ÄŸÃh%Iß«6”ãç·1Ü·ì¬”Ål=\ÊFİBÕ¼¾møø@³ğkc¥pèg¿LRñwÚ[ù¶¡jıî±Ñ&ßÆeÆä> ­3£5£$f´¢Úøt«À2›Á‰
µkhGOßïÍBN¶ë¿7CÆjËèÜk@¬6˜ÿT[x‰¡Ï›•CQª})>:ØèçX ŒÂØ6_D›ø+cÖÊÂJrbÌImøÄN$¤ôåÍhæÕ£÷¥ì\äEóº'HİˆHı>tp‘w«`ÜCo’ÛdXm¥ºVlWÿi:9(Uec
ÊíCÄwŸaŠºÉ !à÷tš$¨3è€Ôt jƒa-D8]&63é3yÚÎgâä`‡+²…è•¡
¯—pTç}†ZÔlŒE»ÿrhóƒpÕ¸0÷ûª0Wæ%º€/±z†ÄñvDÖGMçî±º k›§”×uÉ—ÔŸN’ú'ıWPì«Íßs’ İB8UNóúGêıI¤oófö1—ïÛ†\W©»ÆMÖ*¯±b›¢ëÌIdµXRº4 Ò¶Í›Í4&*fÅêjƒ—Ÿ¡Š
