## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-21 10:48:50 UTC; unix
ACF                     Autocorrelation Function
ßZ~Kv~A:³À­–ÂîÐü‚TÜÕê7ŒßÕ¦ª¿«ßW{±µ¬Á’Ð'À·àoU	žfé¼w{vI¹Nñô÷¬+ccÍ“$Î gÁÓÜŸ"gž¤"¼Âê6ømU­=K[¡²µá=½ Öo³®¿YUÖZI÷à¸²tõ>k~ñkíÈð—hÎ	—Òê–ç„!Ø‹`ùRnÁ¤	÷Á÷Õd½ï5$ö‚÷ªö¾ó·\ÝNØEÐ!àðóARÑüü;U­›h;")»¨Õ/q»¨¥œ´nÕÀ#·h$“#™D-Ì€ÁÓ¼"T¾…¯³àYeþ+èW	sàiÎ=ZŠ<Ë»1Cf
!ÛšÂ}}â¬ý}ëæ[Çû¿ÿe?P¼6]GxÉ¶S-ñ€Í¶Ä;¿%+•âôpN«½ûU­Ï\8$©ž¯û¹ÓËçŒB5î% Íö¶ÔƒQÖM+FÎà6ª2Í»#[Ê9w Wý£pçÄWzÐýÖ…RÝ'×êÊéY') 5'ËXÍo²ìmŽ½Î	÷n“eÛ9ö>Çî//..ÎI²ÝEFvH©ŠÁ·®¾ocÜÁÛiß´%Nƒ–m’ýøüªv?SÍžÿáÝOŸ%µFŽÖ)YBŒé2rå(¦æÂ=(àªjîa–}®¸¦]2Ü,û`œ°?;î/Y>‡®äX…?WVæ¯<Éñê•µ Ò?	|®üèÕùþÚ>›7ZeÎÂ¸^§ ¤ƒ‰tQ)½˜Ò—€ÓZí¥ª-4æeÀoñEÂ+àiŠå†˜¤bx<ÍUõo¼,d]^Os!»AÞ•;¢–þ.ZîïEÌÅ4ñÿÈÆõ÷¯?¾¿ó!Nøà
x÷l„%U«TºV>1ð-.„J­ÌP-?@õ8ð2xšÇ‘åÂ©Nƒwnû©è^W¶}­Wúu™$ë*ð¸²Ý<òþð>ð®þ0V±?—Ô)ÞÁ¯ƒ·a'RŒS¼ƒ#Þ Os'’œS¼ƒ#~®lç‘|ßK²f€œµËêþÝù¾³DÏÃú6‡9ÃÞîWÀ;·¦H*nWÁÕ‘Á¤êIñ¨­«Ìg´à3H¢Hû^S8ÝùS6±)ëZðv ñ¨iÕby‰=Ÿg¼#¸_0=_çSEößL/YöÑ¥í4Žígï-
N™½>bÿÅ>WÅÚÖœté>¢â	7À7T•n˜•ïó"ÊëüÚ‡Á•½uêZ¨3Ëêo¯î’þ#ÄF^G¢Öí†ŒßôrÅj™fø Ÿù]oôÓO…¢iM?³¼à—+ŸøoKî–Wõè;K+Ë«‡záQaÁææ¿PÖí…p³IîS!æï?©Ç¿²A‡QÂ^O|[kúÎ€8•ÐôO+8ù/§£^Š†j}Á¿«¥Xmâ2×¨èâÂ‘ Æ2Ú?ÿÆŽÍë  BxœmPMOƒ@¾¤åÐ˜ôx/[=j¢I/jJM¸ØÝš4ìþ¡ñ¨»u7Zä Ì{ÌÌ{oò <ð=¼@•0¹¼ÍVù<^ÌÒ‹å9€;Ulðû…cõ8àÃXã‡ÍÍL7‘¾û—¬‹ŠÉÞøèº&åõ“ª?{ÿ¦¤aÛ¸j(¶ÁxM•Õ‰ny}×VÃ·¾…´®!Ãû»l•4ðhq@ð$Áj—¬Õ+m¯d‡É––ž.Ë‚ÎiR‹Šýè9_f20“žŠa1›È`½DG7xŒ\‹jg÷…/æÆNÏW([¢·ôÄÿ…Ö;"3‡õ ëQÉkíTÚË(ë¢±(*[^vÈ,ãs™-l¯hÈ3Û;ÿz–Rµ  V•xœÕ\mWIî„DÂ›¨ êX Ž‰B  8ºŽ#0ƒŽºÙ=~àœ9mR	½ÓéÎvwtœ=»gÿÎþŽýQûmÜºÝOB'¦+t‘çÏÝ§oÝºuë­ßŒkš6¢¥FF´‘´ ÚÙ­—¯÷~z³‘¿·Rx¸ù¸8#~;¥iIÂ„Às>¦´1·K¿xŽ^öXÝ®póµç4õöo\ÀŽÍ«U£lpËs5-•}ìÌ~å'O¯	þc©ƒÒ›ƒî;]§ìðª1E?¡d€yð|×§FÅ§ª†ÉýŸ|µ/qëÝ£G×»>‘.›ºëv	jÿsí· ÐG»ï:ôþ]M~ì’š ®‚¯÷|ü]méOþQ·œžUr®,ìžÕG„ìÔ_KûÛ=D“Œ/_ŠQtO1éCK¯÷2af#¼~yØM8·œ€èLÌ¢#ÜP7Ý“ ÎÏ©¶á²áã•Xq–#œŸœ'a9ÂðÕV<ã›Ï²ÜqÀìº!Ê8p|Zµå2‡?óïm§!(<~.nÛ¥»l——4ÛQÎ†%>•á«»Œ.«sïÈ®°jÓ*{†m1t¨.óŽ8+‡ºP&ú'»lè¯°÷†wÄ¸^>’}Ä«0>á.ø®ªGœaâêÛò™]õŸHRï5h$Dû TÛè&~?f¥÷w^K‚€7Áoªï=ËBq„šYà-ð[ªª{”™†ëåe]’´}\_Vm±ÉÃ
wËŽÑ 6
È×¾¢Äëwc_°"½r³LQâ•Iir¯f’¢è$YÙ™à±ÛýúX€±	î)ôÚóçôNkíÜÃçÊsÑÃ SˆÐ“ *IBÂWç²¶?’[f¢s²-WtL†Å+ËLÖM3hQ„ëàëq»©+¶×+¡#5ÀàTÙ2™“nÜ¤ëàCð‡ÃÜ¸ÇBåÐ¸éÚ4p÷Xðx>*oÜcíÆ-ë—tñ
ðø·fºx˜Ïª2ÞDŽ=^aït³É¥›5]Ì7À7Ôk›®^ë•"ŽÂÑÆ5…™ÎÔI‡f„“!DQS»‰¨&¥î,ìÖB%6ŒŠÔg‚vÜ‡äp
|*îXÝà2ÝbZfXGÜ1<Ãª±ªc×™?ýÚÝÏWÁ•Ï¯N-…zœ%ÙÖOR7ÛàÛ’Š5àøŽ²hY¶Õ“¬"°^R%ïcÌá‡»ÜòýR÷Ç³4qáWøñ\†»ÌÜfùˆéÒ;ø“÷ÀïÅí°#ÝáLÚIIÞŸBˆ¢¶]•m§¯4nM‰ðø3õMÊ4¬Ÿ#Ô<>®¬§ê«j!Ê€â©¸|þB•±Ò¢û©È† Rö¸¾¯JáˆA’úB³éÔð}>2|…n!ŠÚˆ2úNwv›V¹“ž^W¾zOè¦	àœÖ^Ä–xB7Í‡e@ñ„nJÀÕ ‘Ëºù>ì
PÅ :Âf†ÇëIV7ßsÅâd?ºçVQ†dàw^"nOuà7Õ1+Û‡òp|6îñßx—âY‘RÛ5£¬›ÁÜIžíUû1y+*ß¿£º'Iìÿ¥$Iax<Îd_.4’Š»Àûà÷U5¤Ÿ¬^Ë¶{’¹	üü{Ur÷DÞ¥;\ÿ¼¦#Ú3¬Î%Vµ:ËÒC¹z³¦ÜD¿°žQ7~Õi%Qö)/¾æãøžºJOiÖlÇðŽê¹~Ú^h>,]mÛKïnýøZºñÑ_š^¿6°Æ7*_£šz^ê±u¤Ó¹eÝ”ä^>ªJþ¦pÓ%Kbusi™5l×5ÞšXÇ
$µÇ<+òªÞ4i¯Œ-ëÊ³p_ÂMðÍ¡ìFHá·À§àq_Î“IÅàø–²|L6³&UÛ!DPfM}WjvÀ•Í®JgÖ¤ªB”!É¬/jA›lá©fÖi?;íCqÚºoF=Ú¥ô‘ÎÞ‰!¨í[)ð;¼aêe^§Mwþs¸-OœÑcM ÿA•»ÌPªÒµÝQRï%8Í%íw~~-.2Ä“Æàuðëñ¤bÈÀ™ªš¾+òPÕ›®ÇÞrö©7ûé¶É­š'½×•ô/Ÿƒ+›‰?#<Ö–N¨C'Â‡EÔ:é$…žúOYW%¥SÀ9ð8§#å\•TŒçÁãœ}ì°[ŽÖÚ®Z3Þq«÷@Q6k!õÀmðÁe-à“P3|Y©*†p¸²–ÐéšÓÉZúÚ*Eê2@e™J²Ë–×‘<ØûÖÊH—Õ¸Å£,²–¿71JÕ+ƒfRtSÖ3èi¦ß§Ê3V˜?eTkRšåæ{i[ÜfOµwÈÆƒyxá
øÊÀâÁ\ŽÔäÁóªìšd²ÕN²Vkàkª5~Ø®û’¦Pg­=œJ¢À‰O;Q¢™	aìgÂW‹¬+·ÓM³sŠªl;w¶U¡½7žKkËH®dÁô„Epe]ERzå~’Ñ¦å …4ŽÏ‚Çy2N.ë##Àið87vV¬ô¦EÜGØÚGp^µ±Î†æ,>içä[KÚ)å$c×{Å+íî–v^KÚ‘–zÇÁ/Æ¦œxg2©›!ŠgÜcìU°êdòªÇ\£ÂiÔ©[4[bÔ,ê‘–™Ëq|Ó?8zy’ÙŸ¯á8„{à{ªž2ÝÏPú6T†^0”á”4NÏƒ+‘áôv/hí…I5u›êc­†„Í [Óyq¾‘¢÷²ãçæ€?[³×€‹à‹­ÙËÀ%ð%ue?õzx<ÖG=›ì«¾›ì]à¸òaÆg+ö° ^PU±WÛs^†%Ææºiü*†¸Ù¦+uÙ~„¯_€+Ûð+Ÿ“g‡ññÔròñ½¶Ye½’tŽ/€Çºå¼’TŒ ±m8Þ%—Ž…ƒœðÈªípfñ÷­L§,2!ZFð“!á¤¢¯1ä“Ò?|þDÕsœg‰Y^z$?%íGTë™C——#Þp"îhj0£öodúÌvÿûög:Wf8¶?U_´›5SwÙ¶îqé£:7´ã®¹ãf¦6Ì¼%©O]O÷òï·œç•fºÀÖ‘®mõ£O^×3BÎ`¦Œs5¡§œÑC½éÙN„ž°ë¤Pxf>ÑwÄª]zAÊ%àu­½b¬:àGœMXÆ„œ¬û!ãÀEpå¹7B®›®!(lÍ¾Äš~“o¥¾t#2‰ Iý‰¢¨éîž˜u·@‡çÍ:Nûeö-kÑl£R4ôZ¶BßÖsËì_zçr‘H#Ÿ-ôÖE¿+Oh
»ò«Œúr§ý4‚oí²kùœüÛ?Ö –0ôÖ.5Ê'(ÉRÕÈ-@\AëxÓ Úf7vÈÑë“÷ZÉCÅº¦&I%ÃW÷+xÓhø3V½zcu_|+8ÛnÓ[¥{
÷×7ßê•Êª%¼µ®[«Ý/šÌïW"T$[WŽûˆ:÷ôãÆ¿[ëº'M¯Õì~­éhÅ.|hðã§é0_ë«u@Y‹Ñ|â2‡7t‡Î®´×ÌhÌðÛÿ:›¬  <xœmPËNÃ0ÜÄ	i#Q!ñÜ›(´Tp	¤x¨)7äØ.²pŠ]qä_øÂŠ ìb9ÄÙ{gg¶ˆ A€ P—09¿É—Å,™O³³Å)€¨Ùðçúó €±Á÷WSóhˆüßd+&{í£Ëš4”×OºþèÝí“†­“–^c•¬¨691—¯[c2zë«¥S÷-ÝÝæË‚(÷vPŒ:JUÕ¦+}dÝ…Ü¨tÍËNŽ%¦3šÖ¢bßó¼OÛÚN¤¸,Ìe±Øˆ˜Ð×P¸j-á¿PëåÝn×ëùŠdGŒJoø¿ÐF#¶ýð·t=*ymœJ·m]4ÅX©Ž—Åp™ÏÝ[Ñg¶sþÑ$P  UºxœÍ\ksÓHUœ˜8/áhÂc°’€!Ô0IÌL2L%™)>¸jJXmGƒ,y%™ÝÚªý;û;öGí·eûJÇ¶l¬ì¶£ŽM•8'‘Ÿ¾º}ûÞî–ÞMjš6ªŽj£iAµ³/ßìþþn#ÿ(·¶Yx*NÎ‹ß.hZŠpDà\€cÚ„À+uãµî³·ïÿàeŸm;¼R1Ë&·}OÓÆR‘Ïì¿ûzU°èÇÇ‹ï»¯ôÜ²Ë+â‹gè' g]ŸŸª˜ôßZø¯uŠÛŸ=ÛÜèúDºléž×%¨õåÚÂƒ>2ò¥ûª’oúô]t6õ¥Kêðø­ðºÑ/ÿS[ú«/ê–Óó&L–…ÝóÁˆ<ö[q«‡\ºããÀ9ð¹åö“.Ùz­—ñÒ0á9ðsÃk¼)¸âäf–ãzºeê^Œœàyðóª­wÖÛ²œònHZpV#\ _œ§a5Â‹àU[pÜvjõƒÏµš¤	g`¶hÎ$¬YÒ„30á%ðKªM8î˜4ÀH™ï,Lv&“p§‘4ßY˜Œ-%Tk¾i˜o×ã¶¤ýfa³YÎ$,XÒ~³°áð§ßè~ÃÕ-IÎÁj„Cç`5ÂS‹ÍÜGü‹¼ÃÐ#iË)wàos}%1›CŽ$.§×çZöë/‰Ø-ô2Z²ƒž¤#~§]¿¬Ú†gjŽÁ-/Îrí:¯Cª(/µIà,ø¬jËeJøç?×ˆ4Œ„Âdm—î²ÝÈ¤¤Ù–´0Eh"ŽäTFÏ;<2=Vãþ‘c°JÃ.û¦c3þÉwõ²ï1ÿˆ³r¤òg¢¬vÊ¦îsƒýiúGtloÃö„Eð¢ªÞg¬îx¦o~ä9ƒWLÛô9«é¾k~b.¯»ÜÍyÿ™I6ã¤Þ¿¯¼+:ÁlL\õ½¿ýv§£uX /¨Ÿ(‹¸£æð	øU0šg²JºžŸ?Sm­é’Á½²kÖ©ÆÄr±»@ÉºÛÄÿ½b=f™2Ä‘¬Lq¥Ö«wŒQ¨’¼Ù™°Ù­¹Š‰ÜShúØtî¥Íšl^kÕejÝr¼Ž1zF€Jò¹èÙËËaäË21F9¶'Æ'ÓæF–É:(j° ³àÙ¤T‹‰†ã÷ÊëHM¸¾¦Ê–©énMºÖàÃÜ­'"Çpwë`¢8Ýz"lX€Ê»õD«[Ëz$\ .‚/¼ÓÉÀ%ð%UÆ›ZaßæØGÝjÄæàÇšï60žS_×6<½Ú+%‡£Mj
³›™“ÖfÔ¦#ˆCÍÝ‰ëqê`·&*±a\Œ>¾09Nrs@Ž¬v$¥Çº¤2Ýf¡ZfÚGÜÅ¡]e×©±`Ù¸»7gxWÁW“¶ûh·w,Éöx’Wˆ µõj_#")||	þR}µj™ö‡5O€[à[Ê:}_·u;‚8TÚ“Š‡ÀðeylV6€“¬"ðø+Uò0Öžb¢£ÇNEå%ÛY½	fOFBT}Ó…àZŒUSP“O´¤:Ñ MªrÄ1$ƒvd!ýôí™ŽZºåX	"L$;vw§ltf9U³¬[aÞ›g»•~LÞ<î·Qí@8v¸ÿkQ6¶“²5à#ðG‹í¤âð1øcUéüWK²ýžd€?€ÿ Jî®ˆõºËE¼÷®èK"³ìœ¨bÇ­±ej”§×8kxáEô§î›5ó¯:ÍüÊ¶2²¨í‚ïª»)¢•VÕ)óQm¥Ÿ¾w	Om#[úÕËŸ¤;ß•È±ØÆu>úöyàðªîó½À-õ:w™HOt»Ú°t—q‹×‚E@§ÒÏºI¿	ÜW–Rò¥háï*ü–PEò•äÂi\>Or©MÎ‰IEøü©*HS@–õQR¶	|þ\•Â+Ay¶Ã+zÃ¢5wGÖ#¯Á¯iv3RÈ€·ÁoÌ¯áNÞ¿£¬4-òHÕÝâP‘GiT
jîßš"T}ACRä]×Â>ÙÄS-òÒA¡Ô‡â0²“?Ùân¼Ké3}cœã¶¶ÑHméå í>é×Ô¬Yàà?ªr—yÊš»¶MIê]„Ó,j§¸õ´Ï”ƒ4^Þ¿9°O*. 8S–tŠ’Ègµ†ç³÷œ}íÍAågq»êÉz,é¿ü	ü'Uí8#<Ö‘®ínÀ1oàg<+§ÖIƒýÑ=õï²®JJg€—Á“ÜM+çª¤bx<Ñ,.zv…é¶ÑrÕª¨’ìÞs²Y©¿
ÜßXÖB>5ÛàI®Žœ,k!U;Ä1$YËÍ°»µPyÖÒ×ŽR—*ËTR]¶\óÉÃ-4ÍŒÄôX•ÛÜ5Ë"kùKÃtÅ`&Mêé–¬gPkf/À_¨òŒf/«`v'ÏØÇæÁtf{–²µI\60xa\ùF“Øxp.GjòàyUvMIï<&Y«À‡àUk²Ôº÷=$5·€5ŸxWº·hHGRªH3L|Ûqôì:ë‘Ûu<%Qv\—{uÇ6hÝW~Bçšp|}Hó}Ò¸	üü»%Q¤bø\YàLåeý”d}|	®|kË™Rd
à«nC¾µ¬Òß‘ºìîYñÕ«âöá¤)vOÀ“|²¶çü„tT"u—#ˆC3î2ö6\O´xÅgžip*ât›&ÌªM>Ë<Ž§º0›.åœh2eŽC¸¾«ª•é~*Ó‡PEyÉP†SÒ8<®üÍ#±áôaÏƒ'º^Ûqûú)IØ<ð"¸ògÚR=öÎ.›S9·zg/—À—TÝÙ>Â#]·wÁ•¯~dJ/Ç<€—!Ø„£l¬l{šöºêÖžãýëŸìÚ¨lºN0i³ã4ª–î±-ÝçÒ›•©› ®€/«6ëxIoˆÚÑÑƒ’°õíJÒVýjó´¬3’¥f"ˆCÕ@Þ¼ÝY¶—ßÎ7=¸Ùù,ÛÉ¿úòÚæfa…-ýÚ1]÷‹îê¢Hw±•Hz <Å¬~ ß¦M~Ói{I™ç¶ ì5mÒ(so)Ë|ÑÏ7Ë^`zRƒ¶ÒfY!ËÖŸnæÖ7Ò9xdÏ†¶¾§ºL•Ä5Üå¢½ªìèÈjŠƒK7vŒýlÖ§ë"ð*øUõ£ZÌfý\HxüÚÀÆXR1	¼~ý4Æ0®[ž#hYSL¼Þ;áCä´»t*‚8Ô¢‹Tû,‡/(Z6L½º¼±²"ÿ„læ,hj^®ÔSÍD‰Òku«gLyO451…®jŸÝ7ðŠÎèg­úµúê¾øoÍÝòþ*]³öx½ð^76ŒUÛªñÕšn¯¶ßÓ˜ß7b¾?Õ<ÓIb°ÓÛ±,¸Zëº&Mï£ôºþÔ¸á”?×y»†kþÛÄßÕ4\‡¸LÝåuÝ¥­÷­·ëÒuÿÂB€4  ?xœmPËNÃ0Ü¼H›CU‰?àÞD¡¥‚#H õ¨)Rn(±]d‘GoÄ‘á ØÅÔäggìÝ™Ù< |Ï/%L.o³Õc>³ôbyàK6øýÃT~ø0Vøas3S†HßýK6EÍ„Õ>ºnHKyó$ëOënJZ¶;–a×Œ×Túœ¨û×wå3|³HU#àj2¼¿ËV9AöÔN¬wÉZiw%zL¶¼béÙé²,èœ&MU³=çKwºÓ“Lfâh¬†¨Ü‘Ë`Qï4á¾PíåC/Ø±|…¢#jŠ%þ/´šé~8¬]JÞ(§ÂlFZ¯Zƒ¢±ãeÌ0>ÙÂ¼­ZòÌöÎ¿G3Qx  RpxœÍ\kSÛH•	Æ„< ™LòLÀ†„@ “Ix8„ÝÉ0[ù@Õ”°ÚF;²ä•döÃÖþýû£öÛdûJÇFv,fÚQcR¥œjãÓ·oß¾ý>ä4MÐ2ÚÀ  Ú•õŸöv~ùð¬°4¿¸ºüBÜ¿Õ´4aJàÕ 3Ú°Ào\¾ç»²ÏÞþØtx¥b–Mnûž¦eÒ‘²—v_|½*Xô/döKö;KznÙåñÝ£ô®,ðøƒŽO‰OUL‹ú?-ü×ºÅíãµµÕ¥ŽO–-Ýó:µ¾\û-¼è#©Ï¥|Ó§ï¢»éÏRSÀ‡àÃrŸWÛà_Ô)§k;Œ–…ÝÍÆˆÑœù[iw£‹bj÷!à8øx‚Š»Š<°õZ7ûÂf„7Ào\hû]†C^†âlÂŠcP·LÝ‹‘“Þ¿©Ú€cdÀïç{5áÌFxüVÿL8³Þ¿­Ú„—jŽÁ-/Îr§q²Mê¢¸rÀ1ð1Õ–ËüÊO>:®#(¼
~5iÛvØ.•“4Û]q]‰ ®äTFï–Û?2=Vãþ‘c°JÃ.û¦c3þÉwõ²ï1ÿˆ³rdädbXrÊ¦îsƒ}4ý#* [Ão`{ÂxIUg«;žé›Ç|ÞàÓ6}ÎjºïšŸ˜Ëë.÷DµDeO˜d5îA:á,ø¬ò®èÙLÜÐµ»ù~«£u¸¾¬~ -‹¸£æ	p|E•˜¬ƒ’®À5ð5ÕÖ90¸WvÍ:uÀ˜¸@.ö-W²î6üG£W¬§QŠ– ®deRªÜ­wd(TI6v6¬vk11Á]…f/9Cì˜ÖÊB®<:‡‡=) ’t$zwb&~sLSŽí‰!Ê´¹1Çd}”ÔN ‹àÅ¤}T‹Š†ãwKíHÍp	|I•-ÓyéžMºž—Á“CïÙÃ‘ëÂ÷ì`ª¼={8¬[€Ê{öp«gË:e€œõ½+ÓÍ)à#ðGªŒw9Ï¾ŸgÇºÕˆÍÄÏ4ßcàø‚úÙmÃÓ«ÝÃ!8ZNS˜ãŒ~íp$‚¸Ô´n*®KÄ©»»5Q‰ãÂôÙÓ“³$g£à£Iê¡©L·Y¨–™öwÅÑ®²ŠëÔX°øÚ‹Ý¯‹à‰'Þ1-ÛãIÞrq©µö:(’ÈWÀ-ð-õÓVË´Q³,+[·è­eßFWŸæø¤b¸¾­,›“á$ëp|G•¼mÆN×š(ÊèÌÕmCD^©pZfó‚ÞÑp¹ˆJ£Éé%Š(l‰“­ãXØÜWÖ¢Ž’ú"k°Ø> :Ö¿èÒëgT(§øœ–ì¢¬\ß¢Bàx’+ëí¹9FI¯ÐCó6¯‰STm3Óçµ˜ŸFáIðIeñHzÉ‘ÊÜÞ¿{arÊkaGjá¹æ”£m«==(ÏUì€ŠsŠoˆíTÍ²n…Ó²Û©ôbòÛÀYpå»™ýÝŸK²±‘.—À“\·’‹¤â	ð9øsUéúûc²ýžd.·Á•Ñ;bŒÖEŽár‘jˆ¾$&>íK©¬â¸56C•òôg/,D¿pê¾Y3ÿ©Óö„l-¯‡¾à¸²lë:ÕÒª:bFwTË÷Ò÷Ð5ŒHWœ˜¼]ÿóžtç£¿4	¼~¯oo<r}{ŠjÚyºËæt»sËº)É½|þF•üeá¦Ó¶.ÄêÖômR{æ¡uÂÚv6¨?Ø¯è‹vãYWŽœS
bKJ;‡é~OÃ)||ž¤ñå<™T¬ ×Á×•åc²©5©Úˆ ®>¥Ö4v¥¡f|S™­d;5©ÚŠ ®’YGŽÁf=d§=(Î#‡ã’Í¨;k×tv,æ ŽÛ:tD*–^æ5øÃ,Û£hùÕ	Ukøü*w§T¥ã@•¤Þ[pš[Z[Þ¢6À÷x
‰4ÞÞ¿ß·O*n 8SÕÒODê³ZÃóÙ!g_zsn[Ü®úG²Kú§€?‚ÿ¨ª—„Ç:Ò	ud9z
]­“ŽPÀÆr^ÖUIé(pü¯b\•T'Á•-^åƒ5è¦«VÍcnwŸ(Êf-¤þp¼Yø4Ô\¼¬…TmEðbe-awk¡ò¬¥§SÍ#^„Ê2•t‡-=GDòðXM3#1=Vå6wÍ²ÈZþÑ0i›Ç0LZIÑ-YÏ ÚŒ_ƒ¿Våó,X2ª6(Íò
ŒýäØ<˜fŸ.µŽËÆƒIxá<ø|ßâÁ„ÖÚÐ
àUv•ß  YEàø‚jcåZmßEÒ(ÚìŽ¦0
d¾6’R¢™`â’£wŸ².¹]ÛUÙq]îÕÛ í]ùC>zAó}Ò¸
üü‡¾%Q¤âð5¸²À™.Èú)Éz\OrÅ©«˜K‘%€/ºùÖ”vNC|[ê¾·³Ub¥·oK›û{’v¤'[sÀ›àI>dØu}B:*‘º‰âRãŒ;Œ½7q,^ñ™g<8XbÓâƒYµ)ÀÏ1ãy/¬¦ˆ_»˜òŽC¸¾£ª–ƒ½ÌLCaäùÞNIãðøµ¾…ÓÇ¼®µöùÔ´m¦‡‘’„›«cIž¨ï¾‹wÖ’ê™-{8>Õ×–½œŸVÕ²=<žGº 'yº¾«˜ìÇË1æ5_¦ð¦v¬„á´S©©?9ÞÿÃþJ‡—M×	m¶œFÕÒ=¶¡û\ú 35õ00>£º¿Œ’Ô7ž¯û…¦W.p£ÑƒîE -äÐìhC}âÄkºiÅÈ™nÁ”I®+u•3t 7ÄÜÑ“6Ÿ¶Nt%i<ü¢tt­¦³™sÁ[,Î:z×ºd¾[ÀûZkï@uhŒ9žGABÎú¨IE8žä°ÑqÆšõÐtÍ`ò üŠ€’ä#$v¸žä³éòþ6|þ¢¯þö¸
¾ªÎßdó’µ|	þR™<éãî‘wDßTˆçÓÎ<ö~–â1à8ø9¼~)¦/Šaàð$òÊõR1 ¼	žä2ClÊuËsb¼¿é^‘CÉº×^êÌiáûŸšˆKM'}éz‹ôpls,˜¡'ifÖÙ+V7öNjµÃÔ«3‹kÏòáQ;qã_{eÇåùØà[±ÈF}RšÂè3ËØFP‹-ªÀS6Ë‚š,EêQ2å|^þ1ÿ´4E¯µù"/œ­$¯³m„Íç…sª;àðÿ¤×êï¶2šši`&½»kà•‚ÑÏ¬ýZ½¸+þ[t7¼†_¤2‹ÏŸ.êÆ3£h[5^¬év±í¥r…]#FBºyçt¨¨q_?c‚ÒZG™Az^çË‡§¼Rç§Ui³]ó_sKCKÐvmâ²u—×u—$im`Qìþíÿœ¤Ò  >xœmPANÃ0ÜÄ	is(Hü€{…–
