## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-18 08:50:35 UTC; unix
ACF                     Autocorrelation Function
á2ñeÕ^Yl[Ü?u¦­™%rÂ’6‘ÕÄôÜF«Ô!K3ˆ+ÄWÒvH-6!Ž?m³†jî®OµJ˜Xé6‡1êZ#\'¾®~oÛ÷XwÚúQ$ÿšÓ&¿â§îÏd‰<H!C¤¦fR3q‘§nžì6D%6ŒËÌ—ïb.“<ÌËÄÒÎÍùˆT`6jAØ§Ü¾°»Ðqç³Øýax=m»ç¢Þ±–4âQÞN©©ÝÜÎ²¢Àg„Ï‰?W¿³•eÎÛ5»„Ä”ÅüL³ú"„Ô®¨@ÄªŒU©Ž«QÁI“9jl¶ˆ·TiÝ ]ns—™âwY<k“3Ïï]_V5²ð>ÖÖƒj»–pHAp‡xš!ãÂçVŒ³¤f—ø®²ÈI:ýˆ{!¤ö…¬å‹4{CT¾–Ï´ÉEu%ÂÐRžîòØrÛs,AÕ2<§^[B—)á]_¸˜a¬´™™Ô3p4Â}âûª<c03¸Ý¾…Çn5€—ŽÍç}O¦a£†›4TÈs·ˆo]Y>X$—C55â5e%QâC!”U'|Dü‘jc•Û£¹©72£;eO>µ¾¥‘?ÄÔO„ÂW¸ŽžÉ½»ŒûsáŸ©“a'ßm²<bƒ¸²MÍDŽØ!¡Ú¯I!âçû–h¶3lÔx‡ð>ñûW¶yEË„ˆ?P–ŸjIÝe=$â þÄæŒ™ýiÖºE¾uGS»C!«ib¯ÕŸïï¿àÖíÂud%o@ÓéweÙ/dH\»£gNˆ›Ä7TGËÍ”úÜó™_;ž^ãFÝÛ„ÃBKyÙw­Í-&Ì9ß6É”i¦È©rŠmÖ—»"7FO†ðxªß3†·Í™˜ižåì°oÞ%~÷ÊÎ>V¨ã
™òF€W”ŸQE™ðñ{ªÕ”ÚçÌôœAÂO×Ë¢§—É¿±Ãµìz©©Y×ö;Ö6ü¸5xYlãœ‹î©ÀÑ‘ét…·q,,^…ïÂªÂ{KUðtfnVáÈ¹8áÌ®&ÜC²;â>qeÅÚ„>Áà<xgÌ}åœswc3ù÷0@š×ˆ¯©Ò_Æíñ†œ¡ä:Coº…_DR|smþžY=“O+ŽŒ­¥d‚½ÆW[½z¾çqÝ·zõ–üÑØ;·zvûlïîý°kt8¯Û¦Åë³ë£Ðj-#æñÙá•ñ!k~6^Z½µHŸ¾g}Á±h8úñE‡1a·áç[ú¿ZŠv›W’eL¹\lt2‰ï…|øH´°¨  =xœmP]KÃ0½ý²[Šà?ð}-Ãéê£ˆÂ@t¬
}“.M%˜¤e‰ìÑÿâ/€šÌ„iìCÓ{NrÏ=çV	 ‘*!½¸-ÕI6›LÏÏ
 ÿH±Ñþ‡êó „±Æ÷×ýhˆýß$¯NûèŠ£®!üIÕŸÎ]Š:Üf”Ý!³U£\¦úöõ]»Œß\yDkaå}CÆË»rQ!iàÁÊYÇ¹d}¾RÇe±e=Ï[Bñt^œÎ›ãœS†æy_¦32J`Ã`Æ`-¢S<–Dm@Ö¬7„¿mŒ—³^Ïñ‹Ò*Îð¡µFbúáo=èz´&\;v3Ê:í,Jj)7dý"±eB"Ê™}K;ôŒwÎ¿ÀPŸ  £gxœÍ]kSÛHÖ†„{€Ü&!t’c !á’·@ ›0³ìÎVQµ%l´#K^IÃ[o½õþýû£öÛÎê´Ù²c±ÛJ7vª<Ï3± OwŸÓ}úôE?hšÖ­õtwkÝWª]ÛØ?ØûËÏÏò‹³+/–ƒ/o;¤iÂ® G9öhýÞÛþÕwõ‚Ï¬òÓóÙ–c”JfÁ4lßÓ´žLìÑ«ŸŠñõ“€ÅAÏáöÏ‡ÍOznÁ5JÁ?=Lÿ‡O0žmú©Þà§J¦eôŸZø§ö•aY]]™oú‰+K÷¼&Aµ\ûWø¡éú­ù©#ßôéß¢o3¿5Ií> >×ýÛÔvå«¨YNËf,õžÛ AqÏ·?m¶ÐKÞ“¨·¥˜+G¶^nU{WPc„×Á¯wpíÂ¡·O²ÞãÓ-S÷ätQRBµÕwµìËKª¹ºƒ7Hý|€#à#ªk®ïèãüÌq‹	‚º€£à£²ën¤©îº«íEð¹C|ä©lèÝ;<5X!Ö©3§Ä½pÊu/¡F	ïßSm™«œÔ}Úúñív‚Î,ð¸Ìî;¡;,.” f8>­ªµG˜süW#ËM›ùA³§há‡ÀgàÏ”÷=¡ä4­¼
\_kk+/×Á×Uµò ³(PÓ]C´ë!yÀ÷àïUÉÜeÌCK£Èt»È÷D·Íÿ	þÏ´}‡é¬¨û:+¹A‘cg¦Ê\çÌú*×5¼ŠcMû„ùŽh!—C#ã¸¾«ªWYG[¬­!Úì¸®”ô¯ËªÄœŒTôGÀeÆµ5Øa90B>b’õ«Z¶¿6OjQ]Ás„¯À_©*ÉkþóŒýXñMÇÖ-ë<Ç­×5üªk~YwHVÖÏÙ±ÁôêI9ø)£(ZÄU˜5áøŽª"n°°ÿ(8_t×Ô}Ãc^µ\8õ6ÎÃåå<qj%hMÏs
ôT1ü©ø%"Ü ßPUºc‚ò^Aa<Óýéë€´­!ÝÀAðAu¡Z½	\RÔ Iãp|\uÍ¯àš¼ûH˜Ù©½â#×ì®þ·ó¯D«£q£/†øÈ•In×ÊKz¨/lì>¸Fº?Di‚[
½zq6å©#À›à7UÛeïQÙðOV)>˜!á-ð[ª|úáãp.“£as'ŒkiH¢ÛS³pšc;Ÿ÷sÂæJÒoWÁWUá;Æ˜S6ýw4TÎN¾;nŽ‰ŠîG]óß	þlÓ{ø¢ã·J®Ñ—w€àÊ†íá¦¦/¿N‚Oªöž«GUO?i5 ö¢á4…ýùíoÍ§µþ¨iÔ®$OHR7Œz‹PI&6çV.’ÜŒq¹ÃMo“Ô`ŽUO^®éÓôªä:eÆ×xÒÔû(p|Nv½w7[GVÔã	_ÄÅ)·TC;ákà&ø¦ú`Ý2í_Ô,·À·”y}ªv}C|Ú4³!œnƒo+›Ùä˜kT\Ã¦6‹vç„;ÀCðCUZ‡ƒpGÓ©N‰	*½ºV-3†n¾ãfÙ¤ï&ð¸ÌXÌcK^<”ªißIŒ)^˜éÑiÒ]vlÆ×;ó¢¦IR¿.‚/vL¤1ŒPv¤‘ÐÌ¦o”Ü85™úGQ]‰¶$©êŽ!>Ò’£h½/5fì‹æ®)D÷£€Ìì<;Üìß5"›Í,çÄ,øE·ªFží	wèôÌu­+r.=fü*!tøéó¶h—N½Ðê‹/BlS—NÍWÁ•e(F×,D=Ÿžy	ÜßS¥u//bk*¦W_O	$¾\ql+%ÓæK£¼x±Ÿªzâ¥ã¸²R^Jé;¬â:ÅjAx-4¶G,Q)ž¥Ût@oÇÁ•gÝÝŽTŒ ïKÝÿvð%3,ÏÈ1S¸[%}ÀGàT·ð•Âý*Iœ.€/´µ|
þTUßÉ1Ç¶Îyï_/ízHì3à{pe{L¾§ù›[òì­QÒ«Vð=’ òØvKžyí
±í”~Ó4ð1øã¶Ù)©˜Î€Ï¨jòŒð´dý |þ¤c‚ý›°´Û;m£‡2PÓyÓ6RÕÃÎš¶ÅÖ/ÚÖCc
ÁÑÂhl¼Ü)[ózýJ|Ês£­8±˜8èÂÃø—•WÔX¨TQÊk\Ù¤'4…±=ß–°«êìÔ°EÍê6L‰ð	¸ÔîfÕîEY öZx“„>¾W¶»­ŸÑŸ4sèØ²tèï!¶i¥ÊÊAÍ ¸Ì­P•6Ó'µ˜pÒ_—L_ÔVIý ðx§î '«À5­Ý;È‘Kæ¸®)ÞAÞ•OÑ®1Ä§MA
õè¨Ùßì˜ …TmÅŸ	RîhaOá¥)Wø>¨Šû€CZmœÜ(¥y;ÂB<J©8žé›_:·`œ.s\V8ÕùÑ—}1h‹”¨•PiF€kà2{Ÿ†Ò¼	†H¯bÌÒ9E'¼jÚRÒ 2£wfEøüM‡¤qø\f¶Bl¸c ü=øï;¦c#Ubˆu/ÉdOªU¬ÍG˜­“sFÆÛk‹–k6JÛØ¯¦\A¹¸—5†`ºeÅ&>±E álGìh&OavirS˜ß6üL@Q„íÍvPç›šÎËvªîvV¶#–!½ü@¢{çó~
½}Àp™¬(Û óU<Œ$³RÕ.„—Û|Ôü­pâ
6ÜWvîq'\ó£b•Še†ñ?_5tc<Ê¨ug¹0íÄ–^ñ¢ôHšžzvF¸®,¥CE<>Ç¡±<c|Kü¬iórÙ~¬»¦Ý:ÓÏŽŸ§9Y6…bM]F—‚"VmóoU#Ü4Ö}R}N‡äªÈÊñÑ(ø{^iöU0”ƒp	|Iu@xA‘’À7Àuðõ¶Eƒ¤b¸®ìáU¾;AÔZIÚ&ðø;Uw)$ºË¨w¡¦˜h;5vDüzÛ±[xkà–¢…¼“%T~ œ\’;Z|Fýem|pÜÐ£]“¸KfQŽl§»dn˜í—ÌÂ³ë’Y¸aö²\2
`jK¸A‹®‡ªÍdø3˜ÎÏ<±ußv”-dìZ.õ.™
ùÕÜ,Ì”xÕ £Ñ…§LCòt£'ªõ¾^Ç-®Qõ@9œ—¹+RÌ§Ñê„óàóªZ>“xðñ¢–] >—ºe§eî«ÄOi¦iØàp™y:ñ†}\W–½’câ)[R¶|.óLOãXÉ„o}xšÇnp©ù‚–½ŠL\³ j|$r 8
>Ú6ã#=À1p™W(6¦ óá¥l¦]4ü’Z8Û"–Õmá€•Jq¸	¾©ª4ï¢€õë‰˜BU>Ð£ÔÅ0ëYÂ<‚hÁÀ	ß+s†hžL)hšé
ýÄK=žÜr7PÙÐmQ—$…7€·ÁežÌsIR1ü\êñoÇù´
]‡Ó Ž¥{ŸR4÷à¸Ôô{ËæþX«C±æ^¾—¹ì!ÞÜÑgå›†xs;þ©h·Cò^wÀ•¥çRÄ Cëàxi1@Êø“4 /íþØD$=ÀQp™Icü™¦k!ecÀ[àRï²‘9k$‘À,¸Ì)®xãÞ> —z¥wC•!ÒIÑ¼ØÇÏ·¨O‡Ø#)\ .‚Ë<-Þ¶O€ÏÁŸ«jÛµ¸5ÙBHçà.¸²ÜÕX0„Ð®%—_÷HÉ+Aµ3¡ÑpŒ*Tk•}'Èv‹Z&©¼œŸj›e’Šë@ÎTµôt»`<žŸ,;EÝ¢æ²ãù¬âTª–.œñ á÷oÁ•e<yš•V!±©'¾ÀáS.¼h–JÁXdûá½@).ÞýL¸.õ‡Ö“±},)|	|Þ¾ä©x\W–œ¨õ±¢öJòÖ{à{ªd>§-”Ýˆ»ÝÁ¬¥Û'Uý„{à×¦,Z¢Ø^é]šÂÁ­KÔrPa{wsÑÆ—ÔdêEu%Ú’¤ª;†µ›k­á¥îæºþõ“)ä÷ï‚ß•(_‹Þ êþ—°?¥8éEê'€¯À¥æ@¤Ý?B
·€;à2Ó b£©x|®,,ìø¤j7†ø¨Q·ÉXýªs~ƒ"w'fúža•jëäp|á!Š£Âþ™é	'âó¡MqÜßTU<ºj$Ú#~aÛä^ÚU#ÌMô/RxxüNÛü‹TŒ ï‚Ëì]ê+ÇŽ«~¸iÄøbXµó)ÍM¦,j«T€qà6¸²{·½xÎÓÆÊúQf=Œ]ç{dÂ]-Ç‹ó0ëy”°Ke	G‚~Ã}±Ó	ñËëÔºcºû6Hâmà8xû.þYÀƒ„÷À•]ü#~ßÉš ~.õ•oŠtŸÂÒ"lïœ…‚‚ÔtÞœ…TuÇ°³æ,ÏÐz*Ÿ³¤ºsžÔõ•_Í4o1ñz‡+B4À˜;1l¾Àí«šth¡X4Ãù‹¨ePiF´Ú.-µÇWg¿æé¤ZÆÛRöÛà{1êçƒÒ…Å=ÚKÆgÁmêžÁäHM<¯¬k~íÉšÎƒÏ«®¬£ZÛ·í©‰²cJzëßÚ“R
·/†Òß9ÿö!kx¹žœõ×P·„±†j£µálìÅ¾YÑ¨¤æ€ËàËm‹ÚHÅ#à
¸Ì;[*îfý>%ÃóÍ²žân$—¢hÁ?ª|§ñ-u|ÌJó–Úu˜&aì®Åsü¬U¶NR8Ì‚gÛf¤â.ð¸²×ê/?K‘Æ!‰Ñ^ìh¯½ò-v)ï— ËÀ×à¯ÛÚÈOµúAª§šä›9¾¥=N‰¯»º¨q×´ÚæzÎ•-9ï²ZŸÞ…éÝ¥û_¾D²á5 ¢…ÜŒ£òãKý,ºãKPå&”öƒ÷wdWº‰	o€ßh›—‘ŠàMp™ïÀkÚ5äa<ˆ×)é–çD! Ç@Qs¥‚Üî‚+3×V;((s6º¥Õ_Y&õ
½Vöz-ëêvú•´Ž'Á'Ûf¹¤b8>¥ª¡Sí%e8>­º‡²ü&>™JÕÂO€/Àe¾áK¼…jõWf=Ô$ŸûnÈ/§ŽIÖ2p\ù{-®ñEû„Y;õ"oª2Œ¨5íÿé©ûïïg?Q—mº÷’·Nõ$èÙ&K+•î5ëÎ€Ë¼,¼¥ÏÜ8&©ëž¯ûù3Ó+äb5…î %œ6ÕƒQÖM+AÎÀ·¨J™÷:¶”Ó{¤WýÓh?ÌWzº´úµu0T¹ÍÚó­‰/Ú2C|Ôt89Æj~“cïól+ÏÝ‡»MŽ½Í³yöøéüüüŒðÉîØ!Ãø¾7U}AøÔøGóW£8»]*ñ—˜Ñf}‹_Ap Ú$ûð¸²ËûFø¥ÌTó³?}ø| ¨56%R²0œ0dåÊiBÍE{wFÁGUÕÜ“;¨¸Á”Òpslß8cvÜ_r,˜iæY%ø,>_š]|¾œgâ¯Œ'ýcÀ—àÊÏûÏÐží‚Ñ*y¿ƒÖÝÓ°ƒ±!JÞëPÉ‰nïË\„O0Ò„×¡~Àƒ„à2ßl-e’Š`tßž² â—t¬Ià¸ÔiÎEÖv³D]zÞ»ô|jÛË×´Ú"Gmïp|½­¶Ç€àÊ®hÊç7IÖ&p\ÙíàáóÃC‹å˜Ï\–kÅS))„ ÇÁ/a‡V‚KŠ~à=ðK\‚Ttc—ÊvŠK¬ï“à2s`ßèûpƒýv¸ÄXÅrüü7øÅ>|p
\æX'æûðBÎÚæûðÂûà÷;'L!YYàp©K²Þ:‚{‘èyà¸Ì£¸½ý \oßR1Œ.^SžÝì;òƒÖ€‚‘¨k[—úâ^¡Rb
ý'-\Šˆ5~º\*/°W³,ìmƒÿèÁì•ýÓOŒÿ=¨òEµ\¸½ê5ûÑ¥=‡ŽíÏ—ê¨ð?À6»$Ûfãªm®yM\ç'h#T²¬ÿö^¤3Çêo ã¯÷~ ±„±·"¨u·þ#ãW½\±Z¦;~‚ŠC Š½çõo?K¦e4ýÌó9¿\™ûügkù¬\±çè™…¥åçKÅ’aÌÙVÙ˜+ëö\lß]þS1A@&ú¦>,”:í)üi­é™+üØKÓ¯ê-:…ÃóŠQ/HCÍEþˆß«I¬¹q}×¨èüÂž«ÆJÚ¿þy+¤{  :xœmPÑJÃ0½mZ»U‚àûZ†ÓÕG…½¨¬
}“.M%˜¤e‰ìÑñÅP“™ Æ>$¹ç$÷ÜsR¥ € BP¬K˜œ_—Ë‡ê8›Ogg§@x¨Ùøç„½ˆ`lðýÝÕÔ<"£ð7)jN¤×>º¸k¨xÔõ‡w·;ÒfŒ“lÕh‹sõòf,&¯¾6fµtÚ¡%“Û›rYaeáÞªAG¹â}¾ÒÛE±å½È[ÊÈlQœ,š–\hßó‚OÛÛN¤í»$Ä%±Øˆ˜ÈÕñUÍ{K„ÛÆzy·x¾¹ÁFÅþ/´ÑHm?ü­]ÖT§ÒýŒ¶Î:‡ÒZ©]?+â˜ˆÊrîÞ²?‘ó/—óOe  £0xœÍ]ûwÓH–Vž8!„WS^ÇI€ áÑ$!Âòèz§çœœ3G±ËŽ¶eÉ-É¤³³³gÿý;öÚß¦§né“-+3%T¶9G|Ø¯ªî½Uuë¡_ÆÃ2†‡†Œ¡AÓëï?íþå—…‡Ë«žˆÏˆ¿0ŒAÂS‡1³[¿žY˜]åì•ËËe«hq'ðcx0ö½Ñ¥¿fE°øOÞúåsû7}¯èñ²øOÑŸðä€WÁ¯¶ýÔ	ñSeËæ‚þ¿þj|Ä/OŸ®.·ýÄHÑ6}¿MPã?7þ>ô#´k/°ú¿èÓÁ?Ú¤ 8¿7ôÇ?Õ6òÕÔ.§cäŠ¢Þ¢äÿûÖÇb©¹O OƒŸÎPlG1#{ŽYíTu#¨.ÂIðÉ~­º“0Ã“›ËXl‚Ù™¶eú	r€SàSºën´ê–¸í'Õ\Óµ[¤~Ï8p\{Íåö~åG‡®WJ4 ÔVwmu70®XmŒÐG#Ä“Êø§·û|À÷«j¼ÄŠ±ÀÎLìùn3Å"<FåÞ¿¥ÁHNÆ:`)z8©ÌÇ^;Þã¿9	bnÀtµþ,3=ÎÜýÀ´ÑöûGÌ,•,§¢j²$¶ ÜßÒ%z“±À­ðà€{LüÆÊÖïB»°Z^&Y²0^§$?/ºžÇýšëPÉ˜'þÚ­ªð	ìp|SWŸ°N¥	XÅsë5*ƒôI_€ï3×cü·ºi‹:QõÒUdµµ€}ê¥¤ò‡âé—®Æž—MÔc£ŠÑª&K’Ö€[àÚ|òÆ„Õí€Ì3f´"ºx<¨{]LñgV2“•=1.Ì³C+8`ž{è«í)ìê)Ì` cSh)Úk‹ ÂÑ¤'†¦èÚõªãÓßÆ»ÎûP,×1mû(OaHµŒÏP.Âðel4S³…XÕ<bûœ™õJU”I|&[¬è~1=K¶¯_¯VÿOñ‘û…{ªe|Žr=ïF'š­À˜ªÐG8>¡;öLì•¸_ô,iG	ãÄ˜àÉ6|þ«£Ù‘¯>lnuISÍ\ñd+“fûz™aòIÅÆ&cÀ	ð,»£Ð¡c&¦ÇèŒ&¤ÓàÓºòÄ^UŒ¼ÜN³«lp|F—7/Üq÷ÿC‘ò¶ÃþD‹ò2€‰ÎåÀ*äÙöÏïó‰îžh³9´áKpmÝû¹U+ØÁoÛ,®—vßç¢ªCýË|.k§3ó>%7è”» o ï€ßÑU­ƒóÊÍNÎï‚ßÕŸê©ûf¥SšìnÜÐà/kºb¢ó£§Q’<!IÝ)Ô[„Zê0©÷cT
É9`ŒgÛÿ·IcYªe–#fÖ–É—=·Êdò<M½OÁ³®÷¡vë¸®êñ„bˆGo65E_Oøø<Ë)!ŽÛ–ók‚šÇÀ5ð5m.ŸªQ×cˆGweÝR§(N¸Ü ßÐUY“y1‘«‰Éª˜¯¥Èã¾þþ“.­·Å˜GÌ4­€f–ÂÒ¸é±*åò¢ì—\u((–átèqoƒßÖßúVÀ«	5:5wÀµy”ûnR5C<}ÒwÇ–»ßwç¢yE
ÑÑÌLÇr¡Ñié{ê½‘ob¶[±Š¿˜vØn9M½Ï Á3ï»¿š©þøó–j¤'…€«à«=‹ô¤b	øü©ÆHO‹QÚNÕóIã3à.ø®.­+"ÒÇÒŠ–ßžR”	Å}›û¬ÄËr)ÊrT­6üNˆ+à+Ú­–Š¥jµô¥çÀ—à]Ì%Xíü†p|M—%äž1nû<¯j®ôuàkð×ºDŽ
sµ”£æ4lnÚhÙ¤×þF¶×ß~R›$ñ0Æ{d€¤àp\[Þð~ž¹Ž}„…áøV‡ØRUmò²Y·ZÖQ5U*Æà&¸¶¥â!aªŠúb©Yš@K>ÔŸvJÇ§Á»°k-ÁNIÅ°ÑïZk,«N{fð½ñôhÚCõ35ÓàYF˜o›öÌt~údÚÓ¶k¢»Óž¹ˆ’Bq´d2a4VÎôf,ŸÆç<5×·ë‹[ŠAe…{¬b}‘kõ"Ì‡;ØÜrcÿŒª¹œA¾×6øXg´½‰–Ýë~8æá¶ë¨8-½–LÐ6S·4˜V-Ýw01Âuð,³e-¥Û¥«Ò6‘šÍ™Ã}š´mkjé|e‰¬Êø*mu²‡{U×TKy%#Ü×6ß9+Jù•Õ©ôsPy®U}z3Îá×SƒÊ4HÒyà,ølßDôóh¾»Ñ›¢'8ŒíÏ6 ·o-YôXº@f(4³± Yv•·Q©N·Á·uË=Êr‡ÙŽ(‚wÚjuxÀ•3³0%Â{à÷4˜UKyNFyQöBy}„Þ>®«âÇä¦Š4YÅ¨KÂ1ð±žM;¨²òP3>®«Òæ¿î}cF*NüuÙ
Tm•ÔŸ>  {Öyüúû±íÿø¼wù9Rñ¸¾Ö7ÓNRµÃ.­µ&ŒR(¢BÍøFßL;IÕ«âé“AÊE#ŒtvwÚ)·ë¥Pœj›væÚ”.;íS”âIÓ5ñ‡/œ6ñ©Z	•fø<ËèÓRš«¢‹ôk¼h•ht"[¡±¥ÝUÎ_‚Ý^¿ª;Ê§Zƒ!…·€óàó=‹ñ¤‚ï‚g¹ñ°¥¾Î3ÿÀ­Û¥xŽ!ÅÒz¸®-o°ÓE›ä{d›	CéÖŒiÛ{¶Õ2^†j? "—š»–ËOåo¤px
<ËMjþF*†§Áµ±US‘ªÉâéÑ˜Šú¡A¨™Ïraá3?$k­6ôO.ÿûÐØÕAÕÐöÏïSèÍÇÁ³œlJóm:ŸÇ‡Tá‘²#V®;Å0Ò{Ìd¶EùßòWŸ*¤‚¾×–ËÑÈå›µšm…“g™^ø"JA#®FN+¦€D_e›5Ÿ>R,Yl¼?¯Ö‡})Üî€gÙ«ªõ¤âàkpm¡<g$U»1Ä£GÝ¶°×ý£æ1IyiÁr¤‘:A,K»%LûÐ<j9º”f É`¬„ÛàÚÒ±EëŽõ[‡û#…`3 ÕGÌôEQÂt³G'îÓl¡¼†rÆ.ÃÐëŒÇÄûD_¼‹'\_ë™/’Š'ÀupmsŠQ¹QÕZIÚp\Û”à5MÏE_`ófhÑ2¯˜Õ´ö*ÜwÇu:x«pKÕB^‡É¾×É%¥£Q9jž[ª¹œÜ5:{×Ý1*‘Mê.;Ùß.97œë—œƒÎõ¯KÎÁçºå’Ñh´1
÷bÓmg>²)áwh)qßª8fÀÃ³tœRkª…¼“½Ñ—¼.
ÙììQ¢pÈ¯‹@c*Ÿ¼	É„±è¢×ûN¸^‰{¼¤ê$r¸žå5¼	Ó&\_Ò6O<k~\Ë.ïƒß×Ý²£ey@>MÃ®0w	õ°a _‚¿ÔÕ°#y¦¾AÊÖ€›àý´—ùVh»–ÿ<áˆi‚gUDŽ§À³L¤©©NƒkÛ¡»\¯´œ’U”×6†³Æ²¦£<`¥RÌ 7À7t•f'°~Å	×%ÄPUvô(u)\hÂ¤jc‡Y»r[R¸8D3}E¡w ŽPÇmI3QUn:ª.I
Ï Ïg¹«QÍ%IÅ)àyðóºø¢œV!”±°;ãXºÒ,EsÏ—Á—µ7÷»Fª5÷à3ðg=mîû@í»áÆesï»êûÃIÞà6¸¶ô\Š1À|h»6H9þ$ãÀ®Ýˆœh€¤b8®meo$Mh!eÓÀ³àYîÏtÖH"/¯ƒg9ÅUoÜsÀ9ðLo k©2ŒtR4ï£qÏ–ä™n{É¬ç …ËÀ‡à{Ú¶÷€+à™uz¦1nÍG§óU»Òùø\[îjšNo;÷äÝ«).¸ÄØ¡n½V™« Û­j™¤rxüjÏ,“TÌÍMl3!êiéyìÿòe~²ê–L›¶Ðù0VskuÛTÎxðkÀMpm‡2ÍJ«ØÎ_à(^²ÊeÑ9AxÒ/P±±ƒ!2rÙF®„ÉXŠK
Ÿ ï]r1UâKpmÉ¹ñFŒUµW’·ÜßÕi¯2»w»O¶éTêfEzà×¦¬X <l4¯É^¬ aóm„špm=­òæRõ(†™ß^Ø¢Ž)ª[@ëEØÕ½o3_ß¦›B~xüB†ò¥ì“m²¯s‘ûSŠ3‚¤þ2ð9x¦I†Ìîò"…¯€ÛàYæÔÂ?©xÜ×–lUv|Rõ:†xô¨ÛQŸ7Ïé‡¹f>·Ë>9œÌìG•0E~hùÊ™îBhS7À7tï4í±ÁNõ/‹G»yR³¥ÙuI
ÏgÁ³<"¯æ_¤"º_ðx–Ñµ¥¾òl¿4ïñ£1J»E“)«Ú*à"p\ÛkV¶½Œ„N’ÓÎÅæ!x3Šyî!6¡„[¦:ŸQ-áÌz	%ÐYÂIQÂøùE­ËÐ·ltñÍ‚é.·"‰ç€Á/öÌ—ñEÂKà—´õwª“Ru9†xz4) ^wj®€_é›±©ú>†xúdRp?ôŸvuR0¾N#…äð”¡é>þv©wãþ;]éíÓv‰Øa]“¥.Îp¼wæ&øÒ}4áSpmwæ*û©zC<}âKà?j÷¥T/}y —!ÔvJ°}Ã‘ïÒûËä«Š¢Ñå³
wävÿV·èK©d…>¦jTšI£±gOï)ýºÉÆô*õjøj9öÞu¸Ü™Ó<¿-JWµo%Ùâ)›Åƒ09RS /èªWõÓ¦$k¸¾¤»²Æ÷mßAR´Ã*ºóZK8õ­‘”|$ÃÌßÿô&kyÓd6o´YCÝÆv³ëZŒ_ÞZ~]u~A:óÀ£‘ÂîÑü‚TÜ2š7Œß24¦ª¿kÞ×x±µªÁ’ÐÇÀ7àot	žeÙ¼w{vI»Nóô÷¸+cÍ“$^Îg¹?EÍ<IEt…ÕðºZ{Ž¶BåÃ{zA¬+ßfÝ|³ªªµ’î›Àpméê]Öþâ×Æ‘áÏñœ.¥5mßB°Àê¥Ü€Iî‚ïê¨zß+H"Ôí}'¯{¦“²‹ ¡cÀ3àgzæƒ¤bøøwºZ7ÕvDRvÖh^âvÖÈ8iÝ©'®ÓH¦ G2©Z˜ïgyE¨z_æÁóÚüW9Ñ­>À³œ{t3º'—w†ÌB6ûæÄÙøúÖµ7®ÿÿË~¤xmy®ô’M·^›mÈw~+V*Åé1à¼Ñx÷«^Ÿ9³OR×üÀ
