## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-28 10:38:24 UTC; unix
ACF                     Autocorrelation Function
QmÅHéRé'D4Ä«¯ó±’2I›ôÕùŸ`êêüO)€Ÿj
æ™uþôA“Ûo<ªî‹Cmó„‰ÅÓ”­J v7HMOðÇÅ¾×i±€ÛpÌ’«¸]EÄÞ¿½àãv0p­S(/G ‘ñ1ÉÓÄìÛ¤ÔmMÌVKSÈ“´I_šº=€ZÓ”ú6¤Ï(|ˆ’3ºC9MûåŽ†ÕˆYÒ(Ûk)	çgDùs—AýÉÃ†´,1DŸ<ÅìsB-[§/êµ/ŒîæÇ©é‰éÓh×pÈº{­@
Ä6Ï‰<ãB0×&ÀrËp·º±ñ í2T××ï‚í·dZW5ñKr>âS’Ÿê2qà÷ßß’ƒRÛ
C~LÖÚ¾ëÊÁ‰û„¢ãDcp8
ûÇp)„"8Uµñ+²Qû:¹uOš,`Ýáôè4KšÉC>°PpÙ!ºñ gãÒVÛ÷˜'ðUãîAˆÍ£îHR
H¦umÀ ¾ö¬#WZauBÖ+$ŽBKê÷Ž;•ïÜAŠ«Zx—¬BÜ!yG—…[ÐS=`¡ŒKØÞÿTK€Ô•VJ¶ªÚwlBÜ"yK—}ÛÐýæ),A‹Ya'vZBZ0ÙyC^’D”¦ˆn,£ïª"sñ†î£ª~MF!n“¼­ËÀMY“‰4,J5±Œ¿n
üž-„ÐjµÝø:²í·;®å¿¡jÞ7dâ&É›ºÌ›‚Èåâ¼DŠ!Æûú§t S²`w‡ºú‚”¸oh¬ f.Z”î‚©é‰í7 ?q¯Éxà—à‡2l•£UÊM9`Èîº]†=9î×VWWï•@ÑŽ
y¸ÒÏ×±Oêûìùx¿eÎý™TlÙëö|‡¹atæU5¨vðG’Ô†ùhÖ,_¿ÿÓ³ŸëŠª®’w»üuO2Y«Ýá¸i³@ò87kôŸ*A½—YP‚çì~õƒ7e€»OÚmæ9ü-<)×Vï©•îC|@òƒÔÌ¬ªãÇžÇŠKš”`D	ö¸ëò7Ì+ÁnYúW†@~§]‚—eü‡<~é»nTTK@Ò_\ mÚ¦¹zŽ[#×Þß?æeòa–·êOêP?kE{{¢”G©îúHX%¹ze™µ(ÖHÖv­(i+ýø½'çG¢#˜2Q×m«‡z´Ø²‚S™ã¶”ë°o‰˜ˆ:NéXˆ	'¾þSà ë†žô•Ë$¯î;ô&’ÏT*¢Õ®ìË_æ_?ŸÚ¼§º^;ª9ëëkÏm±JËò*ÑQåò¾3â£3ñ•^Z²úìõÛèncàÿšÂàŸ°˜t|ûà´Íz&ôù,þ‰wcôYŸrSí€µ-9E3z/q]ñŸðTuA  5xœmPKNÃ0|‰ÒfQ!qömÔO,AÔ­*e‡Ç€…ãTµ+›Þ…" µÁæc²°ýfì7oÆy „ …ª„ÞéU6½ÉÇƒIxrtà(6ü9a_-èj¼¼¾èëGmdàÿ&yQá´wÎ9n*ÊïTýîÜíÍÏ.‹J¹ëivûªÝE/®,f…°²¾!£ù,›æX~+i([f&²^%µmîŸ—O8¹¥ŒÓQ9ªÒtœpV“¯yÞ‡éM'RÎmbC¬EtZƒ»’ªä²¨W†ð+ãåÍ|«çøŠÄkgø¿ÐZ#6ýð·nuÝ))×N…ýe5Å…”kZn$±L@E6±oYƒÈ§óž/M  ^OxœÕ\ûWIm‚"¢"Œø(_«H„‡‚GEpœ=âdÎºg™)ÒÒk§;§»2¿ìÌþÓûÛºõ%7Ð‰‰{ºÓE÷æœò^LnÕýêõ¥»>Œhš6 h)Iµó/ßmÿË‡¥ìò\níÑª|ó’üßaMë'ì“x¡ŽƒZZâìf©$Š³K,_Ö‘¹gì×¸eè‚Ù[7m[gyG¸nÍš6Øïûè™‚þ‹Ç÷%óÿÂÁÍ;íWºNÑ%)e”~’e¨!©Ž‹à‹mŸ’Ÿ*¦ü³Ú¿µÆëø-a<y²’kûDªhr×mtüÇµÿ4
}¤ïsûU»žá™¨bÿç6©}À%ð¥ÆuŸÿ§¶Ô¨]NG[òëßuQ:øÓfa½ƒÎ4¦ÁÓêì(&µkñJ§VK¡¥GÀGØjg|g s8b]‚›w»Èéž?«ºÙ†uîqWxn·¶;éÒ-b£ÍÇÁÇU·ÝðîGqth;zA}À‹à£n½Á¶Öë	Ølbç}ˆÊ–æbòµS, È4š/¡}Œ­ÿ¦
¯~ØØì"t8®<S»E[ï4ì¥}åâ	ªñö>£ŽËJŽ‚Y™»ìÑsìC—qKg+¬h›µŠåfƒÆ'½w	¸¾¦ºEÏíêÂ-:FÕ3l«K§ÁRG”hã1Õk×>‹fk"Šû—]ÛpýaP´-–Ë<ÙçK¶iÚ‡†µßŒ…'A+tMM¸¾¬ªBƒT¡€G!Šp|0ê¸ï5.Ç|ˆ¢pÈÑ”çÑ|Í¹IÉOËõNCÿ.L¯çChN€OD¨¹®u WûIÝ”QÔØù^œYµŠpŒ";»<Û	ª|q@xüzÒ÷„]P¸]– †'*]ÌNãbås@àP¤kF|ˆ’,CÇaâ¸"C¿:ê¶+BÆÂ³¾ìÓ¢]öE3‘º	¢üC¾Í\r‡!“vIQÔ†ÈdÿJ>YÃ©ña"‡¡Ë0ñ²"C¿:jV½c@[áºÎ©^­¿Ü¹¨±þaË(d1ÛÑ…#tVâ4±CÃ+3SÓZ	áCð‡ªªqÎ_€B¯@¡o;§6“Ó¿³ÒmÀê–È¹‚ »‚˜¸q\KäŠQà¸²¹r€=ãj³L jW—Ã¸zÈÀY¬®~¼~+a®ÞÞ¿«ÞÕ¥0®Î3à™X]½œŸK˜«Yàø‚zWÃ¸ú¸
¾««9àx”iè(\}|
þT½«¹0®¾n€oÄêê3à&øfÂ\}|þF¹«ùP«¥€yð|¬®~üüÇ„¹Z î€ï¨w5Ô¼ú7à.øn¬®¾þþsÂ\ý;ðWð_Õ»j^Ý–ÁË±ºÊ¸‘0Wÿ4ÁMõ®†ÚÙ¸@Ü‹ÕÕ
°^K˜«ÀOàŸÔ»jµôOàïà¿Çêêðð?T¹8“GªþåC5êÂ&q'qQÇø³ò”ØJCMZKZVžTø0‘Yù)˜8¥ÈÐ¯fåÓ;Žà^EX^ÕcÀIðÉU7¿çé- HÝU¢¨	€[­ßöž’ÿÑ€¬^+Ëîõ’’¿
q„§–’Oom¼eå+èœxáE8>ÛœH*F×À¯©r¹ŸB’uxüFƒp7}šA8”7yQìÙACÐvõî}©1…à4Ânº5“‚Ó¾rí“5_CÈÆ¿.£	/5É[—‘ª&r]æ»/çô×eg
|oÏº(#©Í;}7OD»(;ß«û¤nÒ‡(jÜWwÃÄÄa¢o˜¸	q„§61öþà&â«‰(1M‰¤bx\Ù]=!òO¤k8	i'êhjà/ n¢ƒ4%FS§€>ž(Sð6ømå¦Þ?‘¼¢ÄhêàCpeãpHSgsà‘ÞÍÑÑÔÀé’·ìC”MÍWÀWfê#à*x”·–t65pöŸä}ëC”M]¾ ‘˜M	©zéC”dmJX#,êÿ.“Vði¨IÞ.“TøPé.3Ì³ž¾œ®¦âYÏŽbÒx0y¯S%LAQê¤$ÄÐ[mˆ¢¶½†vK¶Sá^=Í-n•<Ã=Ôk«ÝAè7Qi7x½AnÛmµÅ§ªpún‰y¶ü‰WKÔŸãÇgôpy¡Ç÷mËp=vœÐZÅ»h|Â×à¯•UQÖŽ*Q,sk_0Ãb{õS…ª8UõVQèü‚aÉ_Ç]zn]·].?d—‚Vñªuï4ªø¼Úvt—Õj:UùmMßslû#{[[[ž©ŸÐÀ-ný&ô UûªCøü¹ªª¤øŸ„Å÷LÑ8W¢`TMqÄ,.,,f˜+ãÒç²K3YÆ6y±LqZ2sê99—r—L¶]Ùž´º÷QEÂxAUu7[cOÖYVæwKžpX™ÐUBF¬ü‰³jã›üéÆ¨á&¸²{bg©/¾ÙX™ë40®ËAGþåü2í„³à³ªç›a9?{Ü0;¦t"šéF%Î…^'jª´•®
çhÝ•7¬²0;Ãþœe¯²õ~½Î=áfØF–meë½{a&ÃÖ$ƒ6&œ|ëÞßV£«[Æ'¡Ï5Î±sÙ–ÜK™.¹ÛA ÙËÀ-ð-UF\h¦Øu¶=—û~; X_ûâú:ªÞÙˆJµÜ¥é²P3å£§­çeØvÕ‘ƒ¯p2ì8dµròyð²Z–n|b/³‹¹™ ö“ö‹ÀUðHs=YxÜÄÈÇ²/F‰æ´ŸaÉ²wYßìŸaëY)ê‹€°&óP?¯â(1Fã‚c1"¦|ÍEZ—ëàëªZ©Žm{r*6ŠncY¼Í,KúL@ñhdBÎb*æµã'àê;Ó¬¦ð.­+‡Š î“ÔÛÀÇà32ä`i•Žo(2›»™úú¡±£É°‚¨
¹†ÐYE®Ÿå¾Ž6²-C¥fz4n°¢]©rÇpm+ð·Ç‹¨áðHŸËú¢ÊD‘;ºap·X3¹Ãä†Up§X¼.ò«¤vÌ~O¾jU_€úÚïŸ?‹mð ·€ÏÁ•í}û3A£”d}|þB•¼0)Tß~JR¨ÃX\!ó,ðx”·`t	º=Ûìt¬,©H›ßQU®žÍ°¥…¥¹¥\.ð4EúÎ}ÇÍ©Î÷ºvÍ)vÊŽ7s +šš‰‰®:y· ã°ð–…ì¼W©Îä?µòoïŠótMneqoQ_YYš·ÌŠ˜¯pk>¿þ]¶ wùÃýÍwN¨ŸD{ýj­íšŒÝ~ùnwŽªâ¤--Ö|­â÷j¶X‹¸áª#äT,tíäÍºî¿iÜîê  ;xœmPKNÃ0|‰ÒF¨BâìÛ¨Ÿ X² ©¨*e‡lÇP‹Ä©bW6Ü¥'D °‹- daûÍØoÞŒó 
u	ƒ‹ël~—OG³áøüôÀ?ÖløsÂ‘^Ð7xu{54ºÈÀÿM
\1Ùjï]
Z\<èú£uw¸X3QÜÑ²ÐæîõÍxŒvmqZbéÄ}KF‹›lžSeáÁªŽI'‰ª6ÉRoÛõËê™&÷¼dãtB&EšNQVì{ž÷i;CÛ‰´…¹(“Ùâ¾â:¿ÂÕÆþSa½¼ÛÏõZ¾"ÙP£Òþ/´Ñˆm?ü­;]÷Æ©t?£­—µC1Vªád«˜c.³™{[Öô‘í]OÆ  ^ùxœÍ\ûWÔHt·€øBAfP´FÖ¦yƒºŽÊK|áx@G÷Î™’jº–tÒ›¤aðßßÆ­›|Ðvë)è‚p&~:=ýÝº7ß½U©ôçó†aäŒ|.gä
Ò4.-¼ÛxõççéÒÌØä£¹‡òÅkò¯Ý†ÑIØ!ñJ„y£Gâõ÷îz[¦¿%BÏao„ËCa†‘ïLunÝþ34·¥•~oþÃÊçg¾åó²üÔ‹ô›<ºâOpöpÃ»ºä»ÊÂáÒüŸÿ¼ÄÝÝÇg§ÞQ°3|¸ñw|Ð[:¾6žµŠ>‹^íüÚ@µxö­ø¼Ü×r+|óAtšF ç -øæÿXY_lÂ¶ ¦„—a_n#Û¦d
›®Ym6vŒWáàftìÎ!Ïáüî6³m‘x¦#Ì `ì>Ýƒ×m›¡ð0h5v‡—÷²¯åqØ»d›’éÞÜáû{žo· Ô¼
ûj»G/ß0zç‡RìR
q´å‘WûPáL‘b¯çhJžñ5\X_ú}y¥Ý‹ÀØúÐòìf}ð:ìëºâ;Âèâee_Š1«˜›Ÿ™a¾·0ÓµÙ<³<§^uƒ’j’ÒkƒÀ§°ŸêÒ›6,_ÔBá¹-®JÅó@íMËÂI¯ï^[‚8ôÄŠ®o¤³ÀòÜÐnÀByá—=Çñö„»dÂcUw.` 	§`Oér§“1EzA‰°vg»sbð¤9q±ù¡góŒ)ã%av¾ÝÃHñi¦ü]õ­ÿp+<ç^`ìvö×ÜICOìúSˆCOè'XôcºLvHÜç6+›VèùLØÜEyŸ”€tA¸eÓ•ËÂe¤áì‰,åqjÆ¡%[´"äÕ±OæA…ÃCÏp)gæ•Ä‘`¦f@§/JŸTõ(¥AQµì1czDì.§‡ž¨/A˜[¯r_Xl—Gr´-v%Ú~Xa{\lWBæ•SêÄFv¶G•%*5ñ3–`/e)«‘lÆ5MY­&Q”°ÉžD]kÀÌIT?Ø¯)˜ß•¨ÂBmÛôÁ¸xv;¯£-“(bw5…8ôþI«®)%S³cUáÖCÎ¢1gåù4»òU@’>ýD—c‹±c©†ÓEAëòo¶°Lšl“ðV¸éH%†»|oËó]U÷®Ã%ÂEØ‹ºÜ»»wÌ^vôSÓŸìhËO Exö…¢?¾¬#6Ù+?5`æ
ÅÏàÏš‚ùÝBÑ‰Ö+×>é^àUØíTa#¹#y¢Ø»âÐû§IG›L¬¡¡²LìU¸TN¿u¹ª«èÚ2…ð)ìv.Ã6]ˆÏ=a³­Ô¡Õ<\®Â^Õ¯U-–à‰Å3àKØ/3£UÄêU
qèa×ç«ÌTE–7n„=°{t§^þéoê¹w'^ƒ}íÌrXœöÃÖ¶Þ—+1Õì#^ÀAØƒYª”7‘l„gßöPQ)€MöÚž›˜¹¶gÖÌï¶=ùP$[T”÷S7ÚÛòœx±ëK!Ž3[Ä£¦þÇ~ÌjÍ‰ÚÛ7÷hV­ê_jÓ•þE¼[±¶_ßf¦-û6„Ñ*ÀHÅW_¼º·M{ÇNzI2bš.I5}¥.€Möô•5`æôõðMÁü¾¾Ú^ ª¯D´¨M_Ï4îÄ®/…ZõõÉõ•šVæ¾Ñ(UÇî Gµ/?vÅŽ(r¼^„©¸§“ÓõVl[ì %–SØî­MYæ6«Çáyxv;×rš“Ùäÿm¶“‹Ht±ÔÖ)ÛÑ4Ü?ÎDâÖ‚=”%í¿‡kƒðì9Iel²WÈï5`æ
ù¯à¯š‚ùýBny®uÂ½Àìrb×—B­…|áÇ…¼vø”éÐVM‹»¡ßƒÊwÛþD!\€½ Ë»¾Ã›‰÷ëUåº~ïnh[]'–ƒ)Ä‘¹ºNü†€7aß<«ºN$®‡aëJÈsÛãoÕË:Q»¼ûn–*Á.Â³/ë$œ°É^Yi@­e]}sú(ÂGØ	»Sw({ðÅV³»„90Ê	ç(R>Áüi¤~×fÙó«fØ„O/böO –NzN:jŒø.S‚8ôÄt‘±åøY¯*;ZÅ”cgy;x^˜aÝÞ§¥Š£Žp™Ë=W¾ÓQu¯ˆ'\„½¨Ñ½x;QP’ŽÖý¤o+?Y™ï1ÛÜÈ?G”yjgUÀ|nq±ËUÝƒKc§ä^µî„‚–çiM)ø6Ròb`5ŸïÒóñÆ°€‹/uŸÓˆ,„ªî•àRé4Ü{!£çû|»î˜´3#äþ®élËñ<w%fú÷%è¹¸•=2ª.ŽÃ-Â°_èrñ;:k€?\úZ•× ]Šø¤çÁTý˜ ÷	hIGŒzüXblKæž/¶…k:Î>M“8Í‚ØªoÜ1£ø,{®;2ùèáìhô+9kÊÓ÷¿¨¯}NÂ'Bí7•Š$$lÑãÖNÕtÝ"Û¨p?òb‘ËMzõhf´xŒi_ê1¼´:êqä)	þ®°…_0«Bê‡+!þ³’?ýQºúV„!wÆCf:¥èÕ9õî|îêØðÔ”L·ì˜BS8ÍžÈO.„Cc0|Ò`Öˆ7é$ˆC›½®Lgß+²×%¶TŠ“ÚyPdË%¶&Ã?511!“CÑ9Œðœ¡I‚°DpÄŸ¡5ñ·ÇVÊenÉ:¾æÙ\™Òªa˜ÃEIøö]a¸ïY·ÙÆØû·7©Îct	uì~n1ËäÕZ¥ÅÀÁæ2lm%Ý—b\£ÎŽûEöN¶tÿöüY7Gj5îÚâ/¶PššUþ<Î›‡?WbÌÈÔê!bœ`Ûu¬A!’šQ$5H×…@ùPôã¸žšB¼ó\GVoÙUBŽñä1ž¾€­­M&qXç5.EÙfkÜd_•]c4{SdþãL˜ÚÐuFZAãW›[°µm°)Ê>n©bÖªè~^ÊNµÈÞz®í¹$,4Mš+Í)9pøöëÌÆ¿èµ
†œ46ý,îúI¡ãuVójrb÷7Ë^YÕ¿Ôîý³Ö0Ë¶¹/g;v¼Œâ{u)œYRc„E¯J‹ªý'“nuF—Cêk¡©n^ßu4ÞOy°Ìw¹ãÕHùä¸¾GÚ8Þö~”hrªì›5^?üª;%z€Ó°§ÏL‰E8[_ð•«6ÑšÎÁnkoÔô–ßÃc°ü-…8t‡tËsš}›±˜¦l]!U•¢ôøös]ôz›žŸ›~8­¼¢ð,ÎŒ“õüÞÌTÙç`” Ö*û„¥¤Jrò~°.%›š[,Ö§ä+%ú–©TKmGÐ¿ÑP½-‚á©U£¡w¿¿[[Ycîlµ.lþ˜½7ýýqú=À;°ïœYñ!9à]ØÚn©³"ûèÊÞÉDÝhZ2!§c®0eÊšÊ‹©Dúp	¶¶>ð"c/|ÓµD`yÊJ–êRÓ_{–%[£µ*Ùs–¬7Ù:­@Ùšp±Ã¥°­–¤¶É\e_]+²O%údí“ç”ãeUçVàásã@²õ8w…‘OËÉºr³•º…ó#Ô«m766ØÆ~òjt1ZSÅjÉ1ø'aOž™¸‹>ãpÉ¦ÏÐøý‡}2må8¾rƒP„õ+'*±œ.ÁÖ¦f˜__NÑ—”Ål‰I˜úŠI½AîÚ¼ºo5Û3/=ò•ïL¿ºnã[ÎÓï™«µñuùO½òåã¾5NçLÎNmMÙ³³Óã®Såã²u?øžÜÒºÝâã;“WãPå´î—\»ÑÙFÃ9úJïÆïRï²=ëÃ~ºqdÜ’Ÿ7øÿm·#äºk>¯™>—ŽT?j4þþ?Ökž  7xœmMNÃ0…'qBÚ,*$nÀ¾úK uUC¥ìPâ°p’ªvÅÏ†»pBÄ »Œ˜,’Ì{ñ¼ùÆy B€„º„ÁéE6¿Î§£Ùp|rtàh7üùÂ¾~< oôêê|hu™ÿÛlŠšI§½wÖÐ¶âÍ­®?ÜþÈÄhYi¾ñ_Þ_ôêSQHì£-.³yNÊ½TSU¯“¥~mïžWO4¹á‚ÓI9©Òtš4¢fßó¼Oì±“hv‹Êì¨MˆÙu_q½»*ê5þC…,ïx±žÃÉ5)ÎðK›ŒûáoÝIÝ+ycH¥½.Z«âB©/·ŠY'à2›Ù³¢¥÷lGþ™QN3  5˜xœÕ[ÝWGß¬DÐjµƒ•šh>HB°õ´x°åôðÀ©gÝ$ÓîGÎîÒ‡þÛ}«»¹k&1K»!#1ç¿v6ùÝ¹sgvr”Q%©¤’I%©rQ™ÿù—ƒ—oj¥õbå‡ïùÅ[ü¿3Š2˜àx#À”’æ¸rTtµsÒaï©I˜íSÛc>£qN©K|fQEIM	7\ko}­Å%ñcR‡ÛG‡ƒ==Wwi“˜ƒw¼Mw‰˜C97p×4¿«ÉLþµÊßJ÷õñµOŸ?¯×îPuSó¼B¿\ù§Ûà–Ä‡Á^Ç>óMTqêÃ Õbå|·_òÃrS?ù¢A:C¡îƒ"¸¦Þl7^aª"KÀë(_#Ó¡dÔc[³†ÙME[Î¢<;‘v»†x™ÎŒ™iDÀi&Ó¼:	Ä9”çdnÆÐ|Í£¾e»Þ°î#û„·âÊ²m7sü=?s\#‚Pñ&Ê7Çm=uÀz‰LL³AˆÍˆm|,ûÌEøë°MIL’i4_‰&ºx…#XmlþºµA5‹xå[òSŸîÃR_Zh‹=”ãÝC—4]ž†I[óHe­J\çÌ#šmu¢;æ‰eói¼ÙíèØÄoÓ¸×–wPÞ‘¥Ò:ìB¤I6‰§k¨ÓŠ“¸
e0 ×Q^—1³Çõt—u|æØiˆ\GÄ6aÉkã Dlcá°Í<1ÌuÇö5ÆÃ€G2i:¦éœ1»†úó¸
	³¬”XèS(
Å$8¤ S(§Æó—`—›ÄImSfÑ|YEâ¤‹’a“[rËiÀ7l=_%\^ÊõÀjQ@lr\¿B„O	šî;.9c~›˜ô”š^Ü˜¸q ¸‚òŠìB'Q‰[ä@§œ€Ø®¨ÈNó(u]ÜŸ4}g¯>A,¢\”íÕ©ÊÚ(n]G¬£\¿R·–7PÞåÖ%Âë!Ö²5¦o˜ÌyQ7÷@Ÿgˆ»(ïÊbüXÌ=¼”>k3½0‡º”œñúÛÒŒØÕèB7”|ŒòãI›:…å´”©3"P™O­ˆ)'l¤W¡±'D`•Ûd9XX|ÞZ(uÀÂ‹0.íËf•ñnîŒ§‚YÛR-b  ~¾bh/î¬	ôr^m1,"J/†Ô`gg·>A,¡\’îÖÆ(n­ˆí
ÝZFÜ@YZ1´üI1ä±ø•P}†¸‡òž,Ê«}ÕP3¬àÈ;
*@EdS#®KÝ@
påÕI›:—‘àÕ×B0öÒÈfòj!`•p"k¡ÛèÄÛ’zñ¾¡À7‹(m_(uY×»E¥îíö—Bö‰E]¦“S”D-vúq‘	çÏ'Ìþ_d|‡É6–]Íóãêy#på/múòœØ5è]$vWÒ0—w!¬ÓÈfòò.°Ê8‘y÷:ñž$‡^˜wÕÎEÇE.`œE”ñ¬9øÐäeì–Ä&ÇùÕ3/Ï­Ÿ<Ì«Î×€U”«“Ë÷‘Ø}I±/9çÓÈfò’°Ê(59òÌõ:PÆ3×¡dÒx@àÝ°Õ(<WU‘‘ÚkâÐˆM®½¦›Žkiþ>á™Ão¥œ¥¸tL”îÀQê -À0Øgv›2×)Ù,{I/4Ÿz²U"¯J$W][[ËÇ.ÂV¡R@¹ aïSèÎ+>¯EÚlò™Æ#¯6<™×@º†¸ƒ²´ÓM‹áìrØþ ¸¿÷ú &á‡ha@aÃVöLC­N;Â|Ed³„²´ïÙ9è¸|)GÝR\?ÁeÄ”Ç¹·‘£<çÄÕ‡et‚®ûV‘˜£þ÷y¯ÈMÙGJ÷HZˆØäø·Ò´*äÇ"1-šë–ö§äeŽãoÕ|¡{ì'-ÄVGØTT*(Wd©S*c—wÇâÄMæù¹-§ÅÅ@9ÒÌ Á»J>[¡ïP	ÀÊ5Y
Íy'–¥¹ç9î§øT…9‡Ûû¨¾ÑÜMÇuG£šCz9IT#
@ú^³:&öË€GÈ"¯ÈIÐ«wµaà¯oÄ{Êeßê”üÏIûÏ×çzúTêÕwU£^¯•m>jË–f—ƒ¡Yj_=^é¥l‹úZï1RÐ[è£ÂOMß3m8úáy‡öTè³YøzŠŸ«ŒÑf}äf:.íh.5„pIB¿ì;´  ;xœmPËNÃ0ÜÄ	i#T!ñÜÛ¨ 8r © •rC‰cÀÂqªÚ‚ÿÂ"> j[€É!ÎÎ¬wvÆy „ …ª„ÁÙe6¿Í§£Ùp|z|à*6üùÃú< ¯ñêæb¨/u‘ÿ›äEM„3Þ;ç¸©(¿Wõ§ÓÛ_´”SÕ$£e¥<tïõ]{ŒÞ\qÌ
aÅ}CF×WÙ<ÇÒÀ½”›ŽY¯“¥:Ú‡—Õ3Nî(#ãtRNª4&œÕä{Ÿ÷e&C3‰”…Ø(kÙà¾¤*¿,êµ!ü§Êxù0ë9¾"±ÁZÅYþ/´ÖˆÍ<ü­;]÷JÊµSa_FYgEq!å†–­$–	¨Èfö.kð#Ù9ß	OÛ  “7xœÕ]ÿ_GŽ@š¢Bù¢mÕéÕ«PcET‹¿míÕž7ìNÈÖÍnnw¥ÿøýv½ywŸÀüL²“ìùqy^’yÞyß}ßwfvfßžÍd2ý™þþLVŠ™s+/¶Ÿ¾;W¼}sæÞùæçòÕÁL¦ð”Ä!dÎHy]³Ë´ÁžÉeø™Ì@_ìŒÓ[æû€ïJ)þ¹7ëoß4žé{†'Jò‡è7yä¢oñäKŸÊÉO•,[Hñ?™èßá[ÂÙ[\œ¿Ýð‰¬asßo tøå™ÿF}äÔ_g½¬€¾‹Þíû«ê)à¿ˆÎëÿë“Ü²}Q#¦­æ°õ[ðøi}kµ	Û,˜ž‡|>A¶MÉdß9¼Ò¬í²h¯ìáBLiÛ†#žÆùƒ	³máxÜ¶¸ß‚Î)à0äaÝ7hò€û"ð[µÝÑå}Œìïò8†œ$Ù¦dß}û®g¶ t
8y$éÖhh½Sg›\ì\q$ÇòØ»Œ½)¦HñïÌq—ìñ5œÝZ{ùx½Ý!àä1ýÐpÍf0üà8äq]öýŽÑÅËJžÆ¬Ì}6sûîóÜ}ŸqÇ”¿1ÃµkÇ/ªº)½7|ù‘îFýì)|Ã³ªå:-®rÆ³@É:f¶Ó+<f«#=0KW¸åÇýÀp€[ŽÏyé—\Ûv÷-g·î	‹ªê|††&œ…<«K>Æéaä¾¤}¢Ð©O5?ô4â cÊÍxMG8 y éf$û4‹ý¹íÚÎïÂÚàœCN²	¹öwjzb7CzL¿ÁÂ2p#p=f™Â	¬Ò 
UXòæ:l¿ìVÂ×ÂÐ±/<Š¶-Í Låtq.C¸y#Mþë‹hñïE‚ˆJŸ¨÷²G‡žæRöØˆ#=ÆŒõº¬«Ò²ŸyaD§xÔJ6Ru\¸7?ôØ}µ©œZEx–ÁöD±v­½z°¢†f“eoŠñ@†+Ë(GñÊ«í²}î«ªëfV!¯êRïÔ3+²Wã2ºšLjGüwl×5™Ï+U›”áûNEœü_Ü¯É“U•ƒ§†øò#]ÊÍEÊ•<dÐPñô"PczÍjærB…„sçÒƒÆ@Š°÷	….Õ,Ø¤/¡Œ5`êÊ88®É˜''Ùa3Ú œjK(—¾ãðÌ:jM(ŸN(¾ðjöïÃijxª<Nãl²²;½9¥©&à/„©,}/‚ÔEMÎ­©È²`“¾Hu±S©.Á€—4óäHeº¾jéKDó@m‘êt§v'vÃ1ìuéKÍÜRTë+"e”RQ±YLý¥ïýH½;(»µÝ°f÷D4Àì»Ì´J%)Ë*±äzŸ´<ŒÈªz}	]ïC¾¯K¯åKúÂ¡±üHAnþ^“o™¤Û¡¦†|×rTuû
ú.C^Öì’>·ƒpü˜Ì³s@âžð|ÊŽË*–m[»o0Ûá¾PvÉËPér7\²H{¤{Ÿ6)0eÁ&}ióJ¦.m^…¯j2æ‰isÐ¢îð·Û Ž@NrB;™Q#b7C=KûeáÑ¤èŽ¯È3äO¨ªÇà-„ÚãÔóÄnÍæ«û¦ÎüZ©d4Âb0Û•
