## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-22 08:37:39 UTC; unix
ACF                     Autocorrelation Function
–éäã9ªÜ‡€CNs/o¹VA,ú7 +¯Ó4mÄ¢xòÍÎiD‹oA¾Õ9­â[´„oÛÑ*,ggÃ|— A|‹F@xrûÊ[ß¢^Ü¾òÖ·h„W!+,oÉ6¢u¨¢¼ÕLß–gºå9MÆ¥äöß•”xs¿uÎ¢é*]nˆ—³.–ÊãìÙã-3[4i›Ï‚Á~búŽ‘c¯\Ú§Ö±ýsu»è”Ù\øûÛ¬sÉÃÒÚmãÆ.B^T¥ÝÉ Îrå‰@® t©4ÃƒRy‚ÌP­uß ÂÂ=¯WL}'û¿óÃòzÁPØÙGgâžc\%y¶ñ/h©.½;bÛ,R„©‡ñÓÏoß><©ÄJ%Ï&¦ÇG&¦§ØÈoþ#­ëô#–z©ÑõwŠ7ùË£†ÀAŒG›Æ{ö€­g)øŒ°ñña1:Ik¶m•o?<Ñßmqe…ûÏÑ«Íƒr9[rÜ0¨Ž!U^:F;,ªÒça Ï¾aîìú'¿§»ëEÃö+“,V}ò„ÑV]Ê¾·y€]®{£wå-ñ¤	…M¤Uzœ+ôªe§\iîYò± ƒÕ
ÏºÄã]8p&‹ïõrÅ2¼'Ò¤Ë Jx	ò%U¤YÜãÅ^ÃÇ’¿å62ÈLûÉRy²a˜¨iSkê´?€¼B” 6QlŽ	Ñ“ÉÍQãJ+Ì±^*O54Çd#s4Ž¼¼«LÐÐ€j„ë×•iR4ÒTr#¹`ì¶¤ÍÜÖÖš6Ûvœwl»ê'tÅø,Õ’cYÎ>-®/8å²Þ|ŸÑ¦
yPÂkE›YˆÁÆ‚Ü¡™×HwOÌ%ýò¡áäeÖb¿ü#ŒfcÅjÝ¤¼BU(Qm…µ7PHMLØƒ*„ÂCçjÔÚ¸Í–ƒìm‘¡Ç;¢§_ƒ5Þ:ËðÐ¿—¥MËØ~´µœíØ#ža{ôˆ÷-yM÷¡áäUšæG?®é¡è—öc‹ž5•×å=ø
5vÊú ”"lßzbbdbbZåúÐPùzÞ©Pð7<ð²š]Ý‚B!›	^æ}×Ð}zl.“cx«âX™ÁáÐ‡pò¼*ÝVxz½ôVìŸÂˆÇÃÛ:¡õ[1?Ç–œâÁÛà“C%KúŽ¼†‚V„+•-cšækMÃÚP4|¯.ëûÂÙ7Ül£ý5…máÔ¨tí6{C‘LÇ>§fEN)Mü'%N‹VC|.CDw#lDäGOÈÓ&2üqÞ†âw&é‘ñ6ù[¨C=±Úú­pšÒû3(EØ¶x=9=129£4^ÿô#T¯/óÖýf×pò–ŒõlËÛàIwVšõßƒ)áeÈiN‘bý'»@#ƒM>ÒÉ®8´K'µ„³>~èüÇ²…ÁÂiYÙ•oÿ e…?Ô(vJ0‡4Ó;B%Ø‹Ÿf"¦6zÂ¬@_þNÿ8f gTñ_åõÿZo¿ußñäw¬‡Ü¯r·ú‰ÖäUüg¨E¨|T®âdc'š«HëH*þjý¥*Ê÷$ÿJ*íInDÃIªÂPMf2h&á¶Jòü_Á—ðä4WBâ>—”g=*¨0Ç¯äåß áä±Îq”¥•:ÊÃhÀäT†Ùm–õŸmë…w´oÅ5öL§êÑñ§~‚ûü O(œ<“š"ÙôoE3'é`ñŸŠn-}«öéëbÉ´Œºß™õË•Ñ×üGùí—¿ûty”¾3>1¶=VÜž%-ëöh¼„2ÿºØä¿ïŽ>‰ßé-¾^[„|[«ûÎ±`+ñºêDÑ)¼9¨55Ý·èÏãßÕR¼o‡ÈõqŸ£"­Öˆö±¡u]ýŸtÞÀ  ExœmPËNÃ0Ü¼H›C…„Äpo’BUÁ!*$ˆpBŽc…íT±+¸ñ/|!â »ØBIv&»;3[& @Dº„ÑáY1¿+÷Òéxr0Ûð·4ý|aS?„04øúêdlšúÈÐÿM
Ä‰ìŒŽnj*týÑù·dÊ‘jésŠ›¶Pí
«tQk·#ÓõòfÜÆ¯]Ìt2¾%ã‹ób^beáÆªÍLñe¶Ð/~sy{z”ÝSF&»y•×Õ,Ïãä[Ïû´“‘tŠ¸P›%&½ÅCEõ%âKKøOµõònÏìu|Å²ÅfKGü_h³#±óð·îu=¨¨0N¥»Œ¶Î‡¤ôù«•"Ž	©,¦®—5ø‘¬(Se  3‹xœÕ[kSG} " æ!ŠÚ€‘–a!>µ
\¨òÄ I´j«¬f¦&Îc«gV0•JåïäwäGå›¦ïìÝevØŽ™u:ªÚs¤{ØÓ·ûö½Ý=ûrPÓ´œ–Ïå´\Ÿ ÚðÚó'¯_~«ßš_¼wgYT^¿Ò´,`Fàhˆym@àø&¸uD¼¡ÄðøNÀF@¶ö~fF iùl¤í™móu@÷‹þ…üîÆËÝxKŸœÕÄgŸƒÿa) N!ŸŠ=Õ/žªY6ô/­ùÓ®bîÛ••årì‰>Ã¦¾Ôþpí}³À#™ñVÕÀ
à³ 6û!&5ƒxùf»Ü‡jë;ñAq9]Çá"õu'
½=
åù7¶uÑ£ß8†|,EÝ]ÅôU]êt³bZð2òËÿ+âäDÝ…”uK&#µ-êKäd¯ ¿¢ÚŒgÏd¶/³Ü±ÃwH½‰2G¨¶\¡ú†½;ô¸)”AE>š¶íúb¶Ë&4´Ž –ôTFk+„ìX>qXpà™¤ÖpÀò\ÂŽNÀ'Áƒ0À™MÃŠ¦7•ˆÇ‰mùˆIûw-XA^QÕ¿"9©Þ`~‰ˆ0á˜I­à€$ìÄXD^Tî†^$
Ÿ\y·+[ë­ˆ·ßR±fHÔÌ ÞF~[Õðgõ¤³dÝA¼‹ü®jcUMæÜªÃ$•,	0ÃpR´Ê)-\Ò‰	F!‚XÒ•™=¶C‡Üv¨O8â r ñ<òó)ªî®ö£éÈ?¨ýqù¸êùÙ_mÆ‰žâUäWU¹s¾("OÒY	Ê®!N ŸH{VjÒeÐô‚ny¨™D¼‰ü¦²ep&±/ƒ®iÄ"ò4œ$ímøt¿[ÔèÇ©5 )\û?5u;«…ë6bQ3¨™'ÈÔ¡ÝZ¨Ä†²å9“tYÂÉ×Â´ƒI¨2SI¨KšI±ÜÆ­Àr÷I{	Oz1yk2Ì"ŸMÛä¹¸©'“:;È[Œ µÙlÏ!T.#®"_UŸÏÚ–ûF¢f	qùš2ŸïihEË)%ÿ b±‚\ÙÞ/[Jº~ƒ¬uÄä
·¦„³:g>sÃe†vlUýÐ5œé	;q®ék!ªØšJFÜ
˜#1iÕÌ ŸQæIp6‚X>“€=Œ£×Bå»§LÔ#A[íþ©Tkð@hBù~Ãä“ºˆÏÌlk/¬knZü¤A\A¾rj4ŒcxùýÏÆ@ÕƒbQk«Áj{Ô%Ix‡M™×>Õp­=|S?+‰Ö>&äIíÄQn;Âˆ\×°&óEÚç^£&½Ô<^
ŸâL4s™™´“_¢ù#¬ª“«„¼¥vƒ‘CË¶É	O¨Ãã]Ãsêž®ûÖ[æ’½wq{$íÜWØ!ÀUä«ª:W!í³kRó8aÔ8hŽ•N¶`±;´|Ö9Xqk$íß×Ø'@åçô«Ø¿£Î”H>ecç÷I;w	;té¿¼,!	å¡$À,ò¬êY× q qyš÷UÉv "‡8‚<ÍKÇ‹åt’tâa;ÀÈ/¨¶Ö™j¸HÂÞÄ+M1ÑlÚïÐjâ©çÿùyG,÷uM²î5ömê“GÂ¥³\Çi8ƒ\ùmÜÅ=ºê4ÐÅêkèÌlô {–X!HýæüL•9Ô²%rf×Ñ”i®ø]åôWiC¤é\¢'ƒ¸|=ía&Îäà-ŒsÄ¢fÅ™#m·)‘§:©è¡÷„^S"ë:ÙÔIq©\.ÏH/JdýGÎ!ŸS·4[]Þ´Ž˜9¿Q«1xÛ`3|ÏDä£d'é0€ì%ÄgÈŸ©†a"~Àð;ó/¾ûa'¡ÔÈ=Yt¯:b2§~ 1\	ÕŒ W1/•ÈN‹ÔŽ‰­ÅsvH^yüN‡Ñ«Øpù´jž­Š6Œ3Wdá’… †òš¦0–æ"Ñ¨[Tér®*ZÿµI‰ÖÜË ^G~]ý¬”«lH:ù)e• `qyªwÈÛ…ÄK7ÈšDœB>¥"ÿ‘Ýãlöòâ¨-#.#_>Õ	7‹xù½Sp7W+?ƒ,T}Æ¨í{AÄûÈS=†L”‹I7£àœg#ˆE£N~°HÌÃÅÚöb±æq‡<$¿-þºÓ·ÒÉ_»˜DÓNvrEÉdKÿ×
,j[¿°"üªDLPÑ“-èžÛCG¦P< ’l2Z;Ú~÷+ÔŸ\mäµþöËv£ªÝm ÊŽ¨S·»&¨âMM2‘ÏFk·MüžEô™‡S_Øÿ8?}ÿêYeÚ,.•÷ÊæÞò‚k;lÁ¡îB—wìõmS"$Ûª9èql	[k±6}ð¥‚ø÷:úMÏØ}WgÇê°`ëgÿ®–¢;ÄêœÕ)g¢cíËW8vzÿ7à<Ô  AxœmPMO„0(È.‡Ñà}ÕÍFÆh²1~-ñdJ©¦±²­Ñ›ÿÅ_hüj»¶Q‘0ï13ï½)b @ (Ô%ŒöOóùm±“LÇ“½Ù.€¿©Ùðçëúñ €¡ÁW—GcÓÔGþo²Æ‚ÊÎøà°&MÅê{]tþm`™¬–ì9i«¬’E¥ŽLÇË›q½v%ÇÒIø–ŒÎÏòyA”…k+¨zô¶R%Út¡_âúâæø ½cœN¶³2«ÊY–Ö\Ðo=ïÓN†vé.u,6KLr‹‡Šé+(,ZKøO•õònOìu|ErIÌ–Žø¿ÐfGlçáoÝëzP²Ú8•î2Ú:oŠ±Ò§/uLÀd>u½¼!tåüË´QŽ  /3xœÍZksÓF•_øA^¼CxdIaHŠ£82
…<f4@“´…Ï0ŠµNT¬ÇH2$ßúwú;ú£úº+9²ðÒ*hk<³9'Ñ*>ºwïÞ»»z]Q%§äs9%W`TyòbgóíëEuivþþò=vñûë¢d9fŽ˜WÊÇ·4ß5‰Ý$qtöy¹÷;møŠ’ÏFúÚÖßúÚ>cÑ»ó»¯wã==·áÒ&ûÞaþZ	8	>»«Èîj-ÊèßJçÓ½D­÷++÷æcw-Íób‚º_®|ì4~KæS¼WÝ7|þ]üjöSLjHÀI§_îÓ¿j+|öEq9}}0ªyª¸A< Pÿuc{µfîõ"ðø…5÷S¨[šÙÏ‚XãEð‹ß¸+”h.¥¬Y0µ–¡y9à%ðK²MxÊ´uÚòD–;ô©7!“ã(ø¨lË•êïèÑÛÕ‚2À1ð±´mWˆÙ.SIh6Þg$‚hé©Œ^Ý$d÷ÀðˆIý['Í¶ÕðÛ"ôÐwµ†ïÿ€ÇößxOguÚ4,Ã§¤OÄ¥ŽK=jùTOú”g`Ž›à›²ž²@ÈÞI¨ð,TUz&.¹‘–9Í©Ûk/×72‡"ˆ&{†o°A &ÄðoÃ²ÜšU“Žº³ˆ'Ž£àÒ§¤¡ºN½†k8<²ÏÆCØ4-	/JDKWföØ=rËÝ$žÐã\exüLŠªûª-|±Ðø‚ÒóÀqðqÙc³XïÌü=àeðË²B9?}X%IG$W6¼~-í©§@ÝöûUh\Íuàø”´)p&qs]ßo‚ß”_Ð¶=m¿_Æ(bh•‰³_ñk‹²ÓJ'³†˜v–íu*…‚HÞÇ1žý¿æfaÍò%µå¢¥;'çc*‰f;Ø½ †u@]VÑZû¤éÚ&	6Nbò°Ý9ÆtMž‹›z*i´sYD“[Åž(ÿq…÷ÁÊ/d[†õN føü‘¬€?™[Œ Ú€ª~®¢
|þXÚìXM:ysYO€«à«²äU	ûtÆ|ŽÑ„h5áƒwb-À*xU¾×™`S`ÖÔÌ‚ÏJ‘¤Nç¨FM’:’PÝ¼¢”ª'š°OTÊru%àxšUOßr¢Úl»>KÐDs÷Û&‹!8,?S½“¬íàZgÕâ% ¬÷\_X ÀG€?øfˆ«ú!‚hrmU©w½.¨Â3pÛàwJD†ñ!¦¾Q½ú”°ü‚íØ†í²¬ãØ–ÎÓŽoÿçÍ[²w”ô!/ÀüŸ‚?ývD‘Ó%y¢¯ß¼åòÊL{%”¬Œã*rÀ
xEšOoÞrY§‘µ¸ì‹÷Z«ÝÏZç1¬ÂS8Y)VSþà½n<³½¿þ$¯øÖpm¶¨ÕÉºÝÞg+X²ªù4ñ2ö*FÇðiÙrnK}ìùš¯~0¼†Jõö	tÏ×X«)éÖô‚Á@MÍh	ä|\‡)×dË)Öµ6+ƒ\žp|=m·Æ·XgJ¾Í=A49ÎÒ›*y¦’55ˆž jªd]%[*™^¨Õj3ÂhÑsD¶Çƒ½ Œ"a/({ž‰-ãê³Í&åµ[Á=1,²“Ô\öð9øsYnáëcnøÙW?ý²“Pê¬Ë1²†’0©éW…šQð4{ßÆª’Çe•u«äý@ÞØî;•¤Þž@?Ž·ÁoË6áé:ëC]j5h¿Â~®¼¢HÌ¥¹H6Jm×’Ÿî\N€OÈ‚]Ëëèx¶ëà€êI®¢¼
~UZ=™xÖæ²®#<ýÒ§ï6[¬mä@›+½\_è€»\_è€›Þ¿+[M©îQªµ<[ (\_–]$µƒEN°š
MN ^é¾Ê1íè;G¦9­ÚþôÒÌLò³ì°)Ç0wHŸïÊuz¨™N«o&#P1¥ÈÉdùlôê¶Ž÷¢£÷ÜŸóMgn›ý0ûùÍóµ9Þg~¡¶WÓ÷–ksVË¤s¦fÍÅÞ‹U·uˆlxåxr2©¯ÏlAo%Ö§À_Ž¿ƒ]ÔíÆî‘C¦Çzáçþ¯’¢õzÄ•—:šKÙƒuOUøvÇÇ ¼}  DxœmPËNÃ0Ü¼H›C…„øîMR¨*8"R…Ä£NÈq²°*v7þ…/D| `[@È!ÉÎdwgfË ƒ ‚H—0:<+æwå^:Ofû þ–f£Ÿ/lêÇƒ†__ŒMSú¿I8‘ñÁ±ÀMMÅƒ®?:ÿ¶‘L9R-}N[R¨v…Uº¨µÙ‘izy3fã×®
fH:ß’ñÅy1/±²pcUäN¦ø2[è¿¹¼==Êî)#“Ý¼Êëj–g‚qò­ç}ÚÉÈN:ˆËD\&‹ÍÞâ¡¢ú
ñ¥%ü§Úzy·Wö:¾bÙb³¥#þ/´Ù‘Øyø[÷ºTT§Ò]F[gC	RúúÕJÇ„TS×ËüHÖÎ¿ GÏR÷  7ÕxœÍ[kSÛF•_`žn4$¤É†ð0ÄØ†´iJ ¼ÓiRòÀ´Mf<“ÖÚ¨±$$óøÒéßéïèê·¤»ò±Ž—DD`fsÑ
Ý½÷îÝ]ùu¯¢(1%‹)±£ÊàÚóÂ/o_ßÏ~?7ÿÓƒ‡ìâûß~E‰rŒ0üÆÃ¸ÒÃðÖ¶êÚz‰:Ä*Õ$6-¸v½ä’{Ò’«(ñ¨¯w×ŽöÖU+ŒùÿF|wëõn{OÇ.Ù´Ì>}€ÿ†–N‚O¶ÝÕÍî*ëUÊèJã§u‰š‹‹ÚîH”ªªã´	j}¸ò¾Ñø-‘í½Š®îòÏâW£Ú¤F€SàS~±ŸÔ–øèƒÚåt‰«ª“5ø`e›ƒ ÿ}kg½ƒl>üÝÀQðÑew“(šªÑÉˆ	Žãuðë—ßˆ½pÍ^ÈN†,[àŠjUWœðøÙVì2,V‘åNÂý”Ô)Èä˜OÉ¶\²øŽZ¶&„ÐÅ=†k»î6ÛEzší
kƒ>DO¥ÿê
!»ûºCêî[)×Í’«[&¡G®­–\‡¸û”Ô,Gwõ:§Ñ²nê.%&‰ ÏvVç¸¾"ëÙ®R²l›:5ËÔt³B\Ë{œ€š^¿&;â5MÄ¢»³ñbsK õp|\~Â/±ì P3
¼~WÖ`Z¥5]¯p9ÇO óàyéIÕòUTÁÆøGàøÒ…Žñ<p|YÖÇ²$hÂáºWÁWe[«¿¨Q§dë5žJžg‘a Z¸î–øÜyHèi¼\Lú-\™Q¥•aOÉíinGœ«ì^¿¢êŽj“Ÿ*.Ï;“ížÝÅÆl/ÐÞ¿)+œãé£	ê”\Ùw@NÂvJE˜5ËíT•s5w”ÖÖã“²ì	Ê\×p|Zþ"¦î¨•N³F7\«G‘˜ ¿¸ïS¼m’¢ÉÔˆ(Dêúa·&J±¡(;G‚få~8_ÃžK”N#Î÷¯EÑÍ}j³E[”mË Þ.ÑyLÞt†YðÙ°Mk7õxÐ`çòæ}ˆ&·š=ïÈE>®€‡¹"äñªn¾¨Y ®‚¯JùsìšÑ.¨öç*î×Á×e+•!6­±Å<[â±(šË¹Æà+ðW²´.BTb«¦Æ2-—)ßHq¼è¨Û”e%”,ÓÑ/ñ}vRe¿œcá:ÐˆDÁ/çÞÄ ü•ãøÖ…ù.ÇGÀ'àO¤zPoåø³Ñä¨ëcÞÚ˜%l@ƒp9Ž}à}òÇTw©!ˆñ(Ô4¹¼z-è˜b<›ˆvIªÉF¯‰Ò«És-³¸º$ÐWQÊ]ÛgÊuÛeÕ#QíJ½±ÃXcÅ#Õ•¤å]k¬¨PÊ×Oð‚(…1âøüÑ¥	 ®jÉ‡hrmÕ[lº`…iÝ!)j>{#Od¸DJCßÇó_]#ÍjæPw÷YcÔ,ÓšŠ~@M²wò‘Ò·°;Ç5ð0kâSOwWp¤ôg¾#%ï”$¢„|JâÙ×8Ìç.¬†ã*&€RNmNmºeƒ:&—5\ _m¬®âZ­w²Ö|kT‘;ÃÃjÊß¼×§–óï?ä%ß~ÑmË[úlZõJUuÈºêÒÀ[0|»·8ž–-C{\êªãªnöPwJYªÕÏ¡{¸s­,pj¨zU g¸	SnÈ–Ó]Të¬J²z"À-ðÍ°‡5þ¥)ýgÀ‡RKø{¤6ò4K6²^ôxQ“!›Y²%é…|>?#<D=‡ï½!oÓ&Ò@Y© ÑëÆ¶~Dµ¹-l‡l{oÝ$… ÃÀe/ Ÿ?“5ƒ„oæ0Ãæ^þú[! Ô1X—£o±,{Â¤Fm_`¸Ô¤ÀÃ|!ë”áF3¤P³YDíyNÉË~—%OðÇÐã4¸ô£«¾"ëCmj²‚Tp4*o.íòÍFf¥ÔÉ«gmÈ‰ìz[iÔÌ'À'ä»¦`ãý6:rœó 5XeÉUô§”Ö[Œ’*ËÀùû6Bc\JæAûp	ü+¼·t†¿å€Ëàa¾·Üßf€ÁËó· )˜ËZ®‚¯J“G‚†ix©‡Qðè×
‡3CÎRœ]X,p=Àaðá‹®"‘­&Yt(U«Ž%ðþ¦{ù6›Âu¯Ný¿â3®4ö#›ˆ&'H—mgž,Íµ¾”®i…cÃHkºZIßg+’¿Ô
½W G¢©®J–É›o[¦;üí%ß¶˜—¬#ŠÄ—LOÊª4{Èàb' £ïTE®ÿöé‘jÔª«Õq¨˜TäT«ñ¨ÿêŽ†/lùïYÊ¹F-·Ãþ1þxõæÙFŽ÷™_Èïåµ½ùœY5hÎPÍÜÇßÖÉîhÑæ•“tkPW=ÉÓ^o¥­O‚;©ýûaÝšUÚ=®Ñ“ç9eÀæÏ4þ®¢O‰KÖlZSmÊ¬u´Ïóßûÿ¥÷P  >xœmPËNÃ0Ü¼H›CAâ¸·I¡ªàˆ•*$
ˆpBŽc…íT±«ù¾ñ€]l!‡8;cïìÌ	 ‘.apz™ÏŠ£Ñd8>™øûš~þ°§?Bè|{3šG]dèÿ&âD¶Ú{ç×OºþhÝí"¹dV7|ÍÐhYi›sýòflÆ¯m}Ìtú¾%ã«E>/°²pgUÇ°ƒTñUºÔ¿»¾¿8K)#ãÃ¬Ìªrš¥‚qò=Ïû´‘ít—†¸4Ûâ¾¢z
ñ•%üMe½¼Ûýz-_±l°QiÿÚh$¶þÖ®{%Æ©t›ÑÖYíP‚”jh¹VÄ1!•ùÄ½e5~&[ç_XPœ  +sxœÍZkoÛ6•©Äy,i²-Ë:&+Ð¤qœGÛ´úaKâ Ý€uKƒ­´DÇZõ0$:a(öwö;ö£ö­)Û²j­U*.ÀžSS’ï½¼¼¤ü|LÓ´œ–Ïå´Üˆ Úä·?<{òâùÊÝõ­‡;Dç¬øt\Ó²3§Ìk£oî»vÝt9t=»mQŸ¸BÉ3Æ%yZÿéÜ×´|6tÏµ#ã§'‚…Ÿ”?®>?Ž^é{ºÇBÃ„üZ¸¾¹« îj˜ô­ó×ëbÎéîîƒ;‘;Ft¡Üê}¹öºÓä-™7Ñ«jÜäò»doöMDjX/w®Ë½y§¶‘·¾(*g¨?JÔê08#FrþçêÑÞÁÒýàøLŠ‚‡Š©9Ôf¾˜L"F*ñã5ßÂq‚‹)Ž	?j™Ô‘“^¿®Ú~×l×`–g¹þº™§À§T[®X{É.Î\Ïˆ”NƒO§m»bÄv™±„fûD´É¢¥§2Ü[%ä¸Éˆœ¬oYä”z&­[âƒ¶Ïb:„‹KÝ•€sê\ô4<×–}IG8ÛK¬‚WUpŽ·³^ƒ5ÄšŒ(¡âP¦ÒæÀçTÌºÙÎsbrªáòa9AÞ´$àD}†×ERˆQ3\_RåÝ›„zŒè®sÊ<¸–»¢PñMçÄbÄî¦^Òð”Â—Upeá¹Eº3«LÎLÞæZv&¦ÏZÔ£r|õ‹¤¡Z$´-ð-ÕFf-.jŽöŸTcd>!ÚÅ°T±|þPUä*$iˆJ]»ÀGàT[«T3˜¯{f‹›®³p!1ˆ–n¤åßwy4YÿCˆ¦Æ·áÊs%©Ô"¬(q|"m‹jI—©f8žæ†bÀ€Å2qm“¯&v3êô ÀÔ×ímŸžË(¸oTåä(|hí9.Z)„hj\›!	Õ•`·.*±aVë•{—›%]i§¦RƒÊ[î¢Æ³ÅeÏƒj¾÷aP©Ÿ5M½)Š#ÔD§©'.Þå¦€Á+KŸ„ô÷•„JCSIöŒ	“3;ÆnY(™W¶­K<ñ'àÉ.¢}$Þë¢ò‰? J®?—Ü]&ÇÁÇUç€Gb>»AqF-¢7i0k<r*R€H
½ÍEo¯ßßep7i¼„&´'}T/{"ÔYP„ˆÇxÛ“zd´
9`Ú¶¸ÑW–+Ëe²Ü2—W“¦Ž)™Ä=ð½+KÝt!Õìƒï4©Cª:!šZ[Õ¨wÒ¶™3t	‡Ëº‡|JòÅôÍwÒC¥‘C"V~×aë¾iˆÓ9é•Ar<û“iâ­Ã¿¤CüÆ—x~¨jˆáZ¡Ÿ$º‡Éý>ƒ`‰œ¨89¹T™)UÝ®¯]Ù‰T±,ƒ§úV,Ü»XŽÖY‹wìˆh•%o®I#T
^>WVÎfIÒüq'1žUƒï[ñÄî·¥ÂQ`	<ÍmO²x”*rÀ	ðTON>ð OêšNƒ§ù**ætâ”ZíaæšGh-hjl˜MûS^µôëÿýùÑtšÌô\Bƒ¸íù’ir1«õ„ÄUðÕ“e¶.¥~ãsÊ+g¦¯W˜Ñ¾„î- ¬ï6µÿ¡Ú¼Vc65­9·0ešåæP9…mó¦ëÅèÉ »¯Ó,0·æ"ëqÔÍ…Æÿz Æµ_brI\_TŸEy÷2FÍ40Ä¯(GKcÀà7”-½er	×}$àDUù·¢(Æ+¢Oú›)vxüî•ÆÛ-à=ð{WoKÀðÕjŠ5Ÿ1jùnŒ ð>ø}u«î;¶©±•üñ¢©™§»/Ì.È+rNÖÈïärRªü•Wä¬,>æä¶|Í¿²-°e®®&CD´Þž.xšé Úx­±sj·Ä;ÆÒD¦Š2,Ÿ÷ø9eøžn·6ŽÄ?ö/?ýúýþ†¼fk{³¾iÔw67Ëf6u6Ânª1
²Ýž~â²§ý¤\­E®	Ž(#*®~|Ñbý‘˜®û÷5ž«¥hºqÅ–'ÁÄÀzoäîâõ¿
éäl  9xœmPËNÃ0Ü¼H›C…Äpo“BUÁ!*$Má„âÄ Ç©j#Žý¾ñ€]Ö<LqvÆÞÙ™-  "]Âàè<ŸÝû£Ép|8= ðw4ýüa[„Ð7øzq:4ºÈÐÿMŠ²¡Òiïˆª­™xÐõ»s—”rQNGóZ;˜›õ«q¿¸Ò/¥•ö‘Œ//òYQ)„[¨:æì¦ªY¦s}47W·gÇé=ãt¼—‘¬&Ó,¼¡_ó¼ìŒ°3Ðîmjƒ 6"&1â¾b:½*›%þs^Þpµžã+–«Ê¨8Ãÿ…6	öÃßºÓu0aœJ»m·ò{ëJ­yRÔ2!“ùÄ¾åmõH7Î?iÛN‡  5xœÍ[mSÛF–ß08á¥…¤))áÈŒ10	I3ð’&¤@ÛdÆ3™³t6jôâ‘dH¾õïôwôGõ[Ò[ied#%•ÑÅñÌåÙ “ýìÞÞîÞZ~]$)#e3)“ã¢4òäåÁîÛ×+¥ÕÅåk÷ùÅqø«$¥SÇ\ÌJC§·Lã˜YiXf«É”mêPâ˜„:–ú^’²éÀô}å­C\
¾Iö°òú°{¦mÉ«ó†ÿñ1·O±ã®<¿«®jŒ‹ÿJÞ«}‰Çëë÷W»îÈÉµí.Bí—>znI}êžUuT>®¦?uQM!Î¢<ëÍË|ú"·Ü™ê¦ºyjÒšÏçÛìï•ýÍ®°èyÄa”‡äJ&W5¨f¹Z+çùœ+|£–óWz ¹&Ì5Âé¨¦R;‚N
qåQÑ¦GÓ•û?¦óh:ÀI”'ûgÆ<šð*ÊWE›1§SCmFî4<v0-òQ@AY¸ÿVß±'¦¥DJ!
óÀ\—éR…˜fEsù8’°Ù:Øm²e1ê0žZkiÔ"kZÌf†CÕ4ˆY'Îãµ›¦a3¢|njÔ™W¹14;àÊ¢”K“ÞwH	0rZôæºðåØ”ÛßÚÛ®DBGy\|v”M%,;‹âÊ¢Vwˆ˜µ?™ì”âú °»„8…ò”h›]¬*Ì–-µ	{*b×ƒ·}ˆ#YÏKÿßØéonˆ 1+<†É{Î[èùØlhÈ‚ÔyD§î–MaÛc)\¹ÆÙóæŸ‹áCÌ§HLvÃh7Eí),RxŽØåAÄ€œe—j¦;©<içè^L<†8‰r’oâIpqå…¾%AÀ«ˆE”‹¢öOžôì’‹ˆ+(¯ˆ·˜ê0=‚MqåUa'n<¼@bmU¨R«ÑÒyv¼èm vBH:¯áàM
