## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-28 17:04:42 UTC; unix
ACF                     Autocorrelation Function
·+K„Ïµõòn·x¾¹&FÅþ/´ÑHm?ü­{]–L§ÒmF[çC)VjÍ–OŠ:&b²,Ü[Þ‘ºqþÎÊOü  ^%xœÍ\ksÓH•ótyÌÀd^Û00qÀ±ã$L /“À,\5¥ØmG;²d$9À~ØÚ¿³¿cÔ~›Ù¾Ò‘#+³í¨“P%Î	–É¹Ý·»ï½ÝÒ‡aMÓzµ¾Þ^­·_PmôÙ›ýÝ_?,äg+–Å‡WÄ¿^Ö´Â”Àqû´!SÛŸ=G/yÌ¬q¶cx/³_t³Á]Mëë‰Ü8°WþÕÓ«‚E¿Þ÷nûÃ»ö;]§äðŠøÅ#ô®4³¶oŠoU“ú_-ø~”æÖÑêja~±í+ý%SwÝ6EÍß®ý\ô•Ôíw=Ã£_FŸöüÑ¦5¼~;¸¯÷?×ÿÕoj×Ó±†+~ÓçD/Ä(îûe{o£ƒ^êóAà8øx’z;ªé/Zz­Sóõ£É¿ÿæ7ß0ÜqzÓIëq?Ý4t7FO
ø-ø·ÊÛo f—¹éÆµÝñ oÑú#tŽ)o»tñ7þå“í”c¥€ãà‰¿õFÚZ/5,Ùp×Å5A\	ÊŒ~z“±w‡œC„ù“;ÓÅŒÏ¸É$¥ß@«Þ¿©Â?µN~š2$‡7Éü>‚¸»h_‘´bÔÜÞ¿«¬ßï1ÝáÌ>ðtÃð…éå²aU™gW¹wÈ&þ’u]’~¸¾«Ì„çŒÕízÃÔ=Ã¶Ú<8s »â'Û2¿ˆ¿ÈqÃgñ/¼Rá%ÏeÜõŒšîqwFÖÈˆckÏÁŸ+3r‡1Ý*û„’Ë¬d[žc4Èp—ÙÿcGÜg×šz6¬¦f‘µñì"ÜßQfã,‹L<UÇnÔÉýÈà
Æ?6t“¬’4å¯O8>{qç$’¹A\ç4'‘Šp|Q™ŒçüµÈánÃô„Èz-©|ÜßR¦öEÓkÃé¸ñ3Å¤ª;¬aþ<TwxÙ(Ã5³ñêý[w¦¹ÈÊZÉàn„/À_(³²‡É¸H^¤õ€÷\ÜG2ÓÄuNŽTô‡À‡”un_Ž1Y÷#eÃÀðåíu¹XænÉ1ê4†b‚fr‰;@\	;]ÿÿÛ÷ïmþ´µÝAç <,ÄÄ½Í×Ù38‚h@²ÇÓðEÂQðD’ŽZ{OH×O¦éWÀ¯(wÍÁbMÌv§Œ3O$¼
~UÙhžÌØ±_6XW²Lw_®øQÖIIîwÀ,x6q'ÕâdË¶×©úArfð‚º…/618±Ýæàêc·bÃÕ«Êmƒp¹!Må¤xê‚Ç%Í¯@7—¢~MÅ‡8y—Ñr!ªiÅØ);Ó]hNGÀ]¤}­}mZE¦Ê¹Ì°¹cPÏ*ŽÈJýb|7-?ÌƒçoùÞv¹#;îIß£âR\–íb$O€ëàëÊ'¨þ¢H‡~‹‘³|
þTÝÀïª_ŸE—òæ*ÙåNÓ9É˜n€o(k®±¬HÄEÞêr«›\œDnÿY™ØiÆ˜– ‘|×¨Þ7–Ãü=Œœ¤#Á°óq|úÀðx-¦M{ 'žQ7^d»œp&‚¸.Ê:>Šñl×ñ~?&ïBr˜uE–ô„—ñÁ6©k´Œû‰¶nŠ…ÜãUî°#1Šl‡U#“àIFÆ¡úsX´•u2l¸¾«ÌeÄ,áÙì€³å‹ñà|ChRë‚¸H4Ç"\ O4è¼C{b»¾‘ÈUà:øY„1ëÉX>ªÌÒ9öª›ò+©{|®®üú#kV™KÜ§»<ðK»áq§f»y´aYø!ˆYöÉðem‡ÇFvËÙ¶+l¶™ÿÁ›•lGDuÛÂ6¤?"ã6ørl‹Wô†éotÉš9zâÏ:)Må¬“£YG˜rhTio@Ì¢ÇýØ™AeC”È1w&ày…(4‘÷@N<Ù”­usB¶ëI×° ®®†”b’òÚv6ÎºÖ»ÐV\ÕÕÚ«L·¢AŠiW’@nÈ±ÝJ7í>œW²IÜºýònïý¶ì¢MÿÑ"p	|éüm’‘.ƒ/+P£þa¹b¦4¥§Æà¸ºSß…K73\Š›¹E§¤äÈ®_†O¨Ø1OLVb=“4Þ 2pv~žI2&€·Á“=«ýô^68„Ã½†CªÂ:¨+¼Õ“jWñI¿ÜWç°Ï¨´fAnÝ4<:æG(îã¦Ë[m½\Ö¼ˆCûatJK¸¾ÖbÞº0þÑ6=LgmâeÝÓEP­×x–é%†FP“[UïPDh²ÆMÀ ÂuðD“«Öb0“>§ñˆ"ìï½ SiŽ‚'º-7µŒ>àx¢g›[½–d§›nÞWr&·µ›wž½Ú—ŽmHã]`<Ñ§|7ßÎ€+,hÊ¦~$ë~qWêf$çøu­%;“¬lq]”Ìo2DMTŸùuuƒä¥ê*Ò=m­YpígÁ1—Ul:œNA5·¸c”D ò±a8Ü?Ád„²ÎAæŒ×µfET‘sÌ2Ú®rª·<7ÇØÛâþyü°.í›Ø+;+LÁy•œw–›&áu$'žh}ê”!Ò•ÎÏ)o®áb³û;hº„n»¦©œ®œvF¥ÇeÒLþ,côÓ9Fu0õÿºpJ©–[ç%£bcHÒš»hè»p„TÒŽ`8L—€kàkç'‘Œð1øceŽ0íæÑ$Òö¸¾¡Lã.û:;>N>›õ€?O·eÍ¼ÏÅ“WšÚ­‘uf$þ Q„g—uŽ•mö„uSr%­ÃÀ	ð‰ón$£ÉDU¶f‚*	*&ÝVÖMIú$ð1¸º£7œö9C7mºiWéó4|sZk©˜œ—ŸNÃ7§ÑÁ}*êä3Ai2Ë>r‹Õè²ºÚŸ'a¶¬·’SÀMðMe†Œ±SÅ1x+aä4Ê…ŒcHãðøµósØn$¼~]Ãž°cp\’îjß€¸ÜWºoP²ÍFÍ
·¹Dôòu`£{¬lT*ÜIOs,O6Ëš7·&T¿o°ÆŽçŠN‹ ¥ì;vë6B¤Ç‚çW»1ì>Œ!\O4®?å£ ),ï){´³ã3déxŽ¶ÙcÀ°dëbÌ±w’1œOt]”›õHF/p
|J™Ó]EYËŸçê"Ùáåœì0!¥×€³àêK\E&‹)„ÐPÈ•ÕnÑ’Ú¿è®Û/m÷?ÿfoéQÃ±ýÉtËnTMÝeôf&Ù¬à‹„3àÉ/ï4ª¯Ö§®§{¹O†[Êñr£á ÅgT¾I4·ñ^Ó3FÏ}à3Ñx±£žÁ¢Þ#Ë‰”nƒ'ûb„NçÈ¥Š4–G"ˆKÑL´É‚a’e[¹×9ø„c)Ë^æ6s,SXYYžaw6íZ½áé8lÙ†50r@ÓwÔTÒŽÑ~àÁÏ‚‚Rið¯;L?N«ˆÌHäom×Û÷«§æíÖYUÓ=
×dËÃ ÂuðueÆýÀØ¡çÕWóyË¬ñ\Ëô‘¯7òo^½ÞÎËÚ)üF+UŠl H
1ù…¦ÍZDÖ$ÑA“™Ÿ››#äµÿ¬Õ6žµzí»š¬qó0hþLüç!#ÿß÷-ÚŸ}ûêýþ,Û¯;"ÊçN–q·žcuqÍ/<Ì²…•%:Å-½¹yÄM*@ÅÁ¥¢¸‡ò¬ï´»n
.*s¢ðÙà“‚ù.ž^¥ã¥ÀIð³ˆ›cÂøeÜH8žhÜ,Æ“Œaà5ðDk)­¹c–uÑ{×7ÀoœYî8"’r£ÜÐM÷¤×€ž }ø\ý0>Ññ¾>OôqsyÇ»	\Oô@úéÖ,w¾·Vºèr.¼ÍŽQ”®€¯$>¾z­ôëLèqÀKÄ¥ªŠX©ØãYzÕt¦lˆxN,_ìŸL¯rö€íóÏÙ Äö„ýäPüm[^6|åáq_Aþu-‘
Û”§‚rhF˜‰ôÝs«]è~­„‘Ó>Š=z¨È?ëµºÙ1¦X…Œ'š¢˜¢¯'úé^/~g1ïÕêù=ñ×K{ño_äéžÂü´ —*~š¯éVþømÐ¹½rÌïï	?9ž^DÚ§/.þÝZÛ=ýôÚëöWŽ–íÒ»/u~lGKË…ÂˆWK²åZÔ¥ë¯ë½þ«ùbªõýþ?Kr  BxœmPMOƒ@X–CcÒà½ZRõèAc=¨)¹™í²˜|T˜Æ£ÿ¥¿ÐøÔÝºuå Ì{ÌÌ{o² x„ ñe	£Ó«tñÍ¢d2=™¸cÉú?_Ø—¾»=Ÿ¨¦>Òs“5­xgÎjÖä¢~”õ‡õo\DžGeÅSl7£e.­ŽTËë›²lmVÒÎh¸šn®ÓEÆPÃ½ÄÁƒ«u¼”¯Ë&¹¾ˆQòéáŸÏ(+âZùÖs>õ¤¯'‰Œaq“HcµDE×xˆBžiµÖ„û’k/ïúÆŽå+èZ¦¶XâÿB«¡ž‡¿u¯ëÁJÔÊig.#­—A!ElÅjƒÜ0žèÒÄô–{â;ç_MMR‡  i<xœÍ]kSÛH6!@2IHfYÈy@^á™bf§˜ìl>P5%Ûm£,I&a?íßÙß±?j¿M¶¯td„±˜iÚ†*qŽ±§»ïí¾·»Õ|è×4-­u§ÓZ:#¨vsãÇŸ÷ýð<ÿbváõâ+ñæˆøé€¦¥»ûØ­õ	«›Åš©{œ™Uþ³çÔŠÛ1<—Ø/ºYã®¦u§"è9,ýêéÁ¢¿¦ûýö‡÷wºNÑáe!`^áÊ§Á§>Õ+>U6L.èÿ´à+|+Ë­Óåå…g/>’)šºë6(ªÿuí·à¢t}m¼ëÈ3<úcônêkƒÖ.àøLp_úëï‹Ë\úKzš6ÇpÙ¯ú|½-btwÿ²}¸ÙD5Y@/ð.øÝ$U7U“9²ôj³JÌ â¿ÿæÚWb?L³ª³I«Ž1EÝ4t7FOðø=åµØSµKÜtãêîÜá/h]‚NÂ!ð!åu—=úÈÏ>ÛN)FQp|8ñÚl¨½®~ÉŠû‹¸nFW‚2£ï>bìý1g£°S¿£gºÇL~ÊM&)¡V	?RaŸZ3;í2$Ý›d>Ž .Å&Ú}Ä?Y1j¾N‚O*k÷)¦;œÙO7,Ñð…3¦—J†Uaž]áÞ1w˜ø&kº$}
¸¾¯¬»ŒØ'²¶Õ`ÁÓÝ¯lË<ß¨,â†/â'¼\æEÏeÜõŒªvÜÙBŽÃ	wÁw•r‡1Ý*ù%—XÑ¶<Ç(Ô¨à.³ËþÛŽ¸Ï®ÖèÙ(5U‹l'P.Âðeeœe‘Ž§âØµ2D¿r¸¢ˆãŸjºI¥’,ÊcÈ'œŸ½¾}É|A\ê“HEøü…2;Îûc‘ÃÝšé	µZRù¸¾¥Lí^ÝjCÇô® ^1StªºÃjVÁðû¡‡—Œbà®Ó›ÿÉ©²²¥œ„¹îï)+eŠÉ:Ü4¦ÀS××áHf6‚¸:äp¤"ìïSÖ¸é<“µ>Ö¼~CyuÝ8*q·è'äB113YÄ ®„m.óGCûÌáÛ¿mm7ÑÙ1qcóu¦b|£'$[<S$¼	žh>ÒTkßïæìWÈ½¼~_¹öUEÔl7K;³°GÂà”¹4›¶ÿ`.\r+VŽ&õvñcY“%ÙcÀeðåÄMV‹P*Ù^³©’³\_S7
Æf	WÖÛ:p|£sG5W¯4›ë…éõi*»Èá?;û1 ãJˆ¸µkWœ;ÄÉ»šQM-Ævào· 9L¼hìˆt‹r™asÇ ˆž•‘¢ú³ô­Ôü0p|.ñšO7È„¬ß“¾ÅâR<GÛòpI2¿nƒo+ï¦2G"Cú#g	¸®nâ¡µÖÝ .åÕU´KÍ:u’1ÜW˜æd{sÒµ|þN™¾}Æ˜ÃE®írËïmt‘ˆ‹lÜ.‡	y•æ gÃ)2]CHÕÛŸpsÌ­™îÊs0ðH÷ÁÕÍ{¦™tN~¢ÓàiåRÖ¹ºOŠõ2’Ù¼~«s^F2º·Áo+ô²VZw8
>ª~È)ÚNëÍ;|®~ÝåÊæ½œW·ðÒ“ó'ô[hâ)àSð§Ê›¸÷TwvjV±•^ ./u¶¿¾¥¬ûöºùÚø5p\}Æ˜92<^»S³	¾©.“sIÖÛâº.‰âPàNulo¢˜ñ'ZœFrÆ„óÄÞ©+”'úóºº)2EW¸ÃN…ÿØ«§þ’ô1f³¦Ý
æÂ%BY“Š\ûç¨Èdž‹0Í³Y³-ã_<G/za‘.®Xû™±d†aX„ÏÁ],l¾èÊYˆØAnZ®':c'7(ÐM/€ëàëÊŒ!›g­,öÑ=À=pu	Þ*«¯i–¸Owy`—vÍãNÕ¹”°hÃ²ð"tÄûlxÇ²e»‹%\_Uš›šþÅ[d}ŽÈEâ‡M/¾GÆm'É³-^Ök¦¿­B¶˜·Q4BõÉažzQ”c£rL+Ñ¢=o¯ ü‘T6D‰®¼æÁóQ¨‡À9ðdç/$fÒ‹¥¤k¸ ¾p}b”Q´`ˆmžÌV¦ZÐœª›ÌjÐú:¤Ý%nÑ˜Î*ùóHáº›xÛ5\”·Ë²3Šû÷´z¿¯ÈbˆÎsdÔG¦ÂdMéÌ‡PÍ"g3êžøp6!‡Äq­žæû<Ñt_.!cÀ)ð)e-Îr—G>9¼"~ä
ó–µWRý¸žèòÁõÂ^«ºç_Ø´¤Ð»0JÂðåÚõAÖ:Ißíâê”u’ŒÀðeíûx†º ‚¿#ÙïÈ4ÉTEŠ”°•v.‚«_Žë:k¥Ý¿ ®N¶ûp\]lž	&Ee{R·ÜW·ZØÂºKäQ§v®»L˜våÀø(=4’ÌðY§k°îB2ºê×]f›þÌ“]™5Ü4Žm»„Ýö²–JE®':ùÑðpc5¤:æ™¿“¾ÊƒõB+kË‘Î¢{|Ûò]Ýóœúž¶‰ g˜˜‘µln€·cn=Æ²IÆà&ø¦ºÄP6Í'Yo#˜øÜº\šOcv
r¶ÀÕíë—^‰ YÛÄu]²üûWÕ±ÍY~°ï´Íá^uY~ƒÖñh–ŸDV|÷ÎƒÏ«ÏŠÜÓe;H’¸\Ot›¯\I2€+à+Ê|*ÓÊ’<I{\_WŸYZiÙÝvxËÉØ ª_ÑîÌIÖ~q)’·#5z˜S7,
Ô(øqŽqÊÍ³«žY­?<ó)[ÆÈ]žî¤…—Ë%ˆ¬Œ
Z¬Ÿ=riaô<f•-æŠ6¦µcá¥'Xî•Ôøºâ5ioPÑòA5‰N€Ot®g!½ÀÇà‰n+ûsA5ÉšŒ ®NÕÔÁ¥ '|TSÝ¼³t?L²žD×u	ª#§[´)¨né))’—ªÛÒÓØ½¬º6Í8øÄ¹¬lÓY†Ë*ÜâŽQdz±ÈO<fû§LÔãmÝ©ÔªdËú•mx ~Ð9¿z„v#üü‡ëãW$ëÇâR\[ýGõæm¢)\ùV©35f{ÒU÷W8PˆÉ?¼}wž1£ÌtæŠÀÐä—·n0áQ-e#Ø]&YšiT4á<¸úÜôÊ‰±i\®€'šÊ$cøü2Cê†t}\W·x³l8r¸Ws¬0l'ëÔÃ5;åòŽGÝóXâ®áÈQ3›%TÏ*6­0nº<Ç>s‹Ué˜’áœgÖÐÑJQß”-ÛS”ç©ÖŽqòG||M„)ðÔ5í;Hcp<Ñ©D¹¾ƒd¤µóçÒšÊÓÝ¦s}3| —œ)|ç”5PR?\OvU=úî
M’˜µªåÒŽpáx…³æÝIÉ(—¹#¢8¢üñ&9X3á
¸ú‘¦çÈ/CLÌ«†F{ò¥C£¹à—Ô—"{xIg
2V®YþÑJ,Ì1tÓ?õM|ÃÎ{×(q&Y¤HLä$Õ â>.m†Ç§þñŽ¾®‚':ZÈõp$c¸¾¦ÌzZÚ8BÚÖÛàê–ìäØaûØþóãrem„öoƒwpÛÉHq¬ƒÂmk©¼¬ý‘®Qàð;m¨.ËöšU×Lì™¦r”IÕ«Mû7Ý5þÎvÿûöb8¶ïÈ[v­bê.Ûô	$k5Ã#œŸVî5#Òºîzº—ÿl¸Å</ÕZ¾ ¤½Ô-m¶!êàUÝ0cô<n¡2Õïÿè=Òkb@wbáY¿¿îÒ’Þ†AÑéV‰Á9®eé©²»À{à‰žØãè1Ç«„¼F6'tª›&ýÀàêŽF“?Xt‚?TÒ¡´6_¥{øüYg­.<A6r¶m'­î0Â¯Íôiz	\W—\Ë§‘lHqpÚt¸u¸HçjºÈî[=óŠ„ÇÁÇ;ç$£8>Ñ9÷ iíü$å´¦t½ë›Œ`{–Ñ³G.çÂæìýAÉÆèîTôÝÃþ+Nô3Ës^õdîP|{g¿øÇ§½9ºgáÙ_|®Ës–p•¹ªnÍ5þC”üa)FE*|ç¼Eªþ¾ÂúñËÃA±.Ü“¡ÿÿÒøxzKvñýÙ	?/Í…ú¿^á÷u•Pý]P—=qø‰îÐ¸õ3»È¼û?~tø  CxœmPÁNƒ@X–Cc¢_à½ZRõèAc=¨)¹™í²˜T˜ÆcÿÅ/4~€º[w£"`ÞcfÞ{“… @À#ˆ¯J^¥ó‡l%ãÉÉìÀÝS¬ÿó…]õ8àÁPã»Ûó±nê#=÷7YÑ’·ñÁYÅê\TªþèüÛ/"Ï£J–<ÅfÍ0ZäÊëH÷lÞ´×àµ+Â$m­ˆkÈàæ:gÜÙBìQ<ˆ±\Åõº¬“ûç‹¸’OølJYk#ßzÎ§™ôÍ$Q9l$n#¬—èìQ¨; -W†p_rãåÝÙéø
Ú†é-ñ¡õŽÐÌÃßº×õ`)*í´µ—QÖemQH±\#·Œ'Ú4±½²fO|ëü°Rö  _qxœÍ\kWKí$ ED¨S"ÞyÈÃ(Oñz—ºîøµîj’Jè±Ó»;(óiþÎüŽùQóí:uºw‡NL{o…®D×jöÆ4°«êTÕ9§†4MËh}™Œ–éT;ÿüõ»½ß?,ägçV—VÄ‡—ÄÿžÓ´4aJàû´A“›ºY¬›ºÇ™eVù;Ï©=¶cx/±ßt³Î]MëKG~âÌÛÒïž^,ú{úÞoxßú¦ë^
†é;<YàøLËOˆŸ*&ôZð/ü(Ë­£Gææ—Z~¤¿hê®Û¢¨ñ×µ?‚‡~$õµõ­}ÏðèÑ§é¯-ZSÀ{à÷‚÷2_ÿ\\ÿ7©UOÛö-ûUŸ?iŒá}¿m¿Ýh#›l` xüJ’²Ûªéß·ôj»ZìGÍ^¿úã×âŒs²³IËŽ1FÝ4t7FO
xüšòj<SµKÜtãêî¤Ë7i]†NÂðåu—ÝÿÈ?ÛN)FQ
xüBâµw®¥öRC’wK<ç#ˆ'A™ÑOo2öþ³ §°#¨gºÇL~ÄM&)ýo¨UÂ›à7UØ§ÖÎNS†d÷&™w"ˆG±‰öíóOVŒš[À)ð)eí~—égö§–høƒc¦—J†Uaž]áÞ!w˜ø"kº$ý.p|OY6+Ú–çuÏ°-—•»J²w=£ª“A—/â+/—yÑvm•š?—- ƒùn‚o*+`Ž1GH…j ÓàºÌvÿT×MÑh²]õ6ÔæÀs?nW%™óÄÓ£®J*fàÊÌ`Ì·[Nc³îù]T¾g’ÒEà.ø®2Å;Œù>+×­"õM2\êxwë¦_†“.ZÓá4zÜqóþTÔxG¶Œ“08Âðee¼ÏÂÙ2,Š_ÂšÃKF1:Fï@<á}ðû?nß$™sÄÓ£¾I*rÀyðDGŠ¦ÊÊä™¬™’°àCð‡Ê«ëÜ~‰»EÇ¨‘iÆxdS@<	Û\ÿ_uŽûßnþ}k»N
d³Ä“°ÎtLß8øÉ’-NçÁõèÛjúó°÷;zG×Á¯+·Ð}1Úí"·,’p|BYŸ¾:müS¸[¹`ôÎ‘—ùÊ°rLÖVIîàx²nÂ¥àÄ$cJ¶×.‹@r+à+Êj3=#ÝÇIØ*ðø£.¤]ê®^i—½€Éj*ÇÆáÓ&Îj~ö¡xµk*®;ÄÉ;‡šQM-ÆŽÜAŸî@s8>œøÈÝÚòÂßg\fX"7|Ùnýw'5X /$^ó™V™”í÷¤o)‚x§7;Ÿ'IçSàx¢GÌ¸nÖÇ9ËÀ]pu1^gÍû"‚x”WWQ„¢1r ÷ÀÕ%«Ò9Ùáœt½þþ‹2}Œ‰È[D¯.·üáFg¦ázÌ.³*åÐfÃTØíjÍ¶Ä«nŽ¹õâ!Ó]Ùò}ÑÇðuš(Ÿ¤ÀóE˜Ï(Ž²Î÷£ØîE2‡€£à£½ë^$£xü¢ÂîÕIë^Ž)oÝÁ¢ítÞ¼À;àê+¾Û¼—SàêV+ÎäühM|x\ýÚýÀ‘îìÔ­b'<\_îmß®€«‹GàðŠé¤fÖ¥ç¹
ÜWçú<s‰îOÜeÌ­ñ¢Q>FjžÕ­wLÿ[Ë¶„³ÆuÓ& d‹7˜™ÏÁŸ++ÞeßpÅüîr&ŒÙÐLž—”|2	/ƒ_î‚5¯Æ8Si¼<>®n6’N
Ó;W€WÁ“Ý sªØ}-bwc÷~?×ä0‘	ãÝZ¤>¦ÐÝÏ±ë¦Þ=^á;›í°Šq~¦Ýr¯+Ž]¯u°ÜEî«‹_Ä àÙì@o./‰¢1þÅsôb¸ Ù²ƒÄOVHè"‹p<ùt©\b(v¶&‘€ëàë½›­IÆ"ðø3eÆÍ³WdÁ²&Kêž_€'šhR¹ÆK´†%ÞÓÅtæÛ¥-¦m§j‹èVX´aYø&ìˆ9öÙðeË]R]_SV¶=Q¶`mù_Ü±E8î36¶ðKÑv¶ôÒò{SçÌ³-^Öë¦æ=[¶˜c(á¸ºQ'O£Ž(Ê¡Q9ä”p"í”?2‚Êú(¿DËƒç{ç£Ð@ž†œx²iÚÓù(¤ëp<ÑuþÓù(ãhÁ»¼¾,v 9T·¾0Ò¢u5ê¤Ý%nÑœÞ©„K âc×pýYÞ.ËZÌ¸vâq¿ W7Þ_§°,ÈZÒ ÉQÊšÒ˜áuðDÀÛz"}“Ž'eý’x8žhFÎ!À»àw•µ8Ë};óé"v­ˆÿr…yËÚ+©þ	¸¾­LýYa¯UÝsŒ/lZRhä…¿Ü›
P±¦>ÈZ'é»A<½²N’qˆ½ú„ŠÚ÷ÎAþþj@Ò#i• $ì¤ÝÇ€KàêWHSÇ´ûÓâée»/×ÀÕùæÙ™ [-;úºuàx¢ËÉ§]‹9êæ‚Ø¤iW^¥§F’ž”úÄHFPý‚Øl›©ÑÏ<Ù•YÓøÈMãÐ¶K=u¦"\®ƒ'šüh*ÊOÂR£9u³Ê'µ)•5æˆ_çÏó© ó8­4öNAÃäŒ¬i“èYàøFïL›düÜWw,&%ç“¬­âéUœ®?œmpu^¦ô6B’µA<?J˜ÙÿÛ¥0¿£M¶$/Ü®¬nù!ýMd_*ìu§R¯úÑ¯w¨{b6¨›%ÊßWŒ#nÓá²`Ïu^ÖH¨X#À]pu®£bx-ByÿÌ"­?ÈŽ 7`(„‘µ¬^ °0’s\+ =Ü€u…ˆGqmí7,¶¦0Ê«éöC§­:Êyd#˜üñ”è§3Ê"¬t…_dòoâLtð`s‚¬ÙI–&âùÙÞT€Š}¤ï.÷ÆºD¤qøüqï\"’1|þD™!Èï.%]OkàêBâ]†ãŸ^Ý±Â…(²N=Ì„ø	’o×‘qn´Ä]Ã‘?®ý3l–p\Ý,µ†%¹ÇŒ›.Ï±Ï‡bž­ÒYÖšèœ>‰Ü4•Eû¦lÙ¦Qži­ëiédÁ4¦ÁÓ?èØAÃà‰.ÃÈ$#7«»d:×Ü7Ã“'Ô9‘žö;§¬’úàx²¹Êè§é2³^µ\8¸Çí‡“’Q.sGxèˆòx#×@ù3MJëÆLsfß/CŒÏ#â
]£ÖNÒ®Ñ|ðKˆG‘=<¤{mñÍÉEâ¿*ÜâŽnšÇÌ¶Äìgrg’EŠìRòr§´„r·_'¤˜ìGŸ ×ÁMÙÉq$c	øü™2c8ÓQ>ž´=î€«K„ÈÏ°‹°8ÂîÍ°g#—ªÉ!)^WXÆ!ÉÈ ÇÀ“=ÒÔÀÒIÒu8žè¦å˜ê²l¯]uÍkNá<s’ÒÒþMoÝ~i»ÿý{C'aÇö{ò–]¯˜ºË6tÚ/Y«s0<ÂÐñ›VÞm.Ög®§{ùÏ†[ÌóR½ááCYvŠÈ7ºàwðªn˜1zî·P™‰fýÛêØ×ëbJwb¥€Ûà‰æùý–í;­#D7ÒG¢ag“Ý$Ç¶ò¿æýîö¥{™ßÌ³é¹ÕÕ•6¹iWkuOGú8pœ\V¶ÙÎ¢îgµnÜ’¶Î‚ ;È~wUN2ýH-\¡´×ÛõÞù—ßÐÒ7[;T*ÛP@ [¸ÈFQß‘JiŠ×>=¯ö¨P ù6ß4|jõƒÂëW¿ndËP€nB%kŸmÕœÝïPèUäí2¼á-ta¢QÍô’‰ŒÏ²Îu\u’ó:¼žèµ¬1ótÌ= Kx‘ð:¸úë{b½,’1œ WwyüA`Òux\É¥¥mímÌá"ò¬ë¦û®)þN	îŸ‚wc·Õwìo
¸žhfRÞþn×ÁÕG¾Ù}—sÑªvŒ¢”Öz}þ,iE'Ÿ¾-á"õ¦|YÁ«Ö
oÅ——öâ?>½(Ð;sóË|iA/–ýÙ¦PÕ­Â7Whçß–bd¤ÃONV8ú‰áûok-ïôÓ•á­·¶”ìâûã?)NS†ÿVð{ƒÊJ¨›Ôek¯é]ùÖ¸°‚ÂÄ?þý W  ?xœmPËNÃ0Ü¼H›CU‰?àÞD¥Q#åPP"7”:d‘8¥6‚[ÿ…/D|@Á.¶ “Cœ±wgfó <ð=¼@–08g³û|§£ñÉôÀÝ—lðó‡¡üð¡¯ðíÍùH=ê"}÷7ÉŠ¹ÕÞ;c¤-){õÖºVôË«
