## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-23 15:21:52 UTC; unix
ACF                     Autocorrelation Function
´ìçV+t˜!ÃØÏ¶%Ô‹Ð¤™™V­xµòÊ®ý]Fð¶ïxCd¯p	QGr2àe5ÛËd[žte‹à‹Ê«k$Òü!šÆÐlW4•}Á7Ÿ‰ªº›ZÍÿuŒÿ(HðÕ'ÌÏ5“•žTóJ
Î†á“-Û-T;áð'
Ã–Iê›†¦iXª§†Ý™šÈa ’ó7rS@’ÑL€Çz˜üTÍÿåˆaÄ¡6éƒlÓ¸p\ýüï\Þ_Sè(™¦²ÛjÄ¤ö/º‹ýd»ÿù7û…vîMÇö“ým»zX	á¦¨dÙ¯$ É WŸGæªíAXÎõÓR5K»ß}fF«e uÄ¥ÈU;Œ½0œf¹Ìu¶y–aÉÜÚÊrŠýñÇ¦ñ…»¦a±]«Än¸?cüÍpÄŠ_¶ìÊ±˜o	ÇÉqµO¸¾£¬ˆbŽøÖ¥ñ5-]í8Ž(Ä–myŽázîÜ\äñ¸(õ·¡øvÀ¢Lù1²iŠ¹»±?-è.‚«Ÿ™äyåø(BÎ0ë9ùÓ3‚–š÷p	<Ö]•Ðæí}kAç:ð!x¬yxD³¾·Ëa'\IÆ2ðø#eÍ:¦³¥Õ¥tziõ¾ôpO
_€«[ò“îÿ¨EÇ	Æ?ú_Ý`'#¾Î~Êletà÷|^‰áÞââbŠÍ¾òÏÓìà<Í+ÿë‡²…|‹Ç_èÑT®Ð~›Åü¤Ù{{0«³ƒcGÜÉ0é÷.2MAÏªf4/î©ÀaIî„ÔÏ'©™-^	ô[1FLÕþ¬õïÜ]mCq1¥5¶°¯_ë\rE2F€×Á¯«ë¥ôïF q)%C£íŒoŸ!¸>óŸW6ÿÌh›.€/t6Ú¦€:x¼‡´NOÊd{^Ò•fÀU®~2I}óµ õQí2R˜&ñ,…‚íxNUúÛ¤:¼~«sÞ ÃÀÀ’W§¼A2ú€œu‘7H×p|¶‹¼± ?,tÔbÄhÉðÃBwxc~Xèo,À]êø¡>Äv›7tøAï¨7ÄÜ½%oèZãXwxC‡ôîð†?è]ê~Ð»ÔM÷xcüÄ{¦+kŒú©}B%åŒ‘†§À§:gŒ4Ì@xüfƒtÝNƒÇÚ|§120CýH{‘€1œÖÆŒìAã'ân|9kd`‡ÚyXkÏaìÑNm¯w5HÎ€Ït‘5²°C¶#Ö˜€5>ÎU«Ð‚öp
¼½t„3²páMðv5ÂY¸ðx¬FýNg®i gÊ«k(ïrn”];DQ
ñ¿T³1Ðüù'!Ñ&ðh q)jÙ—¥JŽ=JÓS‡“E1³ó2ü“ðÏlž‡\g¯:.j[žÎÃ*ÚöXÜà¿Tÿš›}µ7+ÿ|˜{hÂ—à/••t¬Ö%Eå¥.Aaý¥ºãý×RkÏ,UL_Ñ’×½­„Ç*¶ápž6*ÇåÐºdÜWåÃþÞà«ûE<Ó:øžå¬W9Îî‹îÖös^–îÉåVW—VùýBÖnÈV+ÛXÈì#>¿·þJ£O¾0c¢·ÖtÏ =½¹ùÉÙƒE»ðæË1o”ãTÍÕVðwµ8kî”º¡c‡%;yÎ0þ^7´  BxœmPMOƒ@¾¤åÐ˜ôx/„´5ôèA“&FhÂÍÐem6]–¦ñèñ€º[w£®€y™yïM€¾çÈ&7Åú±œÇ‹Yº:Ï Ü©dƒŸ/œÊÇÆ
?Ü_ÍTÓé»¿IQ5´·ÆG—‚´5[YXÿ¦¼Ý^³]ÌZ`w çµ´:Q-/oÊjøjk^õFÃÕdxw[¬K‚ž!ž%Øì“\¾–d•§˜<1NÓ4Ëæ]’DH#ßzÎ§žô¤'c˜DÔ$ÒX-QÑ5#“gÀªÙkÂ}®µ—w}cÇòöQ[,ñ¡ÕŽHÏÃßzÐõhÃ„rÚ›ËHë¼5(ª;¶9 5ŒÏúbazyKvôèü{ôQÜ  SÝxœÍ\mSÛÆ–m†ðNÊ{šnˆÚ“67rC&Óvhæ˜ékmt#K¾’LÊ·þþŽþ¨û­¹{¤Ç ‹f­3ÊóÄ’áÙÝsÎî9ZéhHÓ´œÖ—Ëi¹~AµÑ?þrðëÑ·¥ïÖ7žnn‹“SâÓÛš–%Ì°O¸òÖ©­¿5ßsË<uƒ9U¦ÛÌªó_|·YñÙO'ÿá_Óú²‘/Ý:4~õõš`Ñ_Õ÷nÿè]üJÏ­¸¼*DŒÐÿpäEðbì[â[UÓâ‚þOZ§òÜ>ÛÙÙØÞŽ}¥¿béžStñ×µ¿Âƒ¾’ù¿êØ7}úct6û1¦5\_¯Ë}ü{qýŸü¥¸ž¶C2n951"¥‹AHÐÝ÷ïýÃÝ6ªÉ
€ÓàÓiªn«¦ÿØÖëí:±G8>sã;q¦9Õù´U'˜¢n™º— 'œŸUÞ‹Sñ^<°e;ò6:p|¾‡yG¸ ¾ ¼#oÕƒ[^Rß]FÎ+ZKpÂ1ð1å}—?~ÏÏ?8®‘ (O½÷Fc½—’ì¸…ð—\ ŽeFÏf“Ô·ˆ®#Ì‚g•aßÏº›d‚ý‡/ÚÛO:îÂlR“ 'Q6²Ï˜é±¦Çæ;¬Ù0tŸ3ÿ”³ŠÃ«U³brÛ÷hÉDŸ.ÎÔŽMŸËÚì"ì”ð ü@YËúé–”x¦J™ÖUÇN'²ý|Ã½ƒ%œ ŸèáÞà$ø¤²á},VñF`–¦m˜g¦ÑÔ-öÐåžïšŸkLÌìëÖÅº_ÖX©SÀ]ð]e­ÙeÂ¯l!ý¤é›Ž¸×+§—ÞÆt—3Ý0O­qÑp·ÄÞ‰æûç..—mß×°î¯Ñ¾ŒÒöí°ØpD‡Š9.³B‘Á}îÖM[|zrNÃ+Û®{háøÎš4vobÌ{Ü÷M»&=9’ÌAà8xªË!¹C2rÀ	ðTCÞ•^eºú$ï`.!“À{à÷nê\B"WðBoÇ¹u/Q•—d£éY–ÀKÊ»køØà^Å54G$$Oîq¤lqýŸ›»$ÕkòÄ‘²NŠ®m=$Lù%Gœ4GÁSM¸ÚjüÛêÎ5r'€sàsÊtà¸.V&N»¼:{Du$à©VI®ôÛÌÃ0e„EZ\½5í"“µÔ<¼Šp|#uKÕÃ£áøíJ<$çà&ø¦ºð¸&íá$l¸¾­Üün7=½Ön>€Åj*#ãÈ—Vu‡#ˆCÑ¸f’Ü!IÞ(z®…jz11n_»²¹Ns+f€§ZNÑZ7Ÿ¢WÑ-¦P®HOEªfÒâ›U]§Î‚Û8ôü8°^N½çsqY’õ{Ò·AŠ×¼Ï’$ó{à>ø~V½–i¿O³|þJûw4ºÿŠ Ž^%	$ã1ð5øku³`Q6š£¾àð7Êô0Æ\Þp¹Çí ÚèÌ2=ŸWan\wYÝüë¼ZaÉû¤š[d^³rÊté²îXè‘€(kfŽI—\"·q‚‚A&DÕ%÷ú˜”èetÑp¼‡e]º¨8	®®¬›M\£_7ºSÀ;àwÔO9Çí|x€Àôvx¿.ƒ/+Þ[Å lßÁ¯ ?R>ÄgºûªiW:ààøVo¸ ÜO5»êXöz¥Æø)ðø‹.ôšéózÂÜÅÅ»à»ê–b²s.]ó2‚8nJ¢8ºÓv7Q¼nÀuŠ[5³È†ž”ÓÄlLi™î_6tW¯Óm/v¦[Mî1ÝgNM±£³Ñ[š²V2C&|þL™•¬°Onò™m+8áŒSÓtÑÙ°0	ë!\_é]X˜€Ù‘œUðÕ›HÖ?"ˆã¦„8ëv¹~;Ðœª«Å´>¥úQp›G§Í6¸M{tZ‰\ºµ*Üâ´'=Jùä·´VÎ„¯ÁÕåÐó"D -ý`ú‘ÝÒ±;0B5·ÚÎ,KGçÒU’x¸žê
[n=H2€+à©FÔ«…P²OWÌabœ2Q1èÌå5ñ‘'Ì[Ö^Iõ*p<ÕŠÝõ·…½Öu1ýþÆJ
ý
FIÙ‘«Ø@3G²ÖIú&#ˆ£WÖI2†SàSÊÆ÷Á… “`»QÈ4ÉT=ÎÎDpuÜŽÆýp\}<sÞÉ¸A½÷-àà?(÷üZX‡>¤î9ð¸º}¥ÎéÐ6ìb©s)ÜR!=5’Ì!à(u’Œ> úRçz›©‘2¾Xn¾–µTjÂð9øs¥©_S,R]ëœbÕ±Y¼ÄöxUoZ~J6!ò(•šÔ¯­-OÓ–¿‹Ý#KaÎ°´&kÙ$º|ÞrV‚e“ŒUà.¸Âr–l–O²^F0õr–\–ßÊ"IÎøÞÍÉòIÖ~qÜ”,?òð^—²üŽöP‘¼<p<Õ½6m+~žCÁ1Ø%ç±ªX`ú§¦ÇjÜæ®Y«Ïÿ6Íp£¿fÿ²ÆAÍ>Wø×eôn­Y§$¾ÄØ"Už)2í°ya{e£ÂŒ‡PÉÃÉrQaVGrJà©îù=Y ;ò¤«|þXyw_M#¶V‰FM,øÒˆº¤…þßÂô7$GÏî³O*ûñE_ø5;7d›ø ½O¸®nÒc,Üª~>È#)v	#ÛK/ý:|t‚DNÀS}ÞZn©·¬]ÞÌ__T7ÐÅË{;tãªƒ¾,€§úØIz	“Äo€OÀŸôv˜‹ÀMp…[À¥Ÿ!][Ànî î¡&„xdjW¥è7íwºêþÇûóö3m6]'(:í9Íš¥{lWøŒô}º£7\¨Üa¦NHë?=_÷KL¯RâF³á@Jïh…’jš`¼®›V‚žGÀ=t¦ú”sàXoŠ¥°› (lMÐé&¸•™¦Mñ‘ÎY­WÜ|öÈRÏMgÁS}qKB`LØD½†	çÀÕ?ù”§IÆp\ÝsOò›”I×p\ÝrAþyéGpÂ,xVIÀKõÉ’;œŸéSŒAà,x7|4Á)HF8žª~¡S®yàxº¯Pú2§(À
=qŠ¡Ëwfu {)TõÊ+
ð„Ìp0m3”óŠ<¡ ‹Ëi*§
é"IÎÐÂ…´¢­šü±Ç¹nyNÂÜE¦_Ô­éû²Ñ³‡^ÙýÎNÙ¯7Ê‡âŸ'•§‡~™®ÙãÛmþ¤R¶…“”ëº]Ž¿g®th$¨È¶Î\ŽHûú¥3Wk±kúéå„ñ×CNåÝyƒ_¶æJÿµ~Êø½ZšýwE]¾áò†îrÑ²‹š ™÷_ÿviDÀ  AxœmPÁNƒ@X–Ccô¼BÚzô I£4áfè²6›.Ð°Óxô_üBã¨»u7*r æ=fæ½7E <B€øª„ÉÅM¾z,fÑ|š,ÏS ÷T±þÏŽÕã€cî¯¦ºiˆôÜßdSÖLöÆG—m+ÞlTýÑûw"ÚÍ5ßFË±ÛSŒ²J9èŽ—7í4xíKPQJ+á2¸»ÍWEôÎb¬wq¦^ºÌŒŸ¸`I’¦³”-hÜˆš}ë9ŸfÒ7“D¥°˜d°^¢“<F®®€e½3„û\/ïæÄNÏW ;ª·ôÄÿ…Ö;B3ëA×£5o´Si/£¬‹Ö¢°DìøzÌ2—ùÜöŠ–nÙÁùÂzQt  NâxœÍ\ksÛÆ_EëK²bÅöJŠR‘H1®^žÖŽõ´;nÚQ<}àL"Vj`ÐŽ¦Ó™þþŽþ¨~‹»8aŠPº–”gàs,‚ÖÙ½wïÞ»»ÀiNÓ´”–N¥´TFPmòÕ?½ùùôYñwëåÝ­ñá}ñSqW’0!pÚÇ´6&pi_¯W[uÝãÌá?yN«ê±·vmý­ùž×ÍÛ64-}aäÄøÙÓk‚…ÿ›ô»ÃÓwÝwºNÕáçBÀýW˜Ïw}kT|ëÜ¬sAÿ«Úe¹õáùóòÎn×W2Õºîº]Š®~»ökpÑWŸºïªx¦G¿Œ>M~êÒš ÀÁ}©O¿-.sí7uëéiŽ©º]]_lÛ"Bvú¯‡'{=D“ŒçÀçâÝSM¦bé^}˜A¿ÎƒÏßõ>ÌÁ1s[t„#êuSw#ô$€À(ïÄ‘†mðºÕwáþ™Öï “p
|Jyße+ïùåGÛ1"%€ÓàÓ±÷Þ]½—ÈIvv2„¸b”þôˆ±«°ï2ï‚31dÖëW!ÙŽ˜\Ï1«7®zN_’mãºŸðüHY7;Ö[®kê«›×Ö0áÆ:??çUÏe¾ƒ‹V6EC¹EÍ<»d’MúÍ ÜßT?6í³¿ñÈ¸–9ÙÿóÁa„Øß_¿ÀäP!g¸¾§Ì2L·Y%iûÀcðce“LÖýÂå“àIõîWµ­·¦%ë~$r8	kˆ“s?’‘NÇ:U}Ög»,/RÔVÃ´jÌm^pXõ:ûhz¦µ^sìV“Uíº#¢U•3×Ï[Z/¬ÉºìCÜGøüµ²fM1Æ?èõ–NáS÷dýw>»$b·A/ÿ¯Úü<ÄÐ‚¬“ÔyàøÒð¼x7.ƒ/+3÷H‘½ÉBV^æÁóÊ­œu¹ç‰á•ÂÞháp|k¸. ·Á·•YxRŒb‘õµ<.²<ÙàCw€‡à‡wh¾ü*ð8_ö—®‘È1à˜/IF
¨~¾|ÎîqGÌ—¢@ùxÁE¹áD*ôãN±"ë³_á>Â7àoTV^Ý-0Ef³3Îªí’ÌÂlÕn4[žî™¶%r…†èÛp™îp&ÛÆGðuBõ•×*Æs«"Šˆ¤À´Øž_eŠô›ýÅ´.¸éØ,_ÞÝÝ)eÛñÚ	WÁW•‰ñJÐœ&Y"¢v'%O€¸bŽ*™ÿw‰!2 Ðb`6„¸bÖIqµgVå$-NÇ€J‚`O­ÙßZ:¼Aíp|A¹ŽV‚Ø!(­U(ø3Hª×XP!®1Y%«à±pßEµÈ¹Ï°½^K°$ç;`	¼¤.¯)Hm¶,ƒ—•;ÞH¥åêµ^ÉÂ(|mLSs·]u½'®ñâRd×DÔpˆ’7Žžk£š^ŒØ7¦­7iÎ'À'bØ£]ZEvÁ¹ŒRÇ¤Ê;vƒù{ƒýôü4°ï€§V¤ºdYvÜ“¾­âR]Z÷9=’Ê? ÀPÑÔMë}„œmà!¸ºjµ?ã…×°
@’±<W¸.½òIº^ß€«+äŽëìQ°Ñ™#JpÚûKW‹¸~é#2"×tý;ísqs]ü£–‰`8úx®Î)&½Ä2	Q„)ð”òˆ”iÒ¥WXHcNël¸‚k€‘„4p
\Ý
Ë&L·Ø‡…§àê‹œLÅôx#bØ'!çKpu%NRzí…tµ·¼ÁïNŽÚvFŽyãVâMš³@u9æD—Ö-‚¸Á-—NDàD† Tõ^‹ñ²î2…ûÁÕ%%÷E€§MH­Ñ¶ÄT&*OÃi¦;&&TðÓË§—Ò	Õ´ÖÙ}þhxñžnš>¬ÌÔß’:"_v6ÈE=›r^?rMÛbÝsÌ_dý•îyÒñSŸ«ó×´ð×¼¤Â8%a<­ÜA§²ÞIúî…×°¼“dd€ãàêÖFV
‚ÎDT5‚€D®I®êröAWÛéËîÀxü5ü5»_öc÷­Æ^ÃËÛ}¸®n¿y´°ÖÏÁ,·|þâ.•A_®áãàÊ ìr°É"=3’Ìp|fx>H2ÒÀWdÞõ3ãõ­æ>½’|œÖ^‚¿TÖ”Yá©-‘£:õKjˆŸžÊÖw¡$ÎOI«¾£D¸]>ÌÇúHÃ-ë;Ò5| ïñü[Õw!¨¾ëk‡äe¡-„˜KºdWo–]»Á¯NVœûgIL—Õ¸E4Eò÷–Iëw†a§0dcLø\Ýè_£ŸéN­Õ B®ÈØ¢¤óŒ´Üà(†ß¼ ½²aaÎC¸¾>¼°0«]…­^¼Cat•€àÊ»+W¹2M÷`¶ö£XwtW–iÁøocüçTÂŸ¾`ý= ¬ É¶m	ÝNø\]âú”)xæe²	Ÿ‚?UžÚöyˆ’D®ËàêFD&¶$ãà÷àß+3¿ÿÌK?æ}Ü·þ‹ñ™’e#Â}ðýášwx ë÷-·HI×!ð<Öå8Y	ÜÄÇ?ò ØüSÖIê<ð<²‚W´A<’”>Î»º¾î âî©Söê//ûZS\+¡ß´Ñ]K´Ýÿü»s6šböÝªÕuG§%»•&å1`\ýó6÷ÏHë®§{Å¦[-r£Õ‡ð2¢9åÍ{ðÞÐÍz„žUà:Sýì2ZÑ[¢@s"!ÝòcwB‹{~!ËfCŽóø%;óÀGàƒØ~‹8þõn$|¬]mÃ+X“Œð	ø“;”;.\un»å³]ßb<&Á“J¢žô¤›$OïƒÇºu.7 HÆp|¿‚d¤€sà
~¥éšª_ø•y‚üPD/á©·_$¥{
¸ >ˆóe£"¯]ePþù²1-æóer£"‘@z…"¯“^»#Y‹!Ä¥¸·²—s½îÚóÞÝ¥&©O'ÃŸžxyYø;»%¯Ñ,ˆ¿6«»'e¯D÷”Ë;;Ïvøfµd‰ARjèV©ëÅUÅ#BDò¤ûµlé÷ôÎXôïÖºîÉÐkººß“6jØÕw—MÞiÌgÝ×þ³†ÿW‹³û>S—m:¼©;\´ìê˜3y÷¯ÿcÇï  @xœmPÁNƒ@X–C£ñ¼BÚzô`“&FÔ„›Ù.k³é²4°Õ£ÿâ?@Ý­»Ñ"`ÞcfÞ{S„ €ÀC¯J]ÝæËÇbMÇÉü2pÏëÿ~áT=x0Ôøaµë¦>Òsÿ’W´íŒ®©K&6ªþìü;ãõæ†m£gÜ,ö‚DY©ŒŽtÃë»6¼uÇ­UpÜßåË‚HOPöÈ]Ä²ÚÅ™zÍÈ<KdüÄ8M’4¤tFbÁ+ú£ç|™IßL"Âæ¡6Áz‰nðP2u‰«!Ü—Òxù0v:¾‚¶!zKGü_h½#4óp\÷º¬™ÐN[{e×…XÊ†­÷’ZÆcm>µ½¼&[zpþÖLPì  56xœÍ[kSÛF•ÆyGK²IÃ+16.MB2dRÂ#¡ÓI2”éäƒg2‹´¶Uô ’I?túwú;ú£ú­é^ûd×"ˆhÌ(ç­ðÙ»wï½»+¿ËišÖ§õ÷õi}Iµ‘•×¿l¾·Xøa¾ôäÑ’¼yYþvXÓÒ„)‰cì×%N¬<®lŸ{uGg–[ýÙÜÕ´þt¨Õ…-ã}À«’…Ÿíß^·ÝÙÒ÷tOTä§^¤ÿáÊ'Á';žOULKHúÖüiÝÊ
gÿéÓÒ“…ŽG2ºÅ}¿CÑá§kÿ6/z$õ¹³U90ú0º›þÜ¡5¼~«Ù®ïó—Åeþ÷IzºŽÁHÓæA„êþ_×·^tÑLƒ> ¼~%IÍ]ÕdÊ·»™0³^¿zÎM˜ƒ[æ 9›´æ7ä–Éý=)àøD/m¸êÚ;1m8»ÁnC=µáÛ5„åGÙî(`¶i½±&Un»lyW|:p=#BQ
8>–¸õ:¬—ÊÅ4Å»‘âJPføî2cÛ5Óg¶j®Á*2Ð¦ë0ÑL¡>j‚é®½ç:Â	˜[aœ½äuß7¹·g¡Ð©-ƒ/+ëÙ
£¼?o™»Â2k®ìœÌ­®nò@ìÀj®ÉÀ {¢‹£žûW×ƒº'âv/4#µðeÝgÌ{žðå°Èí|b1å^ƒDÂqðqõÁÄÝùMèATÞZ}³¶!ö:p|².C_„œKÀ[àÉÖTá»ßåÙAÍÔkLÎSñ¡Î-¸çõë6ÍHIãú*	¿\Wç«ùÆT”3-¨Ù>Ë âIï•qÅ0*;fµø·'×áº„yð¼rÏ.Â×=sBFD'%7€¸ž\™“æšÈyE…u6„¸ÖIkœ®Á ¼0;ñˆ“ÆAàx¢	²«Ö/”áÇˆ¶"í5åî9PnæóA)`hî(šù£³ÍxŸgxžÅõÏ,æáøLâþ©EÆÃºâ$g˜O4è´1={^“°y`¼Ðƒ•KÝçÕn	s ž6¨©Œ‡¹¯­½‡»_ŠÆ55¢ä]„åZ¨ÆŠ‘ÑúØÒí8ÍY`ˆ'­û;´2î°¦\f:5!+*2*žk³ÆÛi,?,‚·|_§ƒÜ;ï	…—â¢þ”¹‘ðp|µE½e:»r×À×ÔMþSízqÕˆp¸¾¡.æãÆrÂ—ÀWà¯”é+°Ðzœb?nk¡³/#ÍI×À¸útž)›°#L›†œ"x²Ñ°mèc¯	GàŽ„%ðÒùIã£Áö6÷S%~
ÅY`hS\qÐÎ$÷ªu›ö%7ÝªÂ ›ï
tÙ»Œë-£ðÂ5puqÿ†´ŸÊsÇÍH7%J\/ƒç¶¶n(OõÇ/Ù#s5bÀ)ð©³Ë]Ôè&p|ZÙOÂC¥/;´õlYlG0³ê¸ž0â¦j3\ïEÑ‘
hÒ¤Ñx\Ýä‰Ÿ
¨Í:p\]•’b1å…6Þ{”
NµßÑÚÁ"Ot]¬Af›5K¾k‹Ã¹Sq½f¸¯
G.ètYn}¨›ž`Ü0LŠûÜŠëãp`ÂçàÏ•9Ç¼Œü‡ÙÌ—ãk×‘êeê¾Li¦ÎfqÃÂ%8á<øüÙ……qxÉ)€'Z°~eX ]Eàø‚rsåÊ‡ÃßEÓ0†3UQ,8ñ™A”é(WfC˜ü‘Aøî&ë8éêr’„³£Ž%œ‘µVaq»ùF€p|SY7ï±.«Ä¯<àýª	ïßS_ žî€—D> .€«Ÿ‘"É˜–ÀÕ­ Ó…¸ÞIº¾.‚/*7×…ò>·êÝìuþ5©)®c`7íOjuç'×ÿû/ö–¶xMÏm”×kn½jqŸ½àˆ½Í{[kQÎÏ*Ÿ2—wHë~ÀƒÂéëaÔO!¼\ÅzÑ67­=÷k0¦úUÊ@™×eñäEJ×Á“]§´4\hwŽt¯#Z­×LO<ÀÒ“/1ôa¢‰ÊãcÄ^9ÓŽÖô!~Váš$ä€wÀï¨[åÅÖ$ënq)¶V¶ìÁ-ßP”‚±ÎA­YPÝ2B\ª6jö+%¶<O5ã[÷@x³rÍi³gì^ñÏà§`WÂV^Lôµ6íw¡}Ó‘‹an™¿‹Yù›<{ãÑrÒu‚ø˜†èi¸l*i·m¡QwE…4ÏQ7
¥Øzg ‘PÍá»ÃÍXÞP[ê,ä¶Ö}‰n¨t•3X¹½g‰nËÏÖaNS¨ÕÑÝ-_Ž	?³Tì½â–üç¡þd«©M©´´´¸$êEGæÍ¢Íbû7#
[F„†tëÎQˆ¶~´²s£µÖÑ&C_éüÎ€áêÛŸöÄQ_Ú¬×úy€¿«%i½6uY¹&Üãž=;|¤Úý»d  GxœmPMOƒ@¾¤åÐ˜xñì½ÒÖÐ£MzQ5áfè²š»KÓèÍÿâ/4þ u·ÝŠ€y™yïM€¾ç¨&×Åê¾œÅóiº<Ï ÜÅ?_8V>Œ5¾[_MuÓé»¿IY	ÚõÆG—’45“ªþìý;MMy,*lÙKÜÒÛÁ8¯•ß‰î{}×~Ã·¾áUg…\C†·7Åª$hàÑâ€êY‚b›äêµ Ë<Åäqš¦Y6Ëè‚$’zÐs¾Ìd`&=•ÅÆ¢6–Áz‰Îoð™ºVbk÷¹6^>Ì¡ž¯°k‰ÞÒÿZïˆÌ<ü­]6Lj§½Œ²Î‹¢
Õõ7;¤–ñYWÌm/oÈÝ;ÿ/RSì  Q	xœÍ\kSÛH•!0“W'!È'3	$á‘†°5™"©Ý|pÕT#µvdË+Éy|ÙÚ¿³¿cÔ~›l_édÇ"ÓŽÚUÊ9Ær|ºûÞÛ÷v·x3iÆˆ1:2bŒä$5Î>ýåÕþooîX)¯?X“ož“¿2Œ,aFâlˆ£Æ„Äžxx-3`/]K8ì%<û½aŒfc7X¿¼&Yü££¯wß¼î¾Ó÷LOTå—NÓ+\yàð+]Ÿ—ŸªÚŽôFôÓ~+/o=*¯—»>’3îû]ŠŽ¿Ýø#ºè#™ÝwU; /£w³»´f€WÁ¯F÷|ü¼¸Ü'ßÔ­§÷Ô©ç‹õ°ç‹íñH?ú·Ýƒg=¤ÓÐ/ƒ_NSzO5¹Jƒ×{õd½—Ã¨gNFýkïÉIéä§«±'Ç*Ü±¹Ÿ 'œQŽ…]é'õÝ‰ëwh]…NÂðí}—¯ü.>¼s=+AQ8>›zïMuõ^fR±ãÈeÏÆWŠ2ãï.3öúH°pˆYè-¦ðYÕõ˜àæŽ¨‹FÀÜ*SlFÌÕeðeí¶:#•×[_rÿ!Ì`9)X<ÿëÎn‚êUà&øæ b§)û?AÎ]àø–6[ÈTm•tmŸ‚?Õ¦ïc&wL9¼°XË·5U«ŒEMöC¨Ù*G-pUS$‰À–)’„óÀkà×´õwÆ=ÁÝVÃb[Á‘ð˜é:­zcåí‹"ûû‘h¨Ú+‰¿ÜßÕÖˆ{ŒÉXØMG°šç¶šd°Žx+'Ó°uMOø\—ì¢lÏ;ÙUs¾&¼~/usÎvµëG4jÁQ;Æ²Í¤aH´mÒ»Üß×69&Êª¯£?	c9ì°üºê>äŒië²§Ë&]ŽÙË~k[-ît§dÀ¦[?´2W=·.ïm¯îúÒ y ê™Ô¬qàøž¶æí°°uŽ¨¡à¦ëÛí6–e¬an+8iGxŸg×Žºn,2Õ2ØáøŽv{:S±„ozv“T'd›¤äWÊ$÷g“âDo${ÈÇWú‘Îè5Ÿ‰W“ŠãNJ'€çÁÏ§©¼§âüçJÞSÔ^^Oušï©f¼R—3¼Û«jËÃ(	c!YS`˜Ç¤V`”²d„k÷åkUƒ%½¸¾–ºÁ‰Óˆå½–HÎ:p|C_E±¬ìè$l¸žjÉ“°æÒòy­×¼;››0tÈé/]5˜’×™âÒ4®™$wH’w=×F=½˜¾Ç"§îCs8>zàïÒÊxƒEreB%‹™nÈª!L°Âuî~z~X/¥Þó#ÝrSÕïIßƒâÒ\™÷;M’Êà¸þd.WqìÆï	rwÁõÕµýîO1Ä5¬ZŠd¬÷ÀõêËj¤ëp\_y¼'«cO`1‚‚goX2àˆjUÆ!Ÿù¡‹´dÅ'O9‘oûánUÞìÈ’©6r:rÇ÷ÀõÂˆl¤¢À³E8>¢="åšÖKžŽŒ4N'àÃr0’0
œOuó§£Ë&0aúÅ>Fx8>7€^³QOpû,äÌƒÏëKÊ+¤kÁ8ÙZ0RÞXþ²s&ò¦clŽyÚÿiŠóÀ)ð©Ô3ÌÑ.¥yXÜÊœ’×i…½;²Í#Zùo¹Óâ½ÞrÏæ‡Žð™%ªá*Ÿ­¼Þ>cœÄ€à/¾¦?;!\ŒÿÒ]JºiÒ8ŽW!DÜJˆö³‘‘…8®/neT£<Ý³C\ÃŠòäYÜ|\cUuYºçJq}-Aþ›ÈŽq°A>ß^ìCuú)ú™O}ƒ¹áÂ?wÎ²¢\Ýo
